"","Area","Wheat","Rice","Maize","soya","Oil_Palm","Cereals","Oil_crops","sugarcane","Roots","sum_t","Region","kJ_t_N","N_total_kj"
"115","Cuba",0,6982.9360727838,3153.03316897635,0,0,2.14282908932512,193.753931897195,82394.317623044,623.661338541122,93349.8449643318,"Latin_America",29607941.5078667,2763896749472.36
"116","Cyprus",689.394034225497,0,0,0,0,3235.54684001174,18.9053594947455,0,650.456921528436,4594.30315526042,"Central_European_countries",35858506.9373052,164744851564.989
"117","Democratic_People's_Republic_of_Korea",1526.25678636421,18669.0859973981,12381.1836613197,1739.88937320765,0,829.660566804898,0,0,1160.46094110743,36306.537326202,"Other_Asia",30430384.3275296,1104821884438.13
"118","Democratic_Republic_of_the_Congo",188.945416400071,15612.8344854165,36990.0842155118,132.096891251017,2034.14792951299,378.601165870787,6342.25078822123,2849.64495573983,12260.3932960916,76788.9991440158,"Africa",29607941.5078667,2273564195103.64
"119","Djibouti",0,0,0.149772382999835,0,0,0,0,0,0,0.149772382999835,"Africa",29607941.5078667,4434451.95535292
"120","Dominica",0,0,3.22010623449645,0,0,0,0,17.4144969517434,0.678993103839457,21.3135962900793,"Latin_America",29607941.5078667,631051712.278952
"121","Equatorial_Guinea",0,0,0,0,35.5975887664772,0,0,0,114.743661884287,150.341250650764,"Africa",29607941.5078667,4451294955.48735
"122","Eritrea",599.68957324568,0,562.669880866546,0,0,1559.80815070154,18.5099589605787,0,25.073363525417,2765.75092729976,"Africa",29607941.5078667,81888191680.8194
"123","Faroe_Islands",0,0,0,0,0,0,0,0,0.66047511009838,0.66047511009838,"Western_Europe",28785498.6882037,19012105.4153281
"124","French_Guiana",0,306.312592308712,1.24810319166529,0,0,0,0,5.93676032445799,10.4564937991276,323.953949623963,"Latin_America",29607941.5078667,9591609591.70868
"125","French_Polynesia",0,0,0,0,0,0,0,3.32458578169646,2.19129592602734,5.5158817077238,"Other_Asia",30430384.3275296,167850400.271226
"126","Gabon",0,17.447743922802,399.393021332892,13.3354101636818,40.6829585902597,0,232.504718276634,316.627217304426,286.035103989242,1306.02617357994,"Africa",29607941.5078667,38668746555.0977
"127","Gambia",0,537.3905128223,341.980274516289,0,35.5975887664772,645.909911210855,1525.48929047059,0,15.4316614508967,3101.79923923741,"Africa",29607941.5078667,91837890444.4865
"128","Georgia",2217.54763555083,0,4570.62877406978,8.37953172322266,0,190.821991588814,151.24431923895,0,209.697761123945,7348.32001329554,"CIS",32815468.5045522,241138563957.671
"129","Ghana",0,4019.96019981357,17341.1457449975,0,1627.31834361039,3040.98059619366,2815.8904769059,435.362423793585,4074.57588949478,33355.2336748094,"Africa",29607941.5078667,987579807624.981
"130","Grenada",0,0,7.58846740532495,0,0,0,0,11.8735206489159,0.179007272830403,19.6409953270713,"Latin_America",29607941.5078667,581529440.800208
"131","Guadeloupe",0,0,0,0,0,0,0,1021.12277580677,0.740719749643044,1021.86349555641,"Latin_America",29607941.5078667,30255274605.4585
"132","Guam",0,0,0.349468893666281,0,0,0,0,0,0,0.349468893666281,"Other_Asia",30430384.3275296,10634472.7447815
"133","Guinea-Bissau",0,2604.94816767434,649.013659665949,0,96.6220266518667,336.730285465374,235.423944183885,15.8313608652213,12.2403938628513,3950.80983836949,"Africa",29607941.5078667,116975346603.148
"134","Guyana",0,4048.64429082266,77.3823978832479,0,0,0,51.4222935255156,3498.7307512139,24.6906583214349,7700.87039176676,"Latin_America",29607941.5078667,228006920119.092
"135","Haiti",0,1814.56536797141,6739.75723499256,0,0,857.131635730044,335.840148621804,1345.6656735438,486.405968932266,11579.3660297919,"Latin_America",29607941.5078667,342841192108.256
"136","Iceland",0,0,0,0,0,0,0,0,4.20358457922427,4.20358457922427,"Western_Europe",28785498.6882037,121002278.391014
"137","Iran_(Islamic_Republic_of)",306980.913425496,73087.2598570799,39358.3055220526,1300.43167227148,0,69335.4078550228,22064.5324351905,4070.97886448077,48475.1411425369,564672.970774131,"Middle_East",29607941.5078667,16718804289753.8
"138","Iraq",31042.5109091026,3489.54878456039,1815.990143873,0.561254636518597,0,6838.68597936042,161.461609914329,0,239.190752488899,43587.9494339362,"Middle_East",29607941.5078667,1290549457287.83
"139","Jamaica",0,0.453641341992851,38.5663886224574,0,0,0,30.7810413140677,3117.98652240533,7.61089542758225,3195.39848911143,"Latin_America",29607941.5078667,94609171559.9368
"140","Kazakhstan",259983.615739643,2515.96467366804,1862.16996196461,19.6439122781509,0,10932.27932555,3481.11230975293,0,982.070934735068,279776.856857592,"CIS",32815468.5045522,9181008634512.92
"141","Kyrgyzstan",11477.6579835316,217.363993790267,1467.89416371755,0.449003709214878,0,432.171893103915,503.902309149431,0,425.876820057268,14525.3161670592,"CIS",32815468.5045522,476655055198.796
"142","Lesotho",614.227815854776,0,3936.01822523566,0,0,163.044804222335,0,0,32.7151222759011,4746.00596758867,"Africa",29607941.5078667,140519467084.352
"143","Liberia",0,5007.50250584416,140.062140168679,41.6450940296799,164.765982290552,0,103.335430345171,1939.34170598961,413.568526884033,7810.22138555188,"Africa",29607941.5078667,231244577946.91
"144","Libya",3999.51710552877,0,49.9241276666116,0,0,1133.86270669431,155.003145517755,0,58.6403135134076,5396.94739892085,"Africa",29607941.5078667,159792502908.282
"145","Luxembourg",1229.81169910373,0,37.8673751232919,0,0,806.010668367368,219.099612715889,0,82.9582750687803,2375.74763037906,"Western_Europe",28785498.6882037,68387080297.7795
"146","Maldives",0,0,0.524203340499421,0,0,0.281628966025586,0,0,0.0864173041250218,0.892249610650029,"Other_Asia",30430384.3275296,27151498.5681691
"147","Mali",68.2935240000257,12308.9994871705,4020.2152665454,7.5208121293492,0,10734.9125216856,2579.96277249908,310.927927392946,28.9312788881413,30059.763590311,"Africa",29607941.5078667,890007722122.229
"148","Malta",266.901983006652,0,0,0,0,38.9703641619191,0,0,178.425337090031,484.297684258602,"Western_Europe",28785498.6882037,13940750354.9261
"149","Martinique",0,0,0,0,0,0,0,245.38609341093,0.678993103839456,246.065086514769,"Latin_America",29607941.5078667,7285480688.65744
"150","Mauritius",0,0,2.52116844716388,0,0,0,1.588782241557,5782.87949684803,3.90112401478669,5790.89057155154,"Africa",29607941.5078667,171456349320.954
"151","Micronesia_(Federated_States_of)",0,2.96611646687634,1.07336874483215,0,0,0.0244894753065727,0,0,6.85783034877851,10.9218050357936,"Other_Asia",30430384.3275296,332354724.789547
"152","Mongolia",4619.41017962447,0,0,0,0,10.1814993587076,0,0,48.6591148869677,4678.25079387015,"Other_Asia",30430384.3275296,142360969638.039
"153","Montenegro",2279.94306984073,0,4069.52263783115,0,0,98.564693238412,0,0,87.009460653958,6535.03986156425,"Central_European_countries",35858506.9373052,234336772211.468
"154","Montserrat",0,0,0.374430957499587,0,0,0,0,0,0.253079247794707,0.627510205294294,"Latin_America",29607941.5078667,18579285.4539429
"155","Mozambique",38.8031386363782,6427.60927920885,31349.0072580784,0,0,2370.08529780128,3699.95091736642,2137.23371680487,5754.29989309573,51776.9895009919,"Africa",29607941.5078667,1533010076598.8
"156","Namibia",17.4355436272793,0,1098.33080866545,0,0,1619.67879545727,8.83517929451212,0,0.493813166428696,2744.77414021094,"Africa",29607941.5078667,81267112195.6705
"157","Nepal",17074.4157503701,54438.4964406074,20444.1799001157,110.89830362971,0,1785.56437881518,0,4601.06840825926,756.892130843582,99211.5153126409,"Other_Asia",30430384.3275296,3019044540680.25
"158","New_Caledonia",0.129343795454594,0,29.954476599967,0,0,0,0,0,2.62338244665244,32.707202842074,"Other_Asia",30430384.3275296,995292752.762782
"159","Niger",142.614468868236,767.700732603287,153.491730510997,0,0,44735.8490202091,4654.46028746476,263.038060775652,48.2270283663425,50765.3813287984,"Africa",29607941.5078667,1503058441007.61
"160","Niue",0,0,0,0,0,0,0,0,0.0432086520625109,0.0432086520625109,"Other_Asia",30430384.3275296,1314855.88853671
"161","Occupied_Palestinian_Territory",560.498403222938,0,25.7109257483049,0,0,56.7666037606354,0.193753931897195,0,9.59849342245774,652.768180086233,"Middle_East",29607941.5078667,19327122094.1898
"162","Oman",11.459860277277,0,103.767299355052,0,0,13.469211418615,0,0,4.30851987709036,133.004890928034,"Middle_East",29607941.5078667,3938001030.85743
"163","Panama",0,3326.30769241866,1395.35440621796,0.75208121293492,56.9561420263636,2.80404492260257,0,1958.02271181056,23.2771181325326,6763.47419674161,"Latin_America",29607941.5078667,200252548407.091
"164","Papua_New_Guinea",0,12.9113305028734,594.097119232677,0,732.293254624675,6.93052151176007,13.330270514527,554.097630282744,68.8252100709995,1982.48533674026,"Other_Asia",30430384.3275296,60327790720.698
"165","Peru",3795.17977746961,10018.9482018149,13979.3797982471,12.0725872315151,101.605689079174,953.950776354579,70.7718528576488,5051.54978167912,2255.64595427758,36239.1044190112,"Latin_America",29607941.5078667,1072965283935.56
"166","Puerto_Rico",0,0,6.49013659665949,0,0,0,0,0,0.499985831009055,6.99012242766855,"Latin_America",29607941.5078667,206963135.971237
"167","Qatar",0.931275327273077,0,5.69135055399372,0,0,8.45499134959422,0,0,0.0185179937410761,15.0961352246021,"Middle_East",29607941.5078667,446965488.724864
"168","Réunion",0,1.39581951382416,41.711608665454,0,0,0,11.9481591336603,1926.9140877104,1.24687824523246,1983.21655326857,"Africa",29607941.5078667,58718959706.6088
"169","Romania",216158.994996746,140.430607553366,424630.488679607,2007.73262862592,0,30115.0319660114,59420.4226408186,0,28166.3858269111,760639.487346273,"Central_European_countries",35858506.9373052,27275396333794.6
"170","Russian_Federation",371851.652342174,12309.2650448143,51812.7386199794,1591.94479898288,0,171736.142846667,15217.1532420815,0,49470.6114999272,673989.508394626,"CIS",32815468.5045522,22117281485122.5
"171","Rwanda",259.799947550098,148.864151149346,2222.94667054738,165.811457266689,0,1097.09788189032,173.900612342129,158.313608652213,1416.29319730498,5643.02752670315,"Africa",29607941.5078667,167078428937.909
"172","Saint_Kitts_and_Nevis",0,0,0,0,0,0,0.322923219828658,0,0.0802446395446631,0.403167859373321,"Latin_America",29607941.5078667,11936970.3981771
"173","Saint_Lucia",0,0,0,0,0,0,0,0,2.04932464067909,2.04932464067909,"Latin_America",29607941.5078667,60676284.0918564
"174","Saint_Vincent_and_the_Grenadines",0,0,0.998482553332229,0,0,0,3.22923219828658,57.7844671580577,0.2839425706965,62.296124480373,"Latin_America",29607941.5078667,1844460009.78167
"175","Samoa",0,0,0.998482553332231,0,0,0,0,0.0791568043261063,0.148143949928608,1.22578330758695,"Other_Asia",30430384.3275296,37301057.1521412
"176","Sao_Tome_and_Principe",0,0,24.9620638333058,0,11.1878136123214,0,0,0,3.64187210241163,39.7917495480388,"Africa",29607941.5078667,1178151793.11401
"177","Senegal",0,3009.80561765903,1765.19234397222,0,66.1098077091719,6168.39679548187,14149.0746307246,625.33875417624,172.27906843781,25956.1970181609,"Africa",29607941.5078667,768509563080.372
"178","Serbia",14585.7261507528,0,26034.3968868663,685.914846202266,0,630.558562064822,1702.69533895931,0,556.635024098202,44195.9268089437,"Central_European_countries",35858506.9373052,1584799948079.14
"179","Seychelles",0,0,0,0,0,0,0,0,0.0864173041250218,0.0864173041250218,"Africa",29607941.5078667,2558638.48580117
"180","Sierra_Leone",0,6393.34191014447,239.336268033736,0,221.722124316915,62.6563225718662,245.757487218402,91.0303249750222,286.967176340875,7540.81161360129,"Africa",29607941.5078667,223267909177.349
"181","Slovenia",4288.36718265538,0,7129.31298938869,0.61975254224022,0,896.605979887694,9.85779459368871,0,895.829286388085,13220.5929854558,"Central_European_countries",35858506.9373052,474070725284.254
"182","Solomon_Islands",0,33.9533096737726,0,0,91.5366568280841,0,0,0,0.864173041250216,126.354139543107,"Other_Asia",30430384.3275296,3845005027.67105
"183","Somalia",67.2587736363889,34.8954878456039,4547.58878915165,0,0,2140.33728521266,27.1255504656073,490.77218682186,43.2086520625109,7351.18672519628,"Africa",29607941.5078667,217653506573.017
"184","South_Sudan",588.482259759878,47.1222794626777,443.394461383081,0,0,9512.21799747856,4690.32506560222,1243.90200188332,33.3449027130759,16558.7889682828,"Africa",29607941.5078667,490271655214.025
"185","Sudan",1790.92620142283,143.40708417432,1349.38096312494,0,0,28948.5029714938,14274.0514499193,3785.56303138882,101.478437051119,50393.3101385751,"Africa",29607941.5078667,1492042178970.72
"186","Suriname",0,1465.43601207613,0.524203340499421,0.190826576416323,5.59390680616071,0,2.6221365450087,237.470412978319,1.18515159942887,1713.02264992196,"Latin_America",29607941.5078667,50719074420.5402
"187","Swaziland",5.17375181818377,1.7447743922802,1710.72512068794,0,0,5.66931353347158,71.1722776502363,2889.22335790288,18.5179937410761,4702.22658972607,"Africa",29607941.5078667,139223249825.345
"188","Tajikistan",8875.62298161242,754.789402100413,348.969652389615,2.24501854607438,0,222.076684448828,27.3580551838839,0,157.223939526317,10388.2857338076,"CIS",32815468.5045522,340896463314.051
"189","The_former_Yugoslav_Republic_of_Macedonia",3132.78433218755,134.766374059722,925.992719960311,0,0,340.287381753654,89.8759905427122,0,81.5408991065385,4705.24769761049,"Central_European_countries",35858506.9373052,168723157206.505
"190","Timor-Leste",0,593.223293375268,1372.91351083182,5.61254636518598,0,0,51.6677151725853,0,66.6647774678739,2090.08184321273,"Other_Asia",30430384.3275296,63601993764.955
"191","Tonga",0,0,0,0,0,0,6.96222461950588,0,4.32086520625109,11.283089825757,"Other_Asia",30430384.3275296,343348759.799824
"192","Trinidad_and_Tobago",0,97.707365967691,9.33581187365635,0,0,0,0,1978.92010815266,1.4197128534825,2087.38299884749,"Latin_America",29607941.5078667,61803113734.3918
"193","Tunisia",18573.7690272797,0,0,0,0,2294.54751121816,226.950438895582,0,127.774156813425,21223.0411342069,"Africa",29607941.5078667,628370560520.645
"194","Turkmenistan",18108.1313636432,2442.68414919228,249.620638333058,0,0,275.506597198943,0,0,29.4806460357931,21105.4233944033,"CIS",32815468.5045522,692584356674.28
"195","Uganda",181.081313636432,2512.47512488348,15701.1381511493,594.929914709713,0,4065.25290089107,3590.90620449468,1583.13608652213,2894.97968818823,31123.899384475,"Africa",29607941.5078667,921514592472.264
"196","Ukraine",133524.186923687,879.366293709219,31923.9834364148,340.12030973027,0,28824.7246727187,38728.8276004906,0,2252.60287555776,236473.812112308,"CIS",32815468.5045522,7759998933522.85
"197","United_Arab_Emirates",1.44865050909145,0,4.3184370431619,0,0,0,0,0,5.3023188745281,11.0694064267815,"Middle_East",29607941.5078667,327742338.010949
"198","Uzbekistan",35072.8635754677,1716.85800200371,1228.13354059864,0,0,421.21897527305,188.587160379936,0,4633.76520509194,43261.426458815,"CIS",32815468.5045522,1419643977421.24
"199","Vanuatu",0,0,35.346282387961,0,0,0,25.8338575862927,0,0,61.1801399742537,"Other_Asia",30430384.3275296,1861735172.6286
"200","Wallis_and_Futuna_Islands",0,0,0.249620638333058,0,0,0,0,0.0791568043261063,1.48761216386645,1.81638960652561,"Other_Asia",30430384.3275296,55273433.8151048
"201","Western_Sahara",0,0,0,0,0,15.9181589492722,0,0,0,15.9181589492722,"Africa",29607941.5078667,471303919.082976
"202","Yemen",2259.2222064463,0,804.42746909211,0,0,3061.3252278046,0,0,104.935297866098,6229.91020120911,"Middle_East",29607941.5078667,184454816836.661
