"","Area","Wheat","Rice","Maize","soya","Oil_Palm","Cereals","Oil_crops","Roots","sugarcane","sum_t","Region","kJ_t_N","N_total_kj"
"1","Austria",35282.2334439708,0,33927.8230268676,99.5741814991024,0,16270.9090501163,5356.08463680954,2198.84460565297,0,93135.4689449163,"Western_Europe",28785498.6882037,2680950919139.13
"2","Belgium",24410.4610105996,0,10517.2029768495,0,0,3070.88240354435,764.044138054002,8181.74736987151,0,46944.337898919,"Western_Europe",28785498.6882037,1351316177007.92
"3","Bulgaria",131827.230749762,1078.98559457835,55121.3384465292,2.09992674346528,0,19608.1423604132,63717.3594712253,1381.47043103078,0,272736.626980282,"Central_European_countries",35858506.9373052,9779928230629.67
"4","Cyprus",912.543864879953,0,0,0,0,1796.25087910471,5.40916203932037,425.799107862076,0,3140.00301388606,"Central_European_countries",35858506.9373052,112595819856.592
"5","Czechia",97111.6529114052,0,17370.1788654765,27.4351808470387,0,31255.5834645242,26775.0816365339,2709.80353508746,0,175249.735593874,"Western_Europe",28785498.6882037,5044651034045.51
"6","Denmark",88959.3380853226,0,1597.82233260415,0,0,46657.8955056887,11257.8184943355,3852.70638136073,0,152325.580799312,"Western_Europe",28785498.6882037,4384767806278.45
"7","Estonia",13908.8088196288,0,0,0,0,8732.08501891894,6638.93502895985,936.557896705327,0,30216.3867642129,"Central_European_countries",35858506.9373052,1083514514404.83
"8","Finland",24604.7828753538,0,0,0,0,32920.1092791612,10662.8106700103,2521.77144961793,0,70709.4742741432,"Western_Europe",28785498.6882037,2035407478961.92
"9","France",632224.089979296,2146.620084129,269026.018907859,147.542301221211,0,124533.292469686,146054.880273979,15719.242176543,0,1189851.68619271,"Western_Europe",28785498.6882037,34250474152057.3
"10","Germany",384181.666113974,0,78476.7915781163,2.89645068064176,0,168723.667357806,100486.679349709,25454.5808859113,0,757326.281736197,"Western_Europe",28785498.6882037,21800014689459.5
"11","Greece",85916.709702957,2707.32863724377,36889.0082887444,1.46270759372409,0,10193.6307652712,4444.09991698012,4465.43680144052,0,144617.676820231,"Western_Europe",28785498.6882037,4162891946399.82
"12","Hungary",117802.621010729,180.176270281098,185122.349920921,109.161433252027,0,24693.8009052904,51442.6185134975,2025.62292393517,0,381376.350977906,"Western_Europe",28785498.6882037,10978108450786.4
"13","Ireland",9063.69369177331,0,0,0,0,13016.4594759868,540.916203932037,1220.85760656106,0,23841.9269782532,"Western_Europe",28785498.6882037,686301757756.756
"14","Italy",213250.189080318,22314.8310743139,155876.146328584,461.983883562361,0,23705.52821665,8174.5961319229,6244.38644667298,0,430027.661162024,"Western_Europe",28785498.6882037,12378560676270.8
"15","Latvia",35089.7755779193,0,0,0,0,9914.70982131086,7173.90115464864,3012.11589815475,0,55190.5024520336,"Central_European_countries",35858506.9373052,1979049015049.6
"16","Lithuania",60300.3580316435,0,1194.161953841,0,0,20922.7897429463,17032.09897131,3662.57281968319,0,103111.981519424,"Central_European_countries",35858506.9373052,3697441704633.55
"17","Luxembourg",1632.04736411378,0,63.0719341817429,0,0,681.087755692,318.802487692444,61.5432318061519,0,2756.55277348612,"Western_Europe",28785498.6882037,79348746245.149
"18","Malta",332.840268346997,0,0,0,0,38.9001743176713,0,70.1492772294512,0,441.889719894119,"Western_Europe",28785498.6882037,12720015952.3429
"19","Netherlands",17908.7170357387,0,2814.35379910161,0,0,2648.18701033722,177.96143109364,15707.934233138,0,39257.1535094092,"Western_Europe",28785498.6882037,1130036740847.71
"20","Poland",247471.690762546,0,56391.6912968617,0.524257573196159,0,151890.156168992,64130.8222946058,40097.767173655,0,559982.651954234,"Central_European_countries",35858506.9373052,20080141809871.4
"21","Portugal",6725.19081934445,2623.36649529278,15199.6633705021,0,0,3024.61871630612,946.806200457539,2554.89471746807,7.50231507692308,31082.042634448,"Western_Europe",28785498.6882037,894712097480.594
"22","Romania",250768.754967827,1117.36314014823,352992.42344533,183.704487969023,0,40034.4528231101,88793.626154785,24715.5617527594,0,758605.886771929,"Central_European_countries",35858506.9373052,27202474453491.8
"23","Slovakia",39856.3697604245,0,28357.4779917606,40.4807947126492,0,11145.2346471456,16690.9836902054,1100.07275974801,0,97190.6196439968,"Central_European_countries",35858506.9373052,3485110508745.25
"24","Slovenia",3721.70640973509,0,6127.73274144918,0.315713124189952,0,1467.12416523148,372.285577356224,412.789969431507,0,12101.9545763277,"Central_European_countries",35858506.9373052,433958022130.198
"25","Spain",226950.346545166,11007.3287040128,52978.7427944192,2.21868122137159,0,225276.934166024,48514.7067161389,7921.76474185138,0.625192923076923,572652.667541757,"Western_Europe",28785498.6882037,16484092610319.6
"26","Sweden",46262.1178020975,0,0,0,0,24872.310309425,7268.56149033674,2711.90501129548,0,81114.8946131547,"Western_Europe",28785498.6882037,2334932692480.75
"27","United_Kingdom",225844.063315126,0,0,0,0,68949.2573470005,43378.9102033807,13809.7007955268,0,351981.931661034,"Western_Europe",28785498.6882037,10131975432100.1
"28","Argentina",221023,8591,231176,115588,0,50003.1985442332,27592.8004869046,6199.50003744337,17963,678136.499068581,"Latin_America",29607941.5078667,20078225798772
"29","Australia",367268,5892,1964,0,0,124872.099847797,84360.8493891017,7514.15638639112,60884,652755.10562329,"Oceania",29607941.5078667,19326734986255.7
"30","Bangladesh",13310,1004300,12100,0,2420,0,7299.72335053845,22586.6874360344,12100,1074116.41078657,"Other_Asia",30430384.3275296,32685775192742.1
"31","Belarus",80400,0,23584,0,0,91946.5728229474,37273.3246280446,8040,0,241243.897450992,"CIS",32815468.5045522,7916531518718.45
"32","Brazil",114200,142750,713750,114200,8565,20961.2453415692,5556.58510641481,110322.146599142,628100,1858404.97704713,"Latin_America",29607941.5078667,55023545858339.6
"33","Canada",587050,0,199000,9950,0,233506.038764558,646409.855333324,23880,0,1699795.89409788,"North_America",31170582.8652263,52983628770949.5
"34","Chile",50920,2144,34840,0,0,2812.66635402011,994.027350201493,7838.52139181197,0,99549.2150960336,"Latin_America",29607941.5078667,2947447337717.4
"35","China,_mainland",4498662,5020246,5020246,293391,6519.8,193571.446547999,1601132.91482508,1038856.5844746,432838.303954814,18105464.0498025,"China_",40135209.5995526,726666594535987
"36","Egypt",246867,157624,275842,579.5,0,17385,12156.3458577861,30991.8793282768,39985.5,781431.225186063,"Africa",29607941.5078667,23136570007729.5
"38","India",3973920,4967400,844458,231812,0,1043154,769314.253584993,125259.402955034,910690,12866007.65654,"India",35611774.0914063,458181358123007
"39","Indonesia",0,1370250,487200,15225,548100,0,4718.31749882018,58637.9018339631,45675,2529806.21933278,"Other_Asia",30430384.3275296,76982975528471.3
"40","Iran_(Islamic_Republic_of)",348600,65100,49350,1050,0,70350,14790.2558671052,42000,12965.2604110036,604205.516278109,"Middle_East",29607941.5078667,17889281584692.6
"41","Japan",22275,145800,0,4455,0,7380.33562919361,403.962694877506,13125.1269895022,4818.46153846154,198257.886852035,"Japan",29978040.776715,5943383016355.65
"42","Malaysia",0,82384,813,0,373980,0,0,284.188221927665,1084,458545.188221928,"Other_Asia",30430384.3275296,13953706309132.7
"43","Mexico",61798,5830,711260,0,3498,33807.6494219003,1129.21313600988,3999.15304350452,71123.1710084648,892445.186609879,"Latin_America",29607941.5078667,26423464884122.5
"44","Morocco",69700,820,6150,0,0,40208.1756460153,326.175401207026,5065.48502575744,1973.36448598131,124243.200558961,"Africa",29607941.5078667,3678585414899.87
"45","Pakistan",1351490,345730,141435,0,0,25144,26968.1908469445,15435.8178787986,251046.175971297,2157249.18469704,"Other_Asia",30430384.3275296,65645921780580.9
"46","Philippines",0,207840,95260,0,1732,0,68.4473924129044,1610.28023491103,41135,347645.727627324,"Other_Asia",30430384.3275296,10578993101523.2
"48","Russian_Federation",708874,20762,100844,10381,0,145076.977542471,57959.1354697021,37075,0,1080972.11301217,"CIS",32815468.5045522,35472606328850.2
"49","South_Africa",20145,0,229100,1580,0,3047.86130565076,7774.78653680445,6733.64796569193,33180,301561.295808147,"Africa",29607941.5078667,8928609207324.1
"50","Thailand",0,589950,91770,1311,40641,1625.33432918216,1857.50042009609,64275.3724162392,120612,912042.207165517,"Other_Asia",30430384.3275296,27753794886975.1
"51","Turkey",559104,10752,116928,1344,0,158171.106537359,33514.8935002428,24182.0305095102,0,903996.030547112,"Western_Europe",28785498.6882037,26021976551455.2
"52","Ukraine",234650,2600,116350,22100,0,83226.3807791711,99039.3222345174,1950,0,559915.703013689,"CIS",32815468.5045522,18373896117449.9
"53","United_States_of_America",1548785,244545,5706050,93160,0,255612.297303361,83922.5956055764,73020.2251056417,45223.3042679459,8050318.42228253,"North_America",31170582.8652263,250933117473215
"54","Uzbekistan",146440,6276,4184,0,0,7140.78096947935,4469.83425353761,6276,0,174786.615223017,"CIS",32815468.5045522,5735704666868.2
"55","Viet_Nam",0,750000,150000,8750,0,0,10168.1509257089,19439.724847498,50000,988357.875773207,"Other_Asia",30430384.3275296,30076110012919.5
"56","Afghanistan",51434.4674000943,5889.85975626207,3820.78817333342,0,0,1109.6601118707,1.56934338472112,126.539623897353,247.238455140011,62630.1228639826,"Other_Asia",30430384.3275296,1905858709231.39
"57","Albania",1614.70141922981,0,1131.62141527143,1.62928798558094,0,18.4091078467029,12.0008611772791,55.5539812232283,0,2833.91607273403,"Central_European_countries",35858506.9373052,101619999153.874
"58","Algeria",38362.3341458933,5.74827658904423,2.90212872182156,0,0,5209.91558892577,146.299729182707,753.04038814544,0,44480.2402574581,"Africa",29607941.5078667,1316968351798.68
"59","American_Samoa",0,0,0.104393119489984,0,0,0,0,0.104935297866098,2.39263021103236,2.60195862838844,"Other_Asia",30430384.3275296,79178601.0661921
"60","Angola",83.0293016654028,676.909122468485,31105.2870625942,74.3498417420102,500.55178503468,1844.1579467488,2781.31035501454,6085.30903121746,1036.80642478069,44187.7108712663,"Africa",29607941.5078667,1308307158842.98
"61","Antigua_and_Barbuda",0,0,0.835144955919873,0,0,0,0,0.129625956187533,0,0.964770912107406,"Latin_America",29607941.5078667,28564880.7341673
"62","Armenia",1891.62599010015,0,56.9777646176334,0,0,312.494605697781,0,174.84689690324,0,2435.9452573188,"CIS",32815468.5045522,79936684870.3586
"63","Azerbaijan",14343.9673571852,46.4392788474509,623.644495833165,0.320426637164251,0,1353.61147268593,83.5075309305131,406.148984058442,0,16857.6395461779,"CIS",32815468.5045522,553191339588.694
"64","Bahamas",0,0,1.87907615081971,0,0,0,0,0.240733918633989,183.434982845814,185.554792915268,"Latin_America",29607941.5078667,5493895455.13956
"65","Bahrain",0,0,0,0,0,0,0,0.0493813166428696,0,0.0493813166428696,"Middle_East",29607941.5078667,1462079.13474353
"66","Barbados",0,0,5.80425744364312,0,0,0,0.0738514533986408,0.123453291607174,438.648872022599,444.650434211248,"Latin_America",29607941.5078667,13165184047.5741
"67","Belize",0,130.48304690796,414.148383640665,3.66589796755711,0,31.2443469287096,0.92314316748301,0.703683762160892,1937.3126818729,2518.48118424744,"Latin_America",29607941.5078667,74567043591.8609
"68","Benin",0,1332.52413658741,19171.5249722249,385.245144190613,565.841148300073,735.847836120194,1619.47005871544,1764.12284640819,47.4538325188085,25622.0299750656,"Africa",29607941.5078667,758615564814.55
"69","Bermuda",0,0,0,0,0,0,0,0.277769906116141,0,0.277769906116141,"Latin_America",29607941.5078667,8224195.13293232
"70","Bhutan",49.2057861448651,646.043992014996,519.439283958263,2.97616605366118,0,22.985816603036,0,23.1474921763451,34.6931380599692,1298.49167501114,"Other_Asia",30430384.3275296,39513600716.6866
"71","Bolivia_(Plurinational_State_of)",3789.02033168443,5500.13793017825,7788.62449478043,5902.19891600604,0,723.196688116654,1752.16265760945,1281.45133954705,10878.7312891816,37615.5236471039,"Latin_America",29607941.5078667,1113718223931.23
"72","Bosnia_and_Herzegovina",1193.50251180771,0,3943.17866662348,21.9247853259675,0,110.372828823121,9.96994620881651,223.555393106851,0,5502.50413189595,"Central_European_countries",35858506.9373052,197311582586.141
"73","Botswana",0,0,1365.21145944222,0,0,342.363383179057,80.304224139347,0,0,1787.87906676062,"Africa",29607941.5078667,52935418831.7878
"74","Brunei_Darussalam",0,52.329138603713,2.04610514200369,0,0,0,0,1.22836025149138,0,55.6036039972081,"Other_Asia",30430384.3275296,1692039039.6308
"75","Burkina_Faso",0,3786.98160684241,16500.8149176888,96.8177230631713,0,17104.9094876621,3784.1669350097,21.0858222065053,362.882248673241,41657.6587411459,"Africa",29607941.5078667,1233397523362.52
"76","Burundi",266.982904486726,831.602890970695,2511.00946034038,19.7143846255294,182.8102171431,444.585068138943,150.887750725098,952.238446818195,194.600590497299,5554.43171374597,"Africa",29607941.5078667,164455289290.03
"77","Cabo_Verde",0,0,668.700566205042,0,0,0,0,4.47518182076006,95.8647171220299,769.040465147832,"Africa",29607941.5078667,22769705109.2796
"78","Cambodia",0,78621.3309724997,4468.02551417132,560.464205119939,304.683695238501,0,185.00712219527,1248.74856260031,1361.56609875815,86749.8261705832,"Other_Asia",30430384.3275296,2639830550717.23
"79","Cameroon",14.2023805480294,3963.64908289682,17666.0300388121,80.7475125653913,2446.82770397605,4328.18580040259,3484.82853152166,1935.32169854444,11564.3793533231,45484.1721025902,"Africa",29607941.5078667,1346692707147.23
"80","Cayman_Islands",0,0,0,0,0,0,0,0.0185179937410761,0,0.0185179937410761,"Latin_America",29607941.5078667,548279.675528822
"81","Central_African_Republic",0,472.88777850758,1939.43625250882,0,13.6019506802902,319.305975601062,902.621694869863,1493.82186443429,1093.27249776105,6234.94801436296,"Africa",29607941.5078667,184603976113.848
"82","Chad",14.8360252186338,3928.64972396058,5511.87319457557,0,0,14040.677691091,9598.03952093263,378.606554700881,349.403765151092,33822.0864756304,"Africa",29607941.5078667,1001402358044.47
"83","China,_Taiwan_Province_of",41.5146508327014,6905.35086481529,373.059251809407,0.624560394472693,0,10.2119412138516,193.176939227495,19.9809152466211,783.50663977273,8327.42576331257,"China_",40135209.5995526,334222978435.264
"84","Colombia",187.012577093206,13657.0273599323,10903.5899086182,171.640058321,4363.8757512956,121.316020709772,33.2700797560877,1880.13190453146,27796.8600027107,59114.7236629683,"Latin_America",29607941.5078667,1750265280466.87
"85","Comoros",0,538.016035427785,52.1965597449921,0,0,0,10.1176491156138,71.6954991008663,0,672.025743389257,"Africa",29607941.5078667,19897298902.0497
"86","Congo",0,68.1581366986673,268.018894978585,0,245.923268299647,66.4773338908715,488.49043850531,768.762164831614,1319.93433308619,3225.76457029088,"Africa",29607941.5078667,95508248715.3212
"87","Cook_Islands",0,0,0,0,0,0,0,0.271597241535783,0,0.271597241535783,"Other_Asia",30430384.3275296,8264808.44223077
"88","Costa_Rica",0,2264.42454321522,200.393032172974,0,1240.49790204247,0,1.7170462915184,76.1274722695638,4444.70938869445,8227.8693846862,"Latin_America",29607941.5078667,243610275476.156
"89","Côte_d'Ivoire",0,11181.3324145947,8331.51047337615,1.37403286783992,5658.41148300073,666.818795336127,718.039218531635,2157.47589679155,1991.78489634407,30706.7472108428,"Africa",29607941.5078667,909163575315.482
"90","Croatia",3681.84698308738,0,6825.49357436584,306.610275046525,0,276.642868166328,394.652935530662,67.5906771549278,0,11552.8373133517,"Central_European_countries",35858506.9373052,414267496946.379
"91","Cuba",0,4995.8753218152,4710.38458037927,0,0,0.654546056771658,81.882798955743,504.022753644609,34406.0224346453,44698.8424354969,"Latin_America",29607941.5078667,1323440712299.54
"92","Democratic_People's_Republic_of_Korea",1595.03658462484,16140.4810628336,10501.9478206924,1629.28798558094,0,832.214402056615,0,820.964389187707,0,31519.9322449761,"Other_Asia",30430384.3275296,959163652192.317
"93","Democratic_Republic_of_the_Congo",150.283036014379,11897.9131405176,31000.0587981482,205.073047785121,3877.36117936298,350.488958836949,4405.22996379725,11575.1102470448,3588.94531654854,67050.4636880558,"Africa",29607941.5078667,1985226206951.29
"94","Djibouti",0,0,0.167028991183975,0,0,0,0,0,0,0.167028991183975,"Africa",29607941.5078667,4945384.60109311
"95","Dominica",0,0,2.50543486775962,0,0,0,0,0.8518277120895,19.1410416882589,22.498304268108,"Latin_America",29607941.5078667,666128476.796329
"96","Dominican_Republic",0,5052.53690533578,435.486337264418,0,78.6301564926216,2.78182074127955,24.7310054568698,163.13117952972,6349.64180837805,12106.9392131987,"Latin_America",29607941.5078667,358461548063.686
"97","Ecuador",186.444481871285,11132.3163221039,9193.81851898731,233.531277933268,4211.20745686003,175.193343007789,157.608232984374,376.890553947541,8527.97210684228,34194.9822945378,"Latin_America",29607941.5078667,1012443035639.21
"98","El_Salvador",0,139.204570008579,5353.94728341112,13.5773998798412,0,493.52772680583,0,11.2342495362528,5026.99582771936,11038.487057361,"Latin_America",29607941.5078667,326826879129.687
"99","Equatorial_Guinea",0,0,0,0,76.1709238096252,0,0,135.249253620239,0,211.420177429864,"Africa",29607941.5078667,6259716246.92621
"100","Eritrea",611.794854376653,0,417.572477959937,0,0,1856.25170787587,24.7679311835692,0.246906583214348,0,2910.63387797924,"Africa",29607941.5078667,86177877610.0246
"101","Ethiopia",33938.0085575711,845.704574425591,40988.4968640694,61.1580400187565,0,17142.9652044941,582.115618551436,333.367095991432,1861.62581286391,95753.4417679857,"Africa",29607941.5078667,2835062303043.44
"102","Faroe_Islands",0,0,0,0,0,0,0,0.61726645803587,0,0.61726645803587,"Western_Europe",28785498.6882037,17768322.8180637
"103","Fiji",0,71.9242489466618,10.4810691967944,0,0,0.0511364106852858,3.24946394954019,28.1473504864357,3588.94531654854,3702.79858553866,"Other_Asia",30430384.3275296,112677584045.374
"104","French_Guiana",0,80.8156718479421,5.15702010280522,0,0,0,0,25.2400254690867,5.18403212390345,116.396749543737,"Latin_America",29607941.5078667,3446268152.19679
