"","Area","Wheat","Rice","Maize","soya","Oil_Palm","Cereals","Oil_crops","Roots","sugarcane","sum_t","Region","kJ_t_N","N_total_kj"
"105","French_Polynesia",0,0,0,0,0,0,0,1.82710871578617,3.19017361470981,5.01728233049598,"Other_Asia",30430384.3275296,152677829.596716
"106","Gabon",0,15.6307816608493,521.965597449921,21.0395388538019,91.4051085715502,0,163.377877781143,313.929375227883,326.992795507756,1454.3410750529,"Africa",29607941.5078667,43060045482.6543
"107","Gambia",0,2439.47797116335,1102.39134181423,0,76.1709238096252,922.500848762556,1250.85899193948,16.555086404522,0,5807.95516389376,"Africa",29607941.5078667,171961596772.879
"108","Georgia",1037.86627081754,0,2083.68666502008,3.32917845053705,0,105.341006011689,84.8276256600138,127.774156813425,0,3442.82490277328,"CIS",32815468.5045522,112977912163.645
"109","Ghana",0,5131.76684571088,20704.6840823026,0,7834.72359184716,2194.54463276438,3262.16639952476,5401.16175245341,454.599740096148,44983.6470446993,"Africa",29607941.5078667,1331873190509.98
"110","Grenada",0,0,7.05697487752293,0,0,0,0,0.185179937410761,12.7606944588393,20.002849273773,"Latin_America",29607941.5078667,592243191.288544
"111","Guadeloupe",0,0,0,0,0,0,0,0.567885141393,965.027518449719,965.595403591112,"Latin_America",29607941.5078667,28589292229.7906
"112","Guam",0,0,0.375815230163943,0,0,0,0,0,0,0.375815230163943,"Other_Asia",30430384.3275296,11436201.8900278
"113","Guatemala",15.2730215431886,296.84326838892,17149.9522133014,76.0334393271105,1294.90570476363,138.349559109041,26.5772917918359,137.983744029338,18711.88358274,37847.8018249945,"Latin_America",29607941.5078667,1120595502635.77
"114","Guinea",0,41510.8537464983,10086.2961761311,0,6746.56753742394,1427.7081317689,2099.71682873513,813.96458755358,422.69800394905,63107.80501206,"Africa",29607941.5078667,1868492199486.93
"115","Guinea-Bissau",0,2846.10482741298,372.537286211957,0,206.749650340411,162.516626798907,323.450903022697,41.4617879862694,18.3434982845814,3971.1645800578,"Africa",29607941.5078667,117578008604.463
"116","Guyana",0,3720.80563448479,66.3522667478339,0,0,0,17.9920603342439,5.55539812232283,3321.60876763586,7132.31412732505,"Latin_America",29607941.5078667,211173139497.571
"117","Haiti",0,1712.90147363485,8824.18336149718,0,0,813.851316979529,290.67932057705,789.101094623895,1619.41188116707,14050.1284484796,"Latin_America",29607941.5078667,415995381280.597
"118","Honduras",45.1198705102781,208.523688678432,6935.18986432591,3.09021621265185,2285.12771428876,202.300754312059,1.35702045620002,32.0608198303831,6057.10288790916,15769.8728365238,"Latin_America",29607941.5078667,466913472530.293
"119","Iceland",0,0,0,0,0,0,0,4.39493718121539,0,4.39493718121539,"Western_Europe",28785498.6882037,126510458.464613
"120","Iraq",30224.9163372781,1358.46217282171,2360.85039726599,0.16835975851003,0,5246.44232707827,90.0064588295935,80.3495748425292,49.8464627298408,39411.0420906045,"Middle_East",29607941.5078667,1166879828982.69
"121","Israel",1401.88420917164,0,123.601453476141,0,0,57.8148259207841,52.8037891800282,99.9601302143288,0,1736.06440796292,"Middle_East",29607941.5078667,51401293444.8554
"122","Jamaica",0,1.58573147283979,43.1769942210574,0,0,0,16.1642368626275,11.0243789405206,2201.21979414977,2273.17113564682,"Latin_America",29607941.5078667,67303918021.6018
"123","Jordan",469.028155144615,0,31.2344213514033,0,0,109.953510255501,0,35.7829365723394,0,645.999023323859,"Middle_East",29607941.5078667,19126701296.7118
"124","Kazakhstan",287062.885600016,2661.76354369536,1996.41401712646,334.547133039286,0,7175.4611473593,9685.61811323174,1101.20336113599,0,310017.892915604,"CIS",32815468.5045522,10173382400819.7
"125","Kenya",3496.91013853581,571.457979524639,41931.5007910463,8.80358608208901,0,1789.92266957599,288.860728537109,1130.30747463238,5482.15384819808,54699.9172161324,"Africa",29607941.5078667,1619551949420.4
"126","Kuwait",1.50763731971389,0,19.3753629773411,0,0,4.51023142244221,0,8.19729856271635,0,33.5905302822135,"Middle_East",29607941.5078667,994546455.814003
"127","Kyrgyzstan",8198.8813416638,179.357556231557,1518.16825811894,0.657146154184312,0,627.003985976563,398.299351042219,517.886558292095,0,11440.2541974794,"CIS",32815468.5045522,375417301301.455
"128","Lao_People's_Democratic_Republic",0,24213.9496904629,4441.82284117934,39.2929952522603,0,0,217.584844575745,133.453008227355,1224.62789634673,30270.7312760443,"Other_Asia",30430384.3275296,921149986605.401
"129","Lebanon",651.99851623569,0,34.3453363122048,0,0,55.8051649808524,21.2230614204344,68.7079294439727,0.319017361470981,832.399025754625,"Middle_East",29607941.5078667,24645621665.7481
"130","Lesotho",299.189533606411,0,2950.98470174287,0,0,180.204711254947,0,37.0359874821522,0,3467.41493408638,"Africa",29607941.5078667,102663018551.933
"131","Liberia",0,7113.9878200275,135.711055336979,40.1891036443298,369.973058503894,0,70.528137995702,379.433691754649,2073.61284956138,10183.4357168244,"Africa",29607941.5078667,301510569052.858
"132","Libya",3762.75685257869,0,31.3179358469952,0,0,981.307721050634,92.314316748301,94.2751061358184,0,4961.97193236044,"Africa",29607941.5078667,146913774737.004
"133","Madagascar",78.7248878685385,37011.057525981,5520.9136387234,0.429045836202981,39.6088803810051,9.79262264623223,480.034447091165,2740.38530377315,7229.57144565538,53110.5177979561,"Africa",29607941.5078667,1572493104414.4
"134","Malawi",33.8235155205378,1673.45640324796,35415.7833594551,408.332154946295,0,697.449505336613,2825.82431855057,2620.70351022457,1834.34982845814,45509.7225957398,"Africa",29607941.5078667,1347449204653.9
"135","Maldives",0,0,0.501086973551924,0,0,0.2505684123579,0,0.0123453291607174,0,0.764000715070541,"Other_Asia",30430384.3275296,23248835.386104
"136","Mali",85.9790268561474,17441.2339366973,10530.3845064415,14.7667801093152,0,12855.9697828985,3110.77092005755,38.4001463544115,395.262510862546,44472.7676102773,"Africa",29607941.5078667,1316747102098.04
"137","Martinique",0,0,0,0,0,0,0,0.629611787196587,324.36090227562,324.990514062817,"Latin_America",29607941.5078667,9622300130.98339
"138","Mauritania",25.3239370079479,727.794112766576,483.841230212179,0,0,1234.81136338187,10.1545748423131,2.65424576955424,0,2484.57946398044,"Africa",29607941.5078667,73563283441.1796
"139","Mauritius",0,1.64236473972692,2.0043478942077,0,0,0,1.92013778836466,6.78993103839457,4682.29756864996,4694.65435011065,"Africa",29607941.5078667,138999051397.728
"140","Micronesia_(Federated_States_of)",0,2.60513027680822,1.10656706659383,0,0,0.0255682053426429,0,6.09859260539439,0,9.83585815413908,"Other_Asia",30430384.3275296,299308943.821518
"141","Mongolia",5467.54506411546,0,0,0,0,24.4432043075666,46.1571583741505,85.2691885130751,0,5623.41461531025,"Other_Asia",30430384.3275296,171122667976.938
"142","Montenegro",6.07424891131105,0,9.27010901071059,0,0,1.33466031888596,0,7.49361480055546,0,24.1726330414631,"Central_European_countries",35858506.9373052,866794529.610236
"143","Montserrat",0,0,0.354936606265946,0,0,0,0,0.253079247794707,0,0.608015854060653,"Latin_America",29607941.5078667,18002097.8428834
"144","Mozambique",292.110193148624,6416.35092187832,36287.9252369222,0,0,3820.63135614578,3642.51984739111,7819.68580701291,3069.02677169121,61348.2501341902,"Africa",29607941.5078667,1816395401583.08
"145","Myanmar",2219.41693314867,226849.194444305,8119.75946980266,918.69575450962,0,2256.44525789892,16246.3504473751,517.491507758952,11974.2369084729,269101.590723272,"Other_Asia",30430384.3275296,8188864828858.74
"146","Namibia",48.2006945983891,0,553.513198159794,0,0,1357.90693118349,9.29605169655391,5.86403135134076,0,1974.78090698957,"Africa",29607941.5078667,58469197584.999
"147","Nepal",15975.077988402,41945.1176369889,18282.5758025199,130.028043169263,0,1508.89741101393,0,1144.05399865284,4865.01476243247,83850.7656431793,"Other_Asia",30430384.3275296,2551611024679.56
"148","New_Caledonia",0,0,17.7468303132973,0,0,0,0,2.59251912375065,0,20.339349437048,"Other_Asia",30430384.3275296,618934220.341293
"149","New_Zealand",1196.53963626337,0,508.916457513673,0,0,267.647973526786,14.0133132823921,65.3685179059986,0,2052.48589849222,"Oceania",29607941.5078667,60769882428.2788
"150","Nicaragua",0,2500.75516593523,7123.66120225313,9.92236383218792,87.0524843538573,180.736529926074,300.593878195818,67.5166051799634,4340.86923753564,14611.1074672119,"Latin_America",29607941.5078667,432604815254.364
"151","Niger",57.6398152087718,379.188038442814,258.853179087365,0,0,54078.5031649352,7346.0779210162,41.6407952590998,370.69817402928,62532.6010879787,"Africa",29607941.5078667,1851461595347.63
"152","Nigeria",1556.62460769648,68883.892013826,90475.0947415971,1530.93330085137,69641.9874830859,47680.970006049,25748.1245988026,23129.9062549557,3643.17826799861,332290.711274863,"Africa",29607941.5078667,9838443943033.55
"153","Niue",0,0,0,0,0,0,0,0.0493813166428696,0,0.0493813166428696,"Other_Asia",30430384.3275296,1502692.44404196
"154","Norway",1574.97845332778,0,1.08568844269584,0,0,782.080265020761,54.7793155584418,81.7260790439492,0,2494.64980139363,"Western_Europe",28785498.6882037,71809738585.5439
"155","Occupied_Palestinian_Territory",212.249114836243,0,11.3579714005103,0,0,23.4358170170665,0.0461571583741505,8.52444978547536,0,255.613510197669,"Middle_East",29607941.5078667,7568189858.55307
"156","Oman",12.1047981901666,0,70.9873212531892,0,0,2.70511612525162,0,2.10487862190232,3.90796267801952,91.8100768685293,"Middle_East",29607941.5078667,2718307385.75616
"157","Panama",0,2980.35398656894,994.908185987345,1.24368982899345,131.666882585209,6.77046077473184,0,19.0426702304066,2598.63567220225,6732.62154817788,"Latin_America",29607941.5078667,199339064993.053
"158","Papua_New_Guinea",0,11.5815030784192,526.14132222952,0,2938.02134694269,5.45114137905146,12.0285554723036,90.8801406166211,685.88732716261,4269.99133688121,"Other_Asia",30430384.3275296,129937477456.517
"159","Paraguay",12253.3769405152,1684.16009068963,16578.337248222,14506.4144582595,348.209937415429,127.779663020392,2361.40945385321,1096.16029417384,7975.43403677453,56931.2821229237,"Latin_America",29607941.5078667,1685618071063.38
"160","Peru",3371.09889669649,11005.5144375436,11352.709987288,7.74997985141333,414.696272340688,788.252429790475,38.8920216460592,2439.93702798877,6139.72838453014,35558.5794376756,"Latin_America",29607941.5078667,1052816340093.53
"161","Puerto_Rico",0,0.538016035427785,18.2687959107472,0,0,0,0,0.314805893598294,0,19.1216178397733,"Latin_America",29607941.5078667,566151742.535787
"162","Qatar",0.349597059643801,0,3.50760881486347,0,0,1.20681929217274,0,0.0308633229017935,0,5.0948884895818,"Middle_East",29607941.5078667,150849160.388641
"163","Republic_of_Korea",274.171494025651,25260.5324625372,324.203271888095,387.890021687206,0,212.093376958291,63.5214813545059,153.779592690476,0,26676.1917011414,"Other_Asia",30430384.3275296,811766765860.59
"164","Republic_of_Moldova",7109.07805767293,0,8599.42497523524,316.239367041308,0,662.676746070618,2661.84639771056,169.044592197703,0,19518.3101359284,"CIS",32815468.5045522,640502491527.64
"165","Réunion",0,1.61404810628336,31.6937510771592,0,0,0,14.3364133910111,2.95053366941146,1931.33110634532,1981.92585258919,"Africa",29607941.5078667,58680744716.3894
"166","Rwanda",1079.07502422305,367.40831893029,3855.4049317563,392.946245402459,0,714.69781666076,189.779772371157,2149.14279960807,479.802111652356,9228.25702060444,"Africa",29607941.5078667,273229694085.616
"167","Saint_Kitts_and_Nevis",0,0,0,0,0,0,0.313868676944223,0.0185179937410761,0,0.332386670685299,"Latin_America",29607941.5078667,9841285.10364488
"168","Saint_Lucia",0,0,0,0,0,0,0,2.85794370070608,0,2.85794370070608,"Latin_America",29607941.5078667,84617829.9232816
"169","Saint_Vincent_and_the_Grenadines",0,0,0.647237340837902,0,0,0,1.42164047792384,0.493813166428696,57.4231250647766,59.985816049967,"Latin_America",29607941.5078667,1776056532.90907
"170","Samoa",0,0,1.25271743387981,0,0,0,0,0.185179937410761,0.0797543403677453,1.51765171165832,"Other_Asia",30430384.3275296,46182724.8610957
"171","Sao_Tome_and_Principe",0,0,22.6115496815306,0,36.3444122177354,0,0,2.84559837154536,0,61.8015602708114,"Africa",29607941.5078667,1829816981.59308
"172","Saudi_Arabia",4796.14391106954,0,312.156305898951,0,0,254.214438439761,4.61571583741505,94.5158400544524,0,5461.64621130012,"Middle_East",29607941.5078667,161708101560.836
"173","Senegal",0,4168.43497596071,2531.21996827365,0,228.512771428876,6174.31761260385,11036.8504617716,160.21768184779,572.237392138573,24871.790864025,"Africa",29607941.5078667,736402529097.946
"174","Serbia",10579.7902665517,0,25590.4908606729,925.212906451944,0,468.568044750342,1674.54478008748,473.289056699003,0,39711.8959152134,"Central_European_countries",35858506.9373052,1424009295169.22
"175","Seychelles",0,0,0,0,0,0,0,0.0925899687053805,0,0.0925899687053805,"Africa",29607941.5078667,2741398.37764411
"176","Sierra_Leone",0,15546.4547264544,739.938430945008,0,576.722708844305,312.878128777921,1016.16830447027,2437.59758811281,87.7297744045199,20717.4896620092,"Africa",29607941.5078667,613402222102.602
"177","Solomon_Islands",0,35.5090583382338,0,0,282.920574150036,0,0,1.08021630156277,0,319.509848789833,"Other_Asia",30430384.3275296,9722807495.10548
"178","Somalia",56.2414269701966,46.7224451818866,1834.04095907174,0,0,2692.64395468548,62.7368096621454,56.0169310667552,494.476910280021,5242.87943691823,"Africa",29607941.5078667,155230867701.072
"179","South_Sudan",1214.2699140981,44.8214566523106,136.633151169856,0,0,9648.40218768687,2742.51339119442,37.9492533486695,1325.5251555903,15150.1145097405,"Africa",29607941.5078667,448563704241.88
"180","Sri_Lanka",0,30025.8254382214,1203.02630900258,24.4393197837141,0,34.1591223377709,87.5139722773893,168.390289752185,1184.35195446102,32727.7064058361,"Other_Asia",30430384.3275296,995916684088.145
"181","Sudan",3695.38379227452,136.404997386522,415.81523717114,0,0,29362.9518871894,8346.28233661149,115.490842789887,4033.96651712219,46106.2956105452,"Africa",29607941.5078667,1365112503581.43
"182","Suriname",0,1516.44067080338,0.313179358469952,0.0814643992790469,13.6019506802902,0,0.193860065171432,1.03700764950026,239.263021103236,1770.93115405933,"Latin_America",29607941.5078667,52433626023.8474
"183","Swaziland",6.55494486832128,0.934448903637732,1468.47713324171,0,0,4.73011798838894,41.8553112136797,22.2215924892913,4211.98622350137,5756.7597722064,"Africa",29607941.5078667,170445806610.327
"184","Switzerland",1991.61074915828,0,356.022294708642,5.90345346775493,0,159.704124211216,234.192190158765,67.1215546468205,0,2814.55436635148,"Western_Europe",28785498.6882037,81018351020.4885
"185","Syrian_Arab_Republic",34940.0411297752,0,791.675660964244,11.6711329367115,0,7820.71060466837,113.768163960606,212.956928022375,0,43890.8236203275,"Middle_East",29607941.5078667,1299516938482.75
"186","Tajikistan",7485.00414587115,420.615273170754,261.692671937492,0.543095995193646,0,357.428169766942,58.6103597034963,196.068517730514,0,8779.96223417554,"CIS",32815468.5045522,288118574166.745
"187","The_former_Yugoslav_Republic_of_Macedonia",1745.03557302826,116.806112954717,615.710618751927,1.66187374529256,0,237.53885491529,53.3115179221438,80.5162367861989,0,2850.58078810383,"Central_European_countries",35858506.9373052,102217570965.57
"188","Timor-Leste",0,1034.91631909551,1466.82772195377,1.94428366279325,0,0,10.6530721527539,44.5975015930916,0,2558.93889845792,"Other_Asia",30430384.3275296,77869494150.7398
"189","Togo",0,1342.29337512544,11161.1277344,27.1547997596823,375.41383877601,1520.64855818941,642.701504633346,909.455708611729,0,15978.7955194956,"Africa",29607941.5078667,473099243107.388
"190","Tonga",0,0,0,0,0,0,16.6442713097187,3.66656276073307,0,20.3108340704518,"Other_Asia",30430384.3275296,618066486.77653
"191","Trinidad_and_Tobago",0,56.1235674851511,38.4166679723142,0,0,0,0,4.69122508107261,0,99.2314605385379,"Latin_America",29607941.5078667,2938039279.36521
"192","Tunisia",9491.56016932921,0,0,0,0,957.207130694659,127.6707000629,146.909417012537,0,10723.3474170993,"Africa",29607941.5078667,317496243094.009
"193","Turkmenistan",18978.7503754129,509.699401984218,68.8994588633895,0,0,67.5000621045772,0,89.5036364152011,0,19714.3529347803,"CIS",32815468.5045522,646935727818.909
"194","Uganda",262.197794732851,2463.54710959039,21546.7398627327,244.393197837141,0,2669.32063777192,5548.09043657289,3263.11740376082,4147.22569912276,40144.6321421215,"Africa",29607941.5078667,1188599920318.76
"195","United_Arab_Emirates",0.109249081138688,0,5.88777193923511,0,0,0.0715909749594001,0,1.49995749302716,0,7.56856948836036,"Middle_East",29607941.5078667,224089762.709598
"196","United_Republic_of_Tanzania",1192.34447154764,32175.9074155915,63986.9274464299,19.3885270284132,104.462981224629,4969.40059490859,8436.14383604349,6456.42197111779,3845.59478385195,121186.592027744,"Africa",29607941.5078667,3588085528295.14
"197","Uruguay",8827.32575600599,4584.4629545136,2007.27090155342,4609.79880720367,0,497.045911860978,165.057998345962,35.2273967601071,518.403212390345,21244.5929386341,"Latin_America",29607941.5078667,629008665085.515
"198","Vanuatu",0,0,30.5036695149734,0,0,0,20.7430269733432,0,0,51.2466964883166,"Other_Asia",30430384.3275296,1559456669.65574
"199","Venezuela_(Bolivarian_Republic_of)",1.33283878989199,5109.878088059,13224.6665273585,222.392379071846,708.759564488018,1078.64076514901,590.913172937549,415.006757731256,8476.76982032618,29828.3599139113,"Latin_America",29607941.5078667,883156335606.679
"200","Wallis_and_Futuna_Islands",0,0,0.229664862877965,0,0,0,0,1.19132426400923,0.0797543403677453,1.50074346725494,"Other_Asia",30430384.3275296,45668200.4855972
"201","Western_Sahara",0,0,0,0,0,17.89774373985,0,0,0,17.89774373985,"Africa",29607941.5078667,529915349.772266
"202","Yemen",3250.31311258956,0,1110.78454862123,0,0,3709.14886721079,0,143.014465662331,0,8213.26099408391,"Middle_East",29607941.5078667,243177751101.679
"203","Zambia",596.303334671187,871.812510460561,22560.5223247239,330.077452998842,0,435.753810013594,2826.36897301938,1235.10080121313,2631.8932321356,31487.8324392362,"Africa",29607941.5078667,932289901070.412
"204","Zimbabwe",142.089354928978,8.26845696552175,28481.8670911869,229.664434447489,0,2659.29278763653,3217.64320455706,313.19482814282,3243.05074237363,38295.0709002389,"Africa",29607941.5078667,1133838219253.88
