Area;Year;fertilizer;Barley;Cassava;Groundnut;Maize;Millet;Oil_palm;Potato;Rapeseed;Paddy_rice;Rye; Sorghum ;Soy;Sugarcane;Sunflower;Wheat;Oil_crops_Nuts;Rapeseed_Mustard;Roots_Tubers_other_than_potato_Yam);Roots_tubers;Cereals_incl_pulses;Cereals;Oilseeds;Rye_oat_rice;Triticale;Cereals_other;Rye_Oat;Buckwheat_millet;Cereals_mixture;Sunflower_soya_linseed
Algeria ;1998;N  ;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;
Argentina;1998;N  ;5.3;;7.7;63.7;;;2.8;;7.6;;3.9;34.8;13.5;41.6;191.5;;;;;;;;;;;;;;
Bolivia ;1999;N  ;0.3;;;0.6;;;3.9;;0.8;;0.1;0.8;1;;0.4;;;;;;;;;;;;;;
Brazil ;1999;N  ;1.5;39.4;1.3;596;;;9.2;;126.1;;6.2;109.8;255.4;;71;;;;;;;;;;;;;;
Bulgaria;1998;N  ;15;;;5;;;;;;;;;;6;69;6;;;;;;;;;;;;;
Cambodia;2001;N  ;;0.1;;0.5;;;;;9.6;;;;;;;;;;;;;;;;;;;;
Chile;1997;N  ;3.2;;;24;;;6.7;1.4;2.8;;3.2;;;0.3;;;;;;;;;;;;;;;
China;1997;N  ;112;19.8;283.2;2749.8;97.8;;401;722.9;4374.9;40;123.1;542.2;158.5;64.4;3477.7;;;;;;;;;;;;;;
China, Taiwan;1997;N  ;;;1;10.2;;;;;40;;1.6;;12;;;;;;;;;;;;;;;;
China (incl. Taiwan);1997;N  ;112;19.8;284.2;2760;97.8;0;401;722.9;4414.9;40;124.7;542.2;170.5;64.4;3477.7;;;;;;;;;;;;;;
Colombia;1997;N  ;0.5;;;28.7;;12;16.7;;42.6;;9.2;0.6;3.5;;;;;;;;;;;;;;;;
Costa Rica;1997;N  ;;;;0.5;;1.6;0.6;;11.8;;;;4.3;;;;;;;;;;;;;;;;
Dominican Republic;1998;N  ;;0.2;;1.1;;;0.3;;13.1;;0.3;;12.3;;;;;;;;;;;;;;;;
Ecuador;1995;N  ;0.2;;;23;;3.9;6.8;;21.4;;;0.4;2.2;;0.1;;;;;;;;;;;;;;
Egypt;1997;N  ;6.2;;3.1;189.9;;;24.5;;77.5;;;1.4;9.8;1.3;176.5;;;;;;;;;;;;;;
Estonia;1998;N  ;6;;;;;;0.1;0.9;;1.1;;;;;4.8;;;;;;;;;;;;;;
Guatemala;1997;N  ;;;;62;;0.8;1;;1.1;;4.7;0.2;9.3;;1.2;;;;;;;;;;;;;;
Guinea;1997;N  ;;;;2.7;;;;;7.7;;;;;;;;;;;;;;;;;;;;
Honduras;1997;N  ;;;;27.2;;2.9;0.3;;2.7;;2.9;0;6.3;;;;;;;;;;;;;;;;
India;1997-98;N  ;;;159.9;115;100;;;;2205.8;;136.9;;343.4;;2348.7;;322.5;;;;;;;;;;;;
Indonesia;2001;N  ;;35.4;5.2;258.6;;190;4.3;;1192.6;;;7.7;24.5;;;;;;;;;;;;;;;;
Jordan;1998;N  ;0.1;;;;;;;;;;;;;;0.7;;;;0.8;;;;;;;;;;
Kenya;1997;N  ;0.5;;0.3;18;;;5.7;;0.9;;3.4;;1.7;;3.8;;;;;;;;;;;;;;
Laos;2001;N  ;;;;0.2;;;;;11.4;;;;;;;;;;;;;;;;;;;;
Latvia;1998;N  ;;;;;;;1.8;;;;;;;;;;;;;0.3;;;;;;;;;
Lebanon;1995;N  ;0.4;;0.1;0.1;;;2;;;;;;;;1;;;;;;;;;;;;;;
Madagascar;1998;N  ;;;;;;;0.7;;1;;;;0.6;;;;;;;;;;;;;;;;
Malawi;1997;N  ;;0.5;1.6;22.2;;;6.1;;2.4;;1;;0.5;;;;;;;;;;;;;;;;
Malaysia;2001;N  ;;1.6;;1.8;;277.4;;;59.2;;;;2.6;;;;;;;;;;;;;;;;
Mauritania;1995;N  ;;;;;;;;;3.4;;;;;;;;;;;;;;;;;;;;
Mexico;1997;N  ;8.6;;1.9;472.6;;;6.8;;109.7;;93.7;2.7;56.8;;80;;;;;;;;;;;;;;
Myanmar;2001;N  ;;;0.5;2.2;;;;;126;;;;2.8;;;;;;;;;;;;;;;;
Nicaragua;1998;N  ;;;;8.8;;0.1;0.1;;2.1;;1.5;0.1;2.6;;;;;;;;;;;;;;;;
Paraguay;1997;N  ;;;;3.5;;0.6;;;1;;1.5;2.8;1.7;1.3;3.2;;;;;;;;;;;;;;
Philippines;2001;N  ;1.7;;0.2;116.3;;0.9;0.3;;175;;;0;25.5;;;;;;;;;;;;;;;;
Tanzania;1997;N  ;0.1;;;12.5;0.7;;;;3.5;;1.2;;;;;;;;;;;;;;;;;;
Thailand;2001;N  ;18.7;;1;58.2;;21;;;560.7;;;1.7;61.4;;;;;;;;;;;;;;;;
Togo;1997;N  ;0.1;;0.1;3;0.2;0;;;0.5;;0.8;;;;;;;;;;;;;;;;;;
Turkey;1999;N  ;177.4;;;87;;;50.4;;;;;0.7;;54.6;610.8;;;;;;25;;;;;;;;
USA;1998;N  ;142.4;;14.2;4680.8;;;117.4;62.3;187.8;6.8;281.3;598.6;38.3;35.3;2087.5;;;;;;;;;;;;;;
Uruguay;1998;N  ;4.4;;;1.2;;;0.6;;14.4;;1.6;0;0.5;3.9;11.6;;;;;;;;;;;;;;
Venezuela;1997;N  ;;;;33.9;1.4;;1.1;;23.3;;18.6;0;10.9;0.3;0.1;;;;;;;;;;;;;;
Vietnam;1999;N  ;9.9;;8.9;64.9;;;2.3;;792.3;;;4.6;31.3;;;;;;;;;;;;;;;;
Zimbabwe;1998;N  ;;;;114.2;;;;;;;;;0.4;;10.6;;;;;;;;;;;;;;
Albania;1999;N  ;;;;;;;0.3;;;0.1;;;;0.1;5.5;;;;;;;;;;;;;;
Australia;2000;N  ;;;;;;;;;;;;;96;;;;;;;;701.7;55;;;;;;;
Austria;1999-2000;N  ;24;;;29;;;2;7;8;;;;;;30;;;;;;;;;;;;;;2
Azerbaijan;1998;N  ;;;;;;;;;;;;;;;3.4;;;;;;;;;;;;;;
Bangladesh;1998;N  ;;;29;0.7;;;;;728.4;;;;14.6;;39.7;;;;;;;;;;;;;;
Belarus;1996;N  ;;;;;;;1.1;;;;;;;;;;;;;;115;;;;;;;;
Belgium;1999-2000;N  ;5;;;17;;;9;2;;;;;;;34;;;;;;;;3;;;;;;
Canada;2000;N  ;306.4;;;164.7;;;26.9;359.8;;5.6;;5.3;;;502.3;;;;;;;;;;;;;;
Croatia;1999;N  ;1.3;;;38.6;;;4.6;1.3;;0.1;;1.4;;3.4;17.8;;;;;;;;;;;;;;
Czech Rep;2000;N  ;26.3;;;28;;;3.9;49.1;;3.6;;;;0.5;79.6;;;;;;;;;2.6;;;;;
Denmark;1999-2000;N  ;64;;;2;;;5;8;;;;;;;96;;;;;;;;13;;;;;;
El Salvador;1998-99;N  ;;;;22.4;;;;;0.9;;;;9.7;;;;;;;;;;;;;;;;
Ethiopia;1995;N  ;7.5;;;7.5;23;;;;;;;;;;10;1;;;;;;;;;;;;;
Fiji;1994;N  ;;;;;;;;;0.9;;;;7.5;;;;;;;;;;;;;;;;
Finland;1999-2000;N  ;45;;;;;;2;5;;;;;;;13;;;;;;;;29;;;;;;
France;1999-2000;N  ;186;;;372;;;40;163;;;;;;;26;;;;;;;;;;;;;;55
Germany;1999-2000;N  ;308;;;154;;;40;126;;;;;;;482;;;;;;;;179;;;;;;10
Greece;1999-2000;N  ;10;;;41;;;10;;;;;;;;59;;;;;;;;7;;;;;;2
Hungary;1999-2000;N  ;26.6;;;13.8;;;7.4;5.5;;;;0.9;;26;75.6;;;;;;;;;;;;;;
Ireland;1999-2000;N  ;20;;;;;;2;;;;;;;;13;;;;;;;;2;;;;;;
Israel;1997;N  ;0.5;;0.4;5;;;2.5;;;;;;;;6.3;;;;;;;;;;;;;;
Italy;1999-2000;N  ;25;;;246;;;10;2;;;;;;;189;;;;;;;;38;;;;;;19
Japan;1998;N  ;3.8;;0.5;;;;11;0.1;140.5;;;3.3;5.1;;19;;;3.7;;;;;;;1.4;;;;
Korea Republic;1996;N  ;11.4;;;;;;3.2;;115.5;;;;;;;;;;;;;;;;4.9;;;;
Kuwait;1999;N  ;0.1;;;;;;0.1;;;;;;;;;;;;;;;;;;;;;;
Lithuania;1996;N  ;4.9;;;0.9;;;3.4;0.1;;;;;;0.1;14.9;;;;;;;;;;;4.5;;;
Moldova;1999;N  ;;;;0.1;;;;;;;;0.1;;;1.8;;;;;;;;;;0.1;;;;
Morocco;1998;N  ;;;;;;;;;;;;;1.4;2.9;;;;;;;57.6;0.2;;;;;;;
Netherlands;1999-2000;N  ;3;;;9;;;29;;;;;;;;28;;;;;;;;1;;;;;;
New Zealand;2000;N  ;3.6;;;2.4;;;1.7;0.1;;;;;;;5.3;;;;;;;;;;;;;;
Nigeria;1996;N  ;;9.8;3;24.8;10;;0.1;;10.1;;10.3;1.2;;;;;;;;;;;;;;;;;
Norway;1999-2000;N  ;18;;;;;;2;1;;;;;;;7;;;;;;;;9;;;;;;
Pakistan;1998-99;N  ;;;;51.2;;;;;126.5;;;;226.3;;894;;;;;;;;;;;;;;
Poland;1999-2000;N  ;69.9;;;23.1;;;65.9;50.3;;60.8;;;;;193.1;;;;;;;;;44.1;;;1.5;66.1;
Portugal;1999-2000;N  ;2;;;44;;;8;;;;;;;;21;;;;;;;;8;;;;;;
Saudi Arabia;1996;N  ;15;;;;;;4;;;;;;;;40;;;;;;;;;;;;;;
Slovakia;1999-2000;N  ;5.8;;;14.8;;;1;;;1.3;;;;3.2;25.8;;8.3;;;;;;;0.4;;;;;
South Africa;1999;N  ;2.3;;0.7;190.5;;;10.2;;;0.6;7.2;0.2;34.8;7.4;42;;;;;;;;;;;;;;
Spain;1999-2000;N  ;288;;;104;;;19;5;;;;;;;227;;;;;;;;51;;;;;;12
Sri Lanka;1998;N  ;;;;;;;;;85.2;;;;;;;;;;;;;;;;;;;;
Sweden;1999-2000;N  ;36;;;;;;3;6;;;;;;;47;;;;;;;;28;;;;;;1
Switzerland;1999-2000;N  ;6;;;8;;;3;3;;;;;;;14;;;;;;;;2;;;;;;
Syria;1995;N  ;58.9;;;2.4;;;0.8;;;;;;;;49.3;;;;;;;;;;;;;;
United Kingdom;1999-2000;N  ;126;;;6;;;26;74;;;;;;;384;;;;;;;;12;;;;;;5
Zambia;1996;N  ;;;;10.2;0.5;;;;;;;0.1;;;;;;;;;;;;;;;;;
