"","Area","Year","fertilizer","Barley","Cassava","Groundnut","Maize","Millet","Oil_palm","Potato","Rapeseed","Paddy_rice","Rye","Sorghum","Soy","Sugarcane","Sunflower","Wheat","Oil_crops_Nuts","Rapeseed_Mustard","Roots_Tubers_other_than_potato_Yam.","Roots_tubers","Cereals_incl_pulses","Cereals","Oilseeds","Rye_oat_rice","Triticale","Cereals_other","Rye_Oat","Buckwheat_millet","Cereals_mixture","Sunflower_soya_linseed"
"1","Algeria ","1998","N  ",0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Argentina","1998","N  ",5300,0,7700,63700,0,0,2800,0,7600,0,3900,34800,13500,41600,191500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Bolivia ","1999","N  ",300,0,0,600,0,0,3900,0,800,0,100,800,1000,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Brazil ","1999","N  ",1500,39400,1300,596000,0,0,9200,0,126100,0,6200,109800,255400,0,71000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Bulgaria","1998","N  ",15000,0,0,5000,0,0,0,0,0,0,0,0,0,6000,69000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Cambodia","2001","N  ",0,100,0,500,0,0,0,0,9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Chile","1997","N  ",3200,0,0,24000,0,0,6700,1400,2800,0,3200,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","China","1997","N  ",112000,19800,283200,2749800,97800,0,401000,722900,4374900,40000,123100,542200,158500,64400,3477700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","China, Taiwan","1997","N  ",0,0,1000,10200,0,0,0,0,40000,0,1600,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","China (incl. Taiwan)","1997","N  ",112000,19800,284200,2760000,97800,0,401000,722900,4414900,40000,124700,542200,170500,64400,3477700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Colombia","1997","N  ",500,0,0,28700,0,12000,16700,0,42600,0,9200,600,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Costa Rica","1997","N  ",0,0,0,500,0,1600,600,0,11800,0,0,0,4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Dominican Republic","1998","N  ",0,200,0,1100,0,0,300,0,13100,0,300,0,12300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Ecuador","1995","N  ",200,0,0,23000,0,3900,6800,0,21400,0,0,400,2200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Egypt","1997","N  ",6200,0,3100,189900,0,0,24500,0,77500,0,0,1400,9800,1300,176500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Estonia","1998","N  ",6000,0,0,0,0,0,100,900,0,1100,0,0,0,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Guatemala","1997","N  ",0,0,0,62000,0,800,1000,0,1100,0,4700,200,9300,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Guinea","1997","N  ",0,0,0,2700,0,0,0,0,7700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Honduras","1997","N  ",0,0,0,27200,0,2900,300,0,2700,0,2900,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","India","1997-98","N  ",0,0,159900,115000,1e+05,0,0,0,2205800,0,136900,0,343400,0,2348700,0,322500,0,0,0,0,0,0,0,0,0,0,0,0
"21","Indonesia","2001","N  ",0,35400,5200,258600,0,190000,4300,0,1192600,0,0,7700,24500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Jordan","1998","N  ",100,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,800,0,0,0,0,0,0,0,0,0,0
"23","Kenya","1997","N  ",500,0,300,18000,0,0,5700,0,900,0,3400,0,1700,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Laos","2001","N  ",0,0,0,200,0,0,0,0,11400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Latvia","1998","N  ",0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0
"26","Lebanon","1995","N  ",400,0,100,100,0,0,2000,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Madagascar","1998","N  ",0,0,0,0,0,0,700,0,1000,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","Malawi","1997","N  ",0,500,1600,22200,0,0,6100,0,2400,0,1000,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Malaysia","2001","N  ",0,1600,0,1800,0,277400,0,0,59200,0,0,0,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Mauritania","1995","N  ",0,0,0,0,0,0,0,0,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","Mexico","1997","N  ",8600,0,1900,472600,0,0,6800,0,109700,0,93700,2700,56800,0,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Myanmar","2001","N  ",0,0,500,2200,0,0,0,0,126000,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Nicaragua","1998","N  ",0,0,0,8800,0,100,100,0,2100,0,1500,100,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Paraguay","1997","N  ",0,0,0,3500,0,600,0,0,1000,0,1500,2800,1700,1300,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","Philippines","2001","N  ",1700,0,200,116300,0,900,300,0,175000,0,0,0,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Tanzania","1997","N  ",100,0,0,12500,700,0,0,0,3500,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Thailand","2001","N  ",18700,0,1000,58200,0,21000,0,0,560700,0,0,1700,61400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Togo","1997","N  ",100,0,100,3000,200,0,0,0,500,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Turkey","1999","N  ",177400,0,0,87000,0,0,50400,0,0,0,0,700,0,54600,610800,0,0,0,0,0,25000,0,0,0,0,0,0,0,0
"40","USA","1998","N  ",142400,0,14200,4680800,0,0,117400,62300,187800,6800,281300,598600,38300,35300,2087500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","Uruguay","1998","N  ",4400,0,0,1200,0,0,600,0,14400,0,1600,0,500,3900,11600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Venezuela","1997","N  ",0,0,0,33900,1400,0,1100,0,23300,0,18600,0,10900,300,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","Vietnam","1999","N  ",9900,0,8900,64900,0,0,2300,0,792300,0,0,4600,31300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Zimbabwe","1998","N  ",0,0,0,114200,0,0,0,0,0,0,0,0,400,0,10600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","Albania","1999","N  ",0,0,0,0,0,0,300,0,0,100,0,0,0,100,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Australia","2000","N  ",0,0,0,0,0,0,0,0,0,0,0,0,96000,0,0,0,0,0,0,0,701700,55000,0,0,0,0,0,0,0
"47","Austria","1999-2000","N  ",24000,0,0,29000,0,0,2000,7000,8000,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
"48","Azerbaijan","1998","N  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","Bangladesh","1998","N  ",0,0,29000,700,0,0,0,0,728400,0,0,0,14600,0,39700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Belarus","1996","N  ",0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,115000,0,0,0,0,0,0,0,0
"51","Belgium","1999-2000","N  ",5000,0,0,17000,0,0,9000,2000,0,0,0,0,0,0,34000,0,0,0,0,0,0,0,3000,0,0,0,0,0,0
"52","Canada","2000","N  ",306400,0,0,164700,0,0,26900,359800,0,5600,0,5300,0,0,502300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","Croatia","1999","N  ",1300,0,0,38600,0,0,4600,1300,0,100,0,1400,0,3400,17800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Czech Rep","2000","N  ",26300,0,0,28000,0,0,3900,49100,0,3600,0,0,0,500,79600,0,0,0,0,0,0,0,0,2600,0,0,0,0,0
"55","Denmark","1999-2000","N  ",64000,0,0,2000,0,0,5000,8000,0,0,0,0,0,0,96000,0,0,0,0,0,0,0,13000,0,0,0,0,0,0
"56","El Salvador","1998-99","N  ",0,0,0,22400,0,0,0,0,900,0,0,0,9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","Ethiopia","1995","N  ",7500,0,0,7500,23000,0,0,0,0,0,0,0,0,0,10000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","Fiji","1994","N  ",0,0,0,0,0,0,0,0,900,0,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","Finland","1999-2000","N  ",45000,0,0,0,0,0,2000,5000,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,29000,0,0,0,0,0,0
"60","France","1999-2000","N  ",186000,0,0,372000,0,0,40000,163000,0,0,0,0,0,0,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,55000
"61","Germany","1999-2000","N  ",308000,0,0,154000,0,0,40000,126000,0,0,0,0,0,0,482000,0,0,0,0,0,0,0,179000,0,0,0,0,0,10000
"62","Greece","1999-2000","N  ",10000,0,0,41000,0,0,10000,0,0,0,0,0,0,0,59000,0,0,0,0,0,0,0,7000,0,0,0,0,0,2000
"63","Hungary","1999-2000","N  ",26600,0,0,13800,0,0,7400,5500,0,0,0,900,0,26000,75600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Ireland","1999-2000","N  ",20000,0,0,0,0,0,2000,0,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,2000,0,0,0,0,0,0
"65","Israel","1997","N  ",500,0,400,5000,0,0,2500,0,0,0,0,0,0,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","Italy","1999-2000","N  ",25000,0,0,246000,0,0,10000,2000,0,0,0,0,0,0,189000,0,0,0,0,0,0,0,38000,0,0,0,0,0,19000
"67","Japan","1998","N  ",3800,0,500,0,0,0,11000,100,140500,0,0,3300,5100,0,19000,0,0,3700,0,0,0,0,0,0,1400,0,0,0,0
"68","Korea Republic","1996","N  ",11400,0,0,0,0,0,3200,0,115500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900,0,0,0,0
"69","Kuwait","1999","N  ",100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","Lithuania","1996","N  ",4900,0,0,900,0,0,3400,100,0,0,0,0,0,100,14900,0,0,0,0,0,0,0,0,0,0,4500,0,0,0
"71","Moldova","1999","N  ",0,0,0,100,0,0,0,0,0,0,0,100,0,0,1800,0,0,0,0,0,0,0,0,0,100,0,0,0,0
"72","Morocco","1998","N  ",0,0,0,0,0,0,0,0,0,0,0,0,1400,2900,0,0,0,0,0,0,57600,200,0,0,0,0,0,0,0
"73","Netherlands","1999-2000","N  ",3000,0,0,9000,0,0,29000,0,0,0,0,0,0,0,28000,0,0,0,0,0,0,0,1000,0,0,0,0,0,0
"74","New Zealand","2000","N  ",3600,0,0,2400,0,0,1700,100,0,0,0,0,0,0,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","Nigeria","1996","N  ",0,9800,3000,24800,10000,0,100,0,10100,0,10300,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Norway","1999-2000","N  ",18000,0,0,0,0,0,2000,1000,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,9000,0,0,0,0,0,0
"77","Pakistan","1998-99","N  ",0,0,0,51200,0,0,0,0,126500,0,0,0,226300,0,894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","Poland","1999-2000","N  ",69900,0,0,23100,0,0,65900,50300,0,60800,0,0,0,0,193100,0,0,0,0,0,0,0,0,44100,0,0,1500,66100,0
"79","Portugal","1999-2000","N  ",2000,0,0,44000,0,0,8000,0,0,0,0,0,0,0,21000,0,0,0,0,0,0,0,8000,0,0,0,0,0,0
"80","Saudi Arabia","1996","N  ",15000,0,0,0,0,0,4000,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","Slovakia","1999-2000","N  ",5800,0,0,14800,0,0,1000,0,0,1300,0,0,0,3200,25800,0,8300,0,0,0,0,0,0,400,0,0,0,0,0
"82","South Africa","1999","N  ",2300,0,700,190500,0,0,10200,0,0,600,7200,200,34800,7400,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","Spain","1999-2000","N  ",288000,0,0,104000,0,0,19000,5000,0,0,0,0,0,0,227000,0,0,0,0,0,0,0,51000,0,0,0,0,0,12000
"84","Sri Lanka","1998","N  ",0,0,0,0,0,0,0,0,85200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","Sweden","1999-2000","N  ",36000,0,0,0,0,0,3000,6000,0,0,0,0,0,0,47000,0,0,0,0,0,0,0,28000,0,0,0,0,0,1000
"86","Switzerland","1999-2000","N  ",6000,0,0,8000,0,0,3000,3000,0,0,0,0,0,0,14000,0,0,0,0,0,0,0,2000,0,0,0,0,0,0
"87","Syria","1995","N  ",58900,0,0,2400,0,0,800,0,0,0,0,0,0,0,49300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","United Kingdom","1999-2000","N  ",126000,0,0,6000,0,0,26000,74000,0,0,0,0,0,0,384000,0,0,0,0,0,0,0,12000,0,0,0,0,0,5000
"89","Zambia","1996","N  ",0,0,0,10200,500,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
