"","Country","Year","Area_harvested_ha","production_kj","code_Area_Year","N_total_kj","N_total_t"
"1","Albania",2000,181200,8378368765200,"Albania 2000",215151041623.831,6000
"2","Albania",2006,138518,7494799053600,"Albania 2006",116929075691.452,3260.8461890477
"3","Albania",2010,142300,10275671613600,"Albania 2010",101619999153.874,2833.91607273403
"4","Albania",2014,139569,10425809424240,"Albania 2014",111361412533.075,3105.57862121194
"5","Algeria",2000,1136373,16998622280424,"Algeria 2000",236863532062.933,8000
"6","Algeria",2006,2713904,61613654610744,"Algeria 2006",1539057807474.44,51981.2499313916
"7","Algeria",2010,2912741,67193760104784,"Algeria 2010",1316968351798.68,44480.2402574581
"8","Algeria",2014,2615168,60841008931644,"Algeria 2014",1430701149454.78,48321.5339058494
"9","Argentina",2000,23303926,935852337327816,"Argentina 2000",11025997417529.5,372400
"10","Argentina",2006,26371232,1121441263015464,"Argentina 2006",19090437370820.8,644774.219300204
"11","Argentina",2010,28186718,1381272000433524,"Argentina 2010",20078225798772,678136.499068581
"12","Argentina",2014,33267729,1635633600267708,"Argentina 2014",18430989167763.1,622501.539421984
"13","Australia",2000,18666586,545692276151064,"Australia 2000",24006243788768.7,810804.215564611
"14","Australia",2006,19376273,610941287040732,"Australia 2006",17709370665524.4,598129.074958458
"15","Australia",2010,21161956,528655879556208,"Australia 2010",19326734986255.7,652755.10562329
"16","Australia",2014,20375094,639061284641004,"Australia 2014",28032894132801,946803.212420315
"17","Austria",2000,873387,66065189952204,"Austria 2000",2936120866196.78,102000
"18","Austria",2006,827746,66314339135172,"Austria 2006",2415224737572.04,83904.2173190418
"19","Austria",2010,858896,71176665749940,"Austria 2010",2680950919139.13,93135.4689449163
"20","Austria",2014,859788,83923000700580,"Austria 2014",2610708592195.39,90695.2705761272
"21","Azerbaijan",2000,697039,22306153361760,"Azerbaijan 2000",111572592915.478,3400
"22","Azerbaijan",2006,851140,31221167477832,"Azerbaijan 2006",557553202599.931,16990.5604889531
"23","Azerbaijan",2010,1027599,29877876240552,"Azerbaijan 2010",553191339588.694,16857.6395461779
"24","Azerbaijan",2014,1052506,34780926770352,"Azerbaijan 2014",619862666874.987,18889.3438101912
"25","Bangladesh",2000,12443599,489961023624000,"Bangladesh 2000",24721644227685.1,812400
"26","Bangladesh",2006,11990438,523547013014100,"Bangladesh 2006",35472722578918.8,1165700.7744995
"27","Bangladesh",2010,12962824,647261479610460,"Bangladesh 2010",32685775192742.1,1074116.41078657
"28","Bangladesh",2014,13028164,702830676810024,"Bangladesh 2014",35123809757802,1154234.83909227
"29","Belarus",2000,2717479,77704963166880,"Belarus 2000",782353808752.238,23841.0068301694
"30","Belarus",2006,2152413,83307176220960,"Belarus 2006",954850265645.306,29097.5661527687
"31","Belarus",2010,2425501,99645739809876,"Belarus 2010",7916531518718.45,241243.897450992
"32","Belarus",2014,2440003,121968681946560,"Belarus 2014",10977797075261.3,334531.170071165
"33","Belgium",2000,369100,42712406384400,"Belgium 2000",1943470934870.75,67515.625
"34","Belgium",2006,384314,44943285614580,"Belgium 2006",1206277306217.3,41905.7289673302
"35","Belgium",2010,406410,52837092485964,"Belgium 2010",1351316177007.92,46944.337898919
"36","Belgium",2014,415921,56851680023532,"Belgium 2014",1395798396602.48,48489.6374984284
"37","Bolivia_(Plurinational_State_of)",2000,1733699,43600667907816,"Bolivia_(Plurinational_State_of) 2000",233902737912.147,7900
"38","Bolivia_(Plurinational_State_of)",2006,2193897,61454306468124,"Bolivia_(Plurinational_State_of) 2006",1072617154764.88,36227.3464529743
"39","Bolivia_(Plurinational_State_of)",2010,2502694,68564646917676,"Bolivia_(Plurinational_State_of) 2010",1113718223931.23,37615.5236471039
"40","Bolivia_(Plurinational_State_of)",2014,2981079,89062082164116,"Bolivia_(Plurinational_State_of) 2014",1323923605192.49,44715.1520088193
"41","Brazil",2000,37965347,1646741121717564,"Brazil 2000",36000296079415.1,1215900
"42","Brazil",2006,48697792,2314611349602552,"Brazil 2006",50664111473306.9,1711166.29164664
"43","Brazil",2010,52984598,3078698246789760,"Brazil 2010",55023545858339.6,1858404.97704713
"44","Brazil",2014,64364238,3738993155125416,"Brazil 2014",76326579204979.5,2577909.01082063
"45","Bulgaria",2000,2322218,68120917000200,"Bulgaria 2000",3611463912971.45,100714.285714286
"46","Bulgaria",2006,2314164,95049731314440,"Bulgaria 2006",8236971322915.74,229707.59316101
"47","Bulgaria",2010,2691788,132292806433596,"Bulgaria 2010",9779928230629.67,272736.626980282
"48","Bulgaria",2014,2971679,171979716252204,"Bulgaria 2014",11185097718814.8,311923.129938754
"49","Cambodia",2000,2040270,52000779646512,"Cambodia 2000",310389920140.802,10200
"50","Cambodia",2006,2817953,92038539285792,"Cambodia 2006",2810761635483.79,92366.9449991456
"51","Cambodia",2010,3347121,131663815137864,"Cambodia 2010",2639830550717.23,86749.8261705832
"52","Cambodia",2014,3468110,161333429186340,"Cambodia 2014",3164753952068.3,103999.802237306
"53","Canada",2000,22956938,863993563397244,"Canada 2000",42734869108225.3,1371000
"54","Canada",2006,21059147,877150502136288,"Canada 2006",39325128592948.9,1261610.30619738
"55","Canada",2010,20770970,950226785365140,"Canada 2010",52983628770949.5,1699795.89409788
"56","Canada",2014,23894573,1122770999069064,"Canada 2014",66550786038999.3,2135051.06166118
"57","Chile",2000,606105,37462773806640,"Chile 2000",1231690366727.25,41600
"58","Chile",2006,588367,49448182643136,"Chile 2006",2749357907614.62,92858.7996191539
"59","Chile",2010,505729,48534760168308,"Chile 2010",2947447337717.4,99549.2150960336
"60","Chile",2014,511192,45663140309292,"Chile 2014",2141727429351.12,72336.249002048
"61","China,_mainland",2000,112593430,6314546934889128,"China,_mainland 2000",528472345360189,13167300
"62","China,_mainland",2006,109650890,6998938579577664,"China,_mainland 2006",714709717237477,17807549.141227
"63","China,_mainland",2010,117366980,7820094465315504,"China,_mainland 2010",726666594535987,18105464.0498025
"64","China,_mainland",2014,121155332,8753731096627548,"China,_mainland 2014",563504497141970,14040153.3407777
"65","Colombia",2000,1969051,120785280540084,"Colombia 2000",3369383743595.23,113800
"66","Colombia",2006,2005055,134940775349664,"Colombia 2006",1983323782746.18,66986.2098389792
"67","Colombia",2010,1925663,132885993304296,"Colombia 2010",1750265280466.87,59114.7236629683
"68","Colombia",2014,2001976,158260306053960,"Colombia 2014",2147179066383.14,72520.3765284611
"69","Costa_Rica",2000,174902,13255635682692,"Costa_Rica 2000",556629300347.893,18800
"70","Costa_Rica",2006,176188,15523978859820,"Costa_Rica 2006",198191746096.538,6693.87117114776
"71","Costa_Rica",2010,214815,16233569530596,"Costa_Rica 2010",243610275476.156,8227.8693846862
"72","Costa_Rica",2014,208401,16281268905636,"Costa_Rica 2014",282442538506.683,9539.41828180251
"73","Croatia",2000,703487,37068175317276,"Croatia 2000",2456307725205.41,68500
"74","Croatia",2006,677706,49522638349728,"Croatia 2006",496989041456.605,13859.7248994649
"75","Croatia",2010,659676,49175101376424,"Croatia 2010",414267496946.379,11552.8373133517
"76","Croatia",2014,600476,49495732256340,"Croatia 2014",2554112709735,71227.5252899011
"77","Cyprus",2000,57930,1009755676800,"Cyprus 2000",164744851564.989,4594.30315526042
"78","Cyprus",2006,58763,1291849532928,"Cyprus 2006",163580623003.581,4561.83586476662
"79","Cyprus",2010,36318,1138646817216,"Cyprus 2010",112595819856.592,3140.00301388606
"80","Cyprus",2014,30037,426902163444,"Cyprus 2014",86391096417.099,2409.22179409602
"81","Czechia",2000,1983809,108811149896088,"Czechia 2000",5498030249446.91,191000
"82","Czechia",2006,1802253,107172455551632,"Czechia 2006",4800128157767.18,166755.080735644
"83","Czechia",2010,1789621,116532841355064,"Czechia 2010",5044651034045.51,175249.735593874
"84","Czechia",2014,1750408,152122648381380,"Czechia 2014",4974448583059.32,172810.922504457
"85","Denmark",2000,1557082,135151558958304,"Denmark 2000",5236331396751.75,181908.656628471
"86","Denmark",2006,1556900,127148351421600,"Denmark 2006",4031892098914.77,140066.779547128
"87","Denmark",2010,1605400,132081419214000,"Denmark 2010",4384767806278.45,152325.580799312
"88","Denmark",2014,1589400,151039245427200,"Denmark 2014",4063485053770.69,141164.309772264
"89","Dominican_Republic",2000,296002,14428031331744,"Dominican_Republic 2000",808296803164.76,27300
"90","Dominican_Republic",2006,284509,16177250874132,"Dominican_Republic 2006",375007926317.825,12665.7885425161
"91","Dominican_Republic",2010,312167,17957404295244,"Dominican_Republic 2010",358461548063.686,12106.9392131987
"92","Dominican_Republic",2014,328365,17002474638840,"Dominican_Republic 2014",474460802012.768,16024.781793314
"93","Ecuador",2000,1138322,42996423949524,"Ecuador 2000",1717260607456.27,58000
"94","Ecuador",2006,1145336,52795509648912,"Ecuador 2006",953359837309.349,32199.4636829462
"95","Ecuador",2010,1297837,69088922577288,"Ecuador 2010",1012443035639.21,34194.9822945378
"96","Ecuador",2014,1335436,79708729682268,"Ecuador 2014",1162991630655.35,39279.7192721538
"97","Egypt",2000,3046645,302545879918128,"Egypt 2000",14513812927156.2,490200
"98","Egypt",2006,3310729,337177755352440,"Egypt 2006",25811672952768.1,871782.084070588
"99","Egypt",2010,3365276,303665529549024,"Egypt 2010",23136570007729.5,781431.225186063
"100","Egypt",2014,3679729,365290599051288,"Egypt 2014",22146507362015.6,747992.134344475
"101","El_Salvador",2000,433154,17992884075804,"El_Salvador 2000",977062069759.6,33000
"102","El_Salvador",2006,401449,20108993404608,"El_Salvador 2006",344251521998.336,11626.999530071
"103","El_Salvador",2010,425211,20916164483208,"El_Salvador 2010",326826879129.687,11038.487057361
"104","El_Salvador",2014,491035,23582013966036,"El_Salvador 2014",444806216927.772,15023.206419453
"105","Estonia",2000,322699,9816443962848,"Estonia 2000",462574739491.237,12900
"106","Estonia",2006,314183,9694539084384,"Estonia 2006",942789114906.695,26291.9233239427
"107","Estonia",2010,344336,11625285044484,"Estonia 2010",1083514514404.83,30216.3867642129
"108","Estonia",2014,382000,19409846957640,"Estonia 2014",1213284987529.23,33835.3459515347
"109","Ethiopia",2000,5089730,94602934189152,"Ethiopia 2000",1426423626868.62,48177.0617687025
"110","Ethiopia",2006,6002602,155019654692856,"Ethiopia 2006",2864387125077.55,96743.8794864039
"111","Ethiopia",2010,7050353,211719975406848,"Ethiopia 2010",2835062303043.44,95753.4417679857
"112","Ethiopia",2014,7335582,279519328163808,"Ethiopia 2014",3380650656124.54,114180.53684098
"113","Finland",2000,837800,40230735112800,"Finland 2000",1954817063784.58,67909.7862767154
"114","Finland",2006,913600,42338864275200,"Finland 2006",2122479383769.47,73734.3273694702
"115","Finland",2010,836700,35214597021600,"Finland 2010",2035407478961.92,70709.4742741432
"116","Finland",2014,853000,44968032324000,"Finland 2014",1983428588800.51,68903.7424810473
"117","France",2000,10837919,1022226695318880,"France 2000",24206131575628.7,840914.094899749
"118","France",2006,10805578,964029777614748,"France 2006",31625887383515.2,1098674.29173549
"119","France",2010,11092608,1033094432787480,"France 2010",34250474152057.3,1189851.68619271
"120","France",2014,11429672,1151536899329496,"France 2014",35308833501790.2,1226618.78761405
"121","Germany",2000,7648740,687660313864032,"Germany 2000",36032160219204.1,1251746.95111223
"122","Germany",2006,7816200,702598559864400,"Germany 2006",20701986197032.9,719181.085631725
"123","Germany",2010,7774261,724567470003072,"Germany 2010",21800014689459.5,757326.281736197
"124","Germany",2014,7572600,840005358404400,"Germany 2014",21031786784959.8,730638.263827566
"125","Greece",2000,1310723,73248291040500,"Greece 2000",3602924912037.17,125164.582037054
"126","Greece",2006,1217524,69577958820528,"Greece 2006",4009917465191.29,139303.387050041
"127","Greece",2010,1234767,71804962664892,"Greece 2010",4162891946399.82,144617.676820231
"128","Greece",2014,1051312,64103085781200,"Greece 2014",3430665403094.42,119180.335913385
"129","Guatemala",2000,886297,41515844567616,"Guatemala 2000",2377517703081.69,80300
"130","Guatemala",2006,888662,53214432273972,"Guatemala 2006",905050755238.823,30567.8378552037
"131","Guatemala",2010,1193001,62858904724728,"Guatemala 2010",1120595502635.77,37847.8018249945
"132","Guatemala",2014,1331128,84225767635332,"Guatemala 2014",1395735859001.87,47140.5909333828
"133","Guinea",2000,1752110,35396321977368,"Guinea 2000",307922591681.813,10400
"134","Guinea",2006,2198795,46151840059416,"Guinea 2006",1391413309106.08,46994.5980113608
"135","Guinea",2010,2902860,50004761641884,"Guinea 2010",1868492199486.93,63107.80501206
"136","Guinea",2014,3092487,55547813411640,"Guinea 2014",2286973341470.63,77241.8893377978
"137","Honduras",2000,529876,18777053503224,"Honduras 2000",1252415925782.76,42300
"138","Honduras",2006,554272,26871260635512,"Honduras 2006",461858331025.16,15599.1368363939
"139","Honduras",2010,568014,31140744408936,"Honduras 2010",466913472530.293,15769.8728365238
"140","Honduras",2014,606183,32294944183320,"Honduras 2014",527284773041.979,17808.8967415003
"141","Hungary",2000,3105930,153442314887904,"Hungary 2000",4484780695622.14,155800
"142","Hungary",2006,3403233,227550937937040,"Hungary 2006",10920151495699.2,379362.942917307
"143","Hungary",2010,3264596,197648004410244,"Hungary 2010",10978108450786.4,381376.350977906
"144","Hungary",2014,3539060,271273311012960,"Hungary 2014",11753721582784.8,408320.929579777
"145","India",2000,128262300,3801332220733152,"India 2000",204133811446759,5732200
"146","India",2006,128637300,3963186644635152,"India 2006",334667231155403,9397656.80576312
"147","India",2010,128241790,4419197425217520,"India 2010",458181358123007,12866007.65654
"148","India",2014,130199260,4862949395825160,"India 2014",454158173021549,12753034.2031217
"149","Indonesia",2000,20625584,1172436372925164,"Indonesia 2000",52288529389994.2,1718300
"150","Indonesia",2006,22297170,1592506420544520,"Indonesia 2006",55907999658536.8,1837242.64067076
"151","Indonesia",2010,26235990,2007687436589592,"Indonesia 2010",76982975528471.3,2529806.21933278
"152","Indonesia",2014,28547810,2380489951714524,"Indonesia 2014",77125853546820.8,2534501.46132551
"153","Iran_(Islamic_Republic_of)",2000,7370042,192687516762228,"Iran_(Islamic_Republic_of) 2000",16718804289753.8,564672.970774131
"154","Iran_(Islamic_Republic_of)",2006,9920284,338360501022300,"Iran_(Islamic_Republic_of) 2006",22428380260361.2,757512.31318807
"155","Iran_(Islamic_Republic_of)",2010,9425133,295062426045828,"Iran_(Islamic_Republic_of) 2010",17889281584692.6,604205.516278109
"156","Iran_(Islamic_Republic_of)",2014,8979523,269007311941416,"Iran_(Islamic_Republic_of) 2014",15937050895098.7,538269.467023377
"157","Ireland",2000,276719,29980099139688,"Ireland 2000",1008233276017.06,35025.7359421823
"158","Ireland",2006,271312,28455965691552,"Ireland 2006",671459885443.126,23326.3245746126
"159","Ireland",2010,273002,28125328862052,"Ireland 2010",686301757756.756,23841.9269782532
"160","Ireland",2014,306393,35880189364800,"Ireland 2014",667001819510.513,23171.4526378468
"161","Israel",2000,106136,4568036819580,"Israel 2000",435236740165.64,14700
"162","Israel",2006,131700,5861968490016,"Israel 2006",80098365751.6447,2705.30005371576
"163","Israel",2010,103300,5670739916928,"Israel 2010",51401293444.8554,1736.06440796292
"164","Israel",2014,107662,7812058177872,"Israel 2014",60028308988.2798,2027.43946154888
"165","Italy",2000,4578414,315936897160464,"Italy 2000",14801765497463.5,514209.104306024
"166","Italy",2006,4030443,299165839601760,"Italy 2006",13010728380859.3,451988.986600087
"167","Italy",2010,3666464,273956605844688,"Italy 2010",12378560676270.8,430027.661162024
"168","Italy",2014,3664876,292024375904520,"Italy 2014",12115287526155,420881.627147903
"169","Japan",2000,2287273,166012563581280,"Japan 2000",5495388862383.52,183313.809708738
"170","Japan",2006,2245683,152674890357744,"Japan 2006",2456144287786.28,81931.447958202
"171","Japan",2010,2171631,146796070835088,"Japan 2010",5943383016355.65,198257.886852035
"172","Japan",2014,2113635,150448281286752,"Japan 2014",5216024296625.96,173994.836269535
"173","Jordan",2000,36731,1087837780212,"Jordan 2000",47372706412.5867,1600
"174","Jordan",2006,69329,1328803778844,"Jordan 2006",28673739851.7184,968.447598564052
"175","Jordan",2010,50261,1746453239892,"Jordan 2010",19126701296.7118,645.999023323859
"176","Jordan",2014,68756,1852970037372,"Jordan 2014",25718759706.1774,868.643964976224
"177","Kenya",2000,2140112,47555819213904,"Kenya 2000",1015552393719.83,34300
"178","Kenya",2006,2666233,74505140390808,"Kenya 2006",1769107397770.96,59751.1109409925
"179","Kenya",2010,2823364,80476336170756,"Kenya 2010",1619551949420.4,54699.9172161324
"180","Kenya",2014,2954946,79851737246904,"Kenya 2014",1819047162993.39,61437.812639223
"181","Kuwait",2000,2062,167189097924,"Kuwait 2000",5921588301.57333,200
"182","Kuwait",2006,2914,312884336952,"Kuwait 2006",931802041.108487,31.4713551045388
"183","Kuwait",2010,3207,405399889080,"Kuwait 2010",994546455.814003,33.5905302822135
"184","Kuwait",2014,4279,927256080708,"Kuwait 2014",1493820777.54849,50.4533818114843
"185","Lao_People's_Democratic_Republic",2000,808570,28648682211492,"Lao_People's_Democratic_Republic 2000",352992458199.344,11600
"186","Lao_People's_Democratic_Republic",2006,908775,39748020518880,"Lao_People's_Democratic_Republic 2006",902212770242.281,29648.4185191861
"187","Lao_People's_Democratic_Republic",2010,1135639,55681899868440,"Lao_People's_Democratic_Republic 2010",921149986605.401,30270.7312760443
"188","Lao_People's_Democratic_Republic",2014,1333081,79075669779900,"Lao_People's_Democratic_Republic 2014",1258688295656.66,41362.8786974588
"189","Latvia",2000,406000,13387117154400,"Latvia 2000",73451024445.9384,2048.35702095349
"190","Latvia",2006,540400,18233601922800,"Latvia 2006",1735811517468.46,48407.2446324478
