"","Country","Year","Area_harvested_ha","production_kj","code_Area_Year","N_total_kj","N_total_t"
"191","Latvia",2010,570700,23986277683200,"Latvia 2010",1979049015049.6,55190.5024520336
"192","Latvia",2014,663000,33124554667728,"Latvia 2014",2395053266935.67,66791.7733195965
"193","Lebanon",2000,66299,2626840355472,"Lebanon 2000",106588589428.32,3600
"194","Lebanon",2006,92730,3883498997040,"Lebanon 2006",48855480160.2875,1650.080271447
"195","Lebanon",2010,55832,2451722253840,"Lebanon 2010",24645621665.7481,832.399025754625
"196","Lebanon",2014,72222,3912504142608,"Lebanon 2014",34958139900.5758,1180.70146454753
"197","Lithuania",2000,1027931,40292111256192,"Lithuania 2000",992429659557.908,27676.2683201804
"198","Lithuania",2006,988900,27725244994800,"Lithuania 2006",3085364863569.3,86042.7588065431
"199","Lithuania",2010,1094500,43389428691600,"Lithuania 2010",3697441704633.55,103111.981519424
"200","Lithuania",2014,1274300,73873724644800,"Lithuania 2014",4539956758017.95,126607.523451983
"201","Luxembourg",2000,26510,1929498293700,"Luxembourg 2000",68387080297.7795,2375.74763037906
"202","Luxembourg",2006,28940,2245485551868,"Luxembourg 2006",75065660123.1004,2607.75958534504
"203","Luxembourg",2010,28871,2263355567892,"Luxembourg 2010",79348746245.149,2756.55277348612
"204","Luxembourg",2014,26817,2206484211960,"Luxembourg 2014",71935323643.7417,2499.01259043398
"205","Madagascar",2000,1923968,47324171064276,"Madagascar 2000",68098265468.0933,2300
"206","Madagascar",2006,2089697,65582274266280,"Madagascar 2006",1786761306195.33,60347.3667941622
"207","Madagascar",2010,2165492,80505821877228,"Madagascar 2010",1572493104414.4,53110.5177979561
"208","Madagascar",2014,1755378,71084483341488,"Madagascar 2014",1448490765033.66,48922.3732304661
"209","Malawi",2000,2122881,62217296925876,"Malawi 2000",1015552393719.83,34300
"210","Malawi",2006,2612039,68031026571672,"Malawi 2006",1600907908323.05,54070.2199069698
"211","Malawi",2010,2722167,91420555380336,"Malawi 2010",1347449204653.9,45509.7225957398
"212","Malawi",2014,2735355,101097496674432,"Malawi 2014",1443207865463.18,48743.9447649451
"213","Malaysia",2000,4132623,470508588034344,"Malaysia 2000",10425449670611.7,342600
"214","Malaysia",2006,4850453,641742339241656,"Malaysia 2006",13286805597007.8,436629.569117454
"215","Malaysia",2010,5547748,672059614322556,"Malaysia 2010",13953706309132.7,458545.188221928
"216","Malaysia",2014,5317036,758829599206668,"Malaysia 2014",16903326862975.6,555475.299984416
"217","Malta",2000,4706,261720343044,"Malta 2000",13940750354.9261,484.297684258602
"218","Malta",2006,3920,226386556200,"Malta 2006",11786490122.1047,409.459299273312
"219","Malta",2010,4081,266305558932,"Malta 2010",12720015952.3429,441.889719894119
"220","Malta",2014,4398,277225905636,"Malta 2014",14343850069.5632,498.301253173748
"221","Mauritania",2000,211030,2429774797032,"Mauritania 2000",100667001126.747,3400
"222","Mauritania",2006,254445,2245627986804,"Mauritania 2006",79262070993.2562,2677.05443055528
"223","Mauritania",2010,293039,3673700458704,"Mauritania 2010",73563283441.1796,2484.57946398044
"224","Mauritania",2014,223913,4613006191680,"Mauritania 2014",96442539767.0637,3257.3199910382
"225","Mexico",2000,11011943,474621629806764,"Mexico 2000",24657493687751.4,832800
"226","Mexico",2006,10865372,543270441075948,"Mexico 2006",25388162116805,857478.123227834
"227","Mexico",2010,10967974,586841271376752,"Mexico 2010",26423464884122.5,892445.186609879
"228","Mexico",2014,11356231,623712621206700,"Mexico 2014",33823463542999.3,1142378.08575826
"229","Morocco",2000,5557066,33636868681608,"Morocco 2000",1825771416081.42,61664.9224194234
"230","Morocco",2006,5690142,135558968134572,"Morocco 2006",3612117813131.1,121998.275772444
"231","Morocco",2010,5178386,115777277694360,"Morocco 2010",3678585414899.87,124243.200558961
"232","Morocco",2014,4834873,103227746836500,"Morocco 2014",4126870397769.55,139383.901331778
"233","Myanmar",2000,8413652,281952950713776,"Myanmar 2000",4001595539070.15,131500
"234","Myanmar",2006,10735477,421017406704000,"Myanmar 2006",9922783609699.67,326081.442248587
"235","Myanmar",2010,11105932,458121411818316,"Myanmar 2010",8188864828858.74,269101.590723272
"236","Myanmar",2014,9730360,396216303215760,"Myanmar 2014",8427951366776.91,276958.426685145
"237","Netherlands",2000,391100,46833494558400,"Netherlands 2000",2006760479977.63,69714.2857142857
"238","Netherlands",2006,367020,40886861101200,"Netherlands 2006",1092451173954.81,37951.4416542834
"239","Netherlands",2010,365661,44500600931724,"Netherlands 2010",1130036740847.71,39257.1535094092
"240","Netherlands",2014,342727,43776255768408,"Netherlands 2014",1110383765306.89,38574.414754257
"241","New_Zealand",2000,145516,13176529488000,"New_Zealand 2000",387864033753.053,13100
"242","New_Zealand",2006,125115,12425785169040,"New_Zealand 2006",60184879601.6614,2032.727590524
"243","New_Zealand",2010,143585,14992847482680,"New_Zealand 2010",60769882428.2788,2052.48589849222
"244","New_Zealand",2014,150480,16487264071116,"New_Zealand 2014",672199115759.571,22703.3384128029
"245","Nicaragua",2000,549603,17611234019064,"Nicaragua 2000",453001505070.36,15300
"246","Nicaragua",2006,563905,21494335270104,"Nicaragua 2006",483460747391.538,16328.7524484972
"247","Nicaragua",2010,568607,23378328281304,"Nicaragua 2010",432604815254.364,14611.1074672119
"248","Nicaragua",2014,584515,24531819397920,"Nicaragua 2014",492920469559.106,16648.2519370062
"249","Nigeria",2000,27338414,571589907332256,"Nigeria 2000",2051830346495.16,69300
"250","Nigeria",2006,29186000,758947934880000,"Nigeria 2006",10831637433537.7,365835.545529561
"251","Nigeria",2010,26225427,673046282351304,"Nigeria 2010",9838443943033.55,332290.711274863
"252","Nigeria",2014,30229446,729378128575080,"Nigeria 2014",13124656844692.3,443281.63919147
"253","Norway",2000,255559,13758224555664,"Norway 2000",815939198709.037,28345.4946376666
"254","Norway",2006,264895,14074393772160,"Norway 2006",96773029335.8051,3361.86738968892
"255","Norway",2010,244248,13760156345184,"Norway 2010",71809738585.5439,2494.64980139363
"256","Norway",2014,228246,14492309429952,"Norway 2014",84064638320.3857,2920.38151678211
"257","Pakistan",2000,14306751,484271566994484,"Pakistan 2000",39498638857133.5,1298000
"258","Pakistan",2006,14602655,516398322481380,"Pakistan 2006",48965086030841.2,1609085.36362269
"259","Pakistan",2010,14943191,553543440003900,"Pakistan 2010",65645921780580.9,2157249.18469704
"260","Pakistan",2014,15744929,662375190463236,"Pakistan 2014",69250596031571.5,2275705.60023858
"261","Paraguay",2000,2071498,74299069821060,"Paraguay 2000",461883887522.72,15600
"262","Paraguay",2006,3762812,118244582087364,"Paraguay 2006",1434104915513.99,48436.4951590085
"263","Paraguay",2010,4659741,202132297819188,"Paraguay 2010",1685618071063.38,56931.2821229237
"264","Paraguay",2014,5486036,237513667184640,"Paraguay 2014",1958135120366.91,66135.46976397
"265","Philippines",2000,7191753,249825954988296,"Philippines 2000",9734679946376.73,319900
"266","Philippines",2006,7392865,312499305844920,"Philippines 2006",9938061906506.12,326583.515986533
"267","Philippines",2010,7506648,317191146005556,"Philippines 2010",10578993101523.2,347645.727627324
"268","Philippines",2014,8088630,385569003865392,"Philippines 2014",15816351843515.9,519755.244405745
"269","Poland",2000,7702960,312655261088556,"Poland 2000",16606074562666,463100
"270","Poland",2006,6249292,256001350340808,"Poland 2006",20588318597036.1,574154.373829133
"271","Poland",2010,5850971,316778230308060,"Poland 2010",20080141809871.4,559982.651954234
"272","Poland",2014,5981272,402225245593524,"Poland 2014",21354038446304.4,595508.298313694
"273","Portugal",2000,578130,23488133349636,"Portugal 2000",2261683880369.25,78570.2518086333
"274","Portugal",2006,345095,16835064268536,"Portugal 2006",1114537351847.19,38718.709163928
"275","Portugal",2010,257477,14325371079480,"Portugal 2010",894712097480.594,31082.042634448
"276","Portugal",2014,264008,19208229133428,"Portugal 2014",920184828244.1,31966.9580232491
"277","Republic_of_Korea",2000,1282407,91443745856196,"Republic_of_Korea 2000",4022309302649.44,132180.693459417
"278","Republic_of_Korea",2006,1149148,81189614407500,"Republic_of_Korea 2006",1058734959495.75,34792.0337811158
"279","Republic_of_Korea",2010,1064842,74446908911028,"Republic_of_Korea 2010",811766765860.59,26676.1917011414
"280","Republic_of_Korea",2014,973642,72773077978008,"Republic_of_Korea 2014",873557058812.333,28706.7376280899
"281","Republic_of_Moldova",2000,1228598,32014453285440,"Republic_of_Moldova 2000",66135953159.8018,2015.3895761271
"282","Republic_of_Moldova",2006,1247750,39404693079900,"Republic_of_Moldova 2006",790314871427.067,24083.6077448485
"283","Republic_of_Moldova",2010,1240789,42535029001752,"Republic_of_Moldova 2010",640502491527.64,19518.3101359284
"284","Republic_of_Moldova",2014,1325069,52455526374564,"Republic_of_Moldova 2014",761542291141.354,23206.8084304727
"285","Romania",2000,6460212,168996027563964,"Romania 2000",27275396333794.6,760639.487346273
"286","Romania",2006,6401894,262081459944972,"Romania 2006",26085156839547.9,727446.819945823
"287","Romania",2010,6425564,282932095104792,"Romania 2010",27202474453491.8,758605.886771929
"288","Romania",2014,6853749,373046294108880,"Romania 2014",28980441566167.9,808188.740731373
"289","Russian_Federation",2000,43288696,937039005652464,"Russian_Federation 2000",22117281485122.5,673989.508394626
"290","Russian_Federation",2006,45432192,1176137254298808,"Russian_Federation 2006",22927605054608.3,698682.849870868
"291","Russian_Federation",2010,38680392,938020117839480,"Russian_Federation 2010",35472606328850.2,1080972.11301217
"292","Russian_Federation",2014,49638199,1612846663557264,"Russian_Federation 2014",35655845191506.4,1086556.03032332
"293","Saudi_Arabia",2000,631906,31554985521708,"Saudi_Arabia 2000",1746868548964.13,59000
"294","Saudi_Arabia",2006,623236,44142547763520,"Saudi_Arabia 2006",399043834740.113,13477.5946728377
"295","Saudi_Arabia",2010,299981,23157106184772,"Saudi_Arabia 2010",161708101560.836,5461.64621130012
"296","Saudi_Arabia",2014,253531,13465559699424,"Saudi_Arabia 2014",118759368392.768,4011.06467875229
"297","Slovakia",2000,975774,36014435924832,"Slovakia 2000",2149302934892.46,59938.439117119
"298","Slovakia",2006,964268,50009172226344,"Slovakia 2006",3370103586566.95,93983.3772906168
"299","Slovakia",2010,932385,45142083168444,"Slovakia 2010",3485110508745.25,97190.6196439968
"300","Slovakia",2014,997006,79758300808116,"Slovakia 2014",3784029336424.18,105526.684171211
"301","Slovenia",2000,107861,7564201125120,"Slovenia 2000",474070725284.254,13220.5929854558
"302","Slovenia",2006,98991,7297655578812,"Slovenia 2006",415984323466.166,11600.7151160385
"303","Slovenia",2010,97844,8552335831776,"Slovenia 2010",433958022130.198,12101.9545763277
"304","Slovenia",2014,101625,9695072524572,"Slovenia 2014",432040294224.837,12048.4741592898
"305","South_Africa",2000,6191778,261024926156604,"South_Africa 2000",8760989892177.75,295900
"306","South_Africa",2006,4133864,183766312964772,"South_Africa 2006",9331007409508.78,315152.183309656
"307","South_Africa",2010,4655584,260014427867088,"South_Africa 2010",8928609207324.1,301561.295808147
"308","South_Africa",2014,4965597,302311623057156,"South_Africa 2014",10474864929412.5,353785.653306206
"309","Spain",2000,7293317,350255110810932,"Spain 2000",19351360350769.6,672260.729625635
"310","Spain",2006,6396691,267129104334192,"Spain 2006",16311680763759.7,566663.129252793
"311","Spain",2010,6211473,279578881835028,"Spain 2010",16484092610319.6,572652.667541757
"312","Spain",2014,6574438,295092058625244,"Spain 2014",16885215666586.2,586587.567909871
"313","Sri_Lanka",2000,929890,36804492453600,"Sri_Lanka 2000",2592668744705.52,85200
"314","Sri_Lanka",2006,1011033,42901784559360,"Sri_Lanka 2006",1048059204221.72,34441.2082654363
"315","Sri_Lanka",2010,1180770,55871484871320,"Sri_Lanka 2010",995916684088.145,32727.7064058361
"316","Sri_Lanka",2014,1024195,46628845072308,"Sri_Lanka 2014",1016737190963.69,33411.9076519146
"317","Sweden",2000,928393,63357253416000,"Sweden 2000",2732589808378.54,94929.3892031253
"318","Sweden",2006,808400,51231091564800,"Sweden 2006",2101360616123.32,73000.6674153767
"319","Sweden",2010,866100,56669799193200,"Sweden 2010",2334932692480.75,81114.8946131547
"320","Sweden",2014,927200,76340641633200,"Sweden 2014",2477424206217.75,86065.0090885171
"321","Switzerland",2000,200034,17999570604744,"Switzerland 2000",1002786305966.35,34836.5097588978
"322","Switzerland",2006,187546,15700298866128,"Switzerland 2006",100781745699.594,3501.12905081943
"323","Switzerland",2010,176763,14840388677592,"Switzerland 2010",81018351020.4885,2814.55436635148
"324","Switzerland",2014,171401,16732233571644,"Switzerland 2014",88503120252.4992,3074.57311096604
"325","Syrian_Arab_Republic",2000,3097185,51291796145472,"Syrian_Arab_Republic 2000",3298324683976.35,111400
"326","Syrian_Arab_Republic",2006,3191197,90386322289092,"Syrian_Arab_Republic 2006",1651302276115.61,55772.275680728
"327","Syrian_Arab_Republic",2010,3215373,56937695149980,"Syrian_Arab_Republic 2010",1299516938482.75,43890.8236203275
"328","Syrian_Arab_Republic",2014,2576925,39616356042144,"Syrian_Arab_Republic 2014",1218599857233.14,41157.871678089
"329","Thailand",2000,13873315,559451320356564,"Thailand 2000",21992038753505.7,722700
"330","Thailand",2006,13863878,627788301818112,"Thailand 2006",16091225848955.2,528788.124256381
"331","Thailand",2010,16057141,744343781284512,"Thailand 2010",27753794886975.1,912042.207165517
"332","Thailand",2014,15288335,816272938839996,"Thailand 2014",37128494732742.3,1220112.58001605
"333","Togo",2000,887530,15539740277760,"Togo 2000",139157325086.973,4700
"334","Togo",2006,985714,18468614375568,"Togo 2006",479595414377.216,16198.201899642
"335","Togo",2010,1118553,21878459139492,"Togo 2010",473099243107.388,15978.7955194956
"336","Togo",2014,1496626,26652792071736,"Togo 2014",675574495811.88,22817.3409364641
"337","Turkey",2000,14227315,474156099724104,"Turkey 2000",23646111735479.5,821459.165658633
"338","Turkey",2006,13668617,510281613378864,"Turkey 2006",26332515589166.2,914784.067991751
"339","Turkey",2010,12763431,490083059674908,"Turkey 2010",26021976551455.2,903996.030547112
"340","Turkey",2014,12303568,495113230328724,"Turkey 2014",28191463171518.3,979363.375874783
"341","Ukraine",2000,15863700,419622059307600,"Ukraine 2000",7759998933522.85,236473.812112308
"342","Ukraine",2006,19472900,608385076954560,"Ukraine 2006",9286650772215.88,282996.135524551
"343","Ukraine",2010,21508610,736015445449200,"Ukraine 2010",18373896117449.9,559915.703013689
"344","Ukraine",2014,23302000,1200174206664600,"Ukraine 2014",34680976407835.3,1056848.43119105
"345","United_Republic_of_Tanzania",2000,3738240,81831611285676,"United_Republic_of_Tanzania 2000",532942947141.6,18000
"346","United_Republic_of_Tanzania",2006,6326710,123813801817668,"United_Republic_of_Tanzania 2006",3377370425614.72,114069.747966686
"347","United_Republic_of_Tanzania",2010,7243771,160460638014528,"United_Republic_of_Tanzania 2010",3588085528295.14,121186.592027744
"348","United_Republic_of_Tanzania",2014,10839418,247460555841912,"United_Republic_of_Tanzania 2014",5163586842576.28,174398.711278335
"349","United_States_of_America",2000,90288879,6215180145946488,"United_States_of_America 2000",257241469211853,8252700
"350","United_States_of_America",2006,85033417,6316450142716512,"United_States_of_America 2006",259905963000045,8338181.03831464
"351","United_States_of_America",2010,90742570,7295133095032680,"United_States_of_America 2010",250933117473215,8050318.42228253
"352","United_States_of_America",2014,93671726,8166357756700344,"United_States_of_America 2014",255010983236488,8181142.59650169
"353","Uruguay",2000,534852,23978928802500,"Uruguay 2000",1131023365600.51,38200
"354","Uruguay",2006,949030,44960580531756,"Uruguay 2006",478510596172.399,16161.5624661127
"355","Uruguay",2010,1638127,70310418630264,"Uruguay 2010",629008665085.515,21244.5929386341
"356","Uruguay",2014,2218275,92552607610740,"Uruguay 2014",793004436290.751,26783.50455671
"357","Uzbekistan",2000,1589800,59423825991600,"Uzbekistan 2000",1419643977421.24,43261.426458815
"358","Uzbekistan",2006,1669800,95318536476708,"Uzbekistan 2006",1497010177374.79,45619.0402147427
"359","Uzbekistan",2010,1757149,108998707399200,"Uzbekistan 2010",5735704666868.2,174786.615223017
"360","Uzbekistan",2014,1736400,117422804896416,"Uzbekistan 2014",7296590899677.54,222352.17817065
"361","Venezuela_(Bolivarian_Republic_of)",2000,1132141,59049204148548,"Venezuela_(Bolivarian_Republic_of) 2000",2652871559104.85,89600
"362","Venezuela_(Bolivarian_Republic_of)",2006,1417147,74325794207328,"Venezuela_(Bolivarian_Republic_of) 2006",1112051504510.37,37559.2306616421
"363","Venezuela_(Bolivarian_Republic_of)",2010,1335903,67670141661288,"Venezuela_(Bolivarian_Republic_of) 2010",883156335606.679,29828.3599139113
"364","Venezuela_(Bolivarian_Republic_of)",2014,1117303,64443672080352,"Venezuela_(Bolivarian_Republic_of) 2014",953927405642.135,32218.6331457282
"365","Viet_Nam",2000,9335278,448365825045000,"Viet_Nam 2000",27819457352227.6,914200
"366","Viet_Nam",2006,9590012,546931371417840,"Viet_Nam 2006",29819503120417.4,979925.287813089
"367","Viet_Nam",2010,9842513,610823252691396,"Viet_Nam 2010",30076110012919.5,988357.875773207
"368","Viet_Nam",2014,10194770,687249665946756,"Viet_Nam 2014",32422681622882,1065470.65833638
"369","Zambia",2000,1084169,25143929641656,"Zambia 2000",319765768284.96,10800
"370","Zambia",2006,1264354,34144176496860,"Zambia 2006",747645828570.306,25251.5301805652
"371","Zambia",2010,1823886,60303420085392,"Zambia 2010",932289901070.412,31487.8324392362
"372","Zambia",2014,1939445,69359437503072,"Zambia 2014",1077572285617.57,36394.7046210984
"373","Zimbabwe",2000,2030930,39287978786736,"Zimbabwe 2000",3706914276784.91,125200
"374","Zimbabwe",2006,3021830,44934452303940,"Zimbabwe 2006",1866369535491.83,63036.1126252545
"375","Zimbabwe",2010,2373241,28356735265848,"Zimbabwe 2010",1133838219253.88,38295.0709002389
"376","Zimbabwe",2014,1792246,26399239045056,"Zimbabwe 2014",946704871721.674,31974.6940688241
