"","Country","Year","Area_harvested_ha","N_total_kj","N_total_t","production_kj","code_Area_Year","suitability","market","net_capital_stocks","net_capital_stocks14","Manure_kg"
"1","Albania",2000,181200,215151041623.831,6000,8378368765200,"Albania 2000",43.39644344,3704.790476,1367.49,1900.8111,40791557.82
"2","Albania",2006,138518,116929075691.452,3260.8461890477,7494799053600,"Albania 2006",43.39644344,3704.790476,2460.23,2903.0714,38390400.6
"3","Albania",2010,142300,101619999153.874,2833.91607273403,10275671613600,"Albania 2010",43.39644344,3704.790476,2850.22,3078.2376,34663560.53
"4","Albania",2014,139569,111361412533.075,3105.57862121194,10425809424240,"Albania 2014",43.39644344,3704.790476,3693.01,3693.01,35800592.95
"5","Algeria",2000,1136373,236863532062.933,8000,16998622280424,"Algeria 2000",41.87419646,2764.443498,1098.37,1526.7343,18478652.26
"6","Algeria",2006,2713904,1539057807474.44,51981.2499313916,61613654610744,"Algeria 2006",41.87419646,2764.443498,2183.66,2576.7188,20249737.1
"7","Algeria",2010,2912741,1316968351798.68,44480.2402574581,67193760104784,"Algeria 2010",41.87419646,2764.443498,3697.93,3993.7644,21597724.56
"8","Algeria",2014,2615168,1430701149454.78,48321.5339058494,60841008931644,"Algeria 2014",41.87419646,2764.443498,4504.74,4504.74,24475881.82
"9","Argentina",2000,23303926,11025997417529.5,372400,935852337327816,"Argentina 2000",55.98132736,1798.839226,18722.26,26023.9414,159309678.9
"10","Argentina",2006,26371232,19090437370820.8,644774.219300204,1121441263015464,"Argentina 2006",55.98132736,1798.839226,17156.59,20244.7762,163600801
"11","Argentina",2010,28186718,20078225798772,678136.499068581,1381272000433524,"Argentina 2010",55.98132736,1798.839226,26247.11,28346.8788,167155513.6
"12","Argentina",2014,33267729,18430989167763.1,622501.539421984,1635633600267708,"Argentina 2014",55.98132736,1798.839226,38692.96,38692.96,187236520.4
"13","Australia",2000,18666586,24006243788768.7,810804.215564611,545692276151064,"Australia 2000",34.39855154,5323.713368,43398.56,60323.9984,151134179.7
"14","Australia",2006,19376273,17709370665524.4,598129.074958458,610941287040732,"Australia 2006",34.39855154,5323.713368,81587.48,96273.2264,157449809.2
"15","Australia",2010,21161956,19326734986255.7,652755.10562329,528655879556208,"Australia 2010",34.39855154,5323.713368,113066.94,122112.2952,143318240.5
"16","Australia",2014,20375094,28032894132801,946803.212420315,639061284641004,"Australia 2014",34.39855154,5323.713368,121830.24,121830.24,157259345.4
"17","Austria",2000,873387,2936120866196.78,102000,66065189952204,"Austria 2000",0,0,26027.47,36178.1833,109590070.7
"18","Austria",2006,827746,2415224737572.04,83904.2173190418,66314339135172,"Austria 2006",0,0,42497.45,50146.991,101811253.7
"19","Austria",2010,858896,2680950919139.13,93135.4689449163,71176665749940,"Austria 2010",0,0,52727.92,56946.1536,102087194
"20","Austria",2014,859788,2610708592195.39,90695.2705761272,83923000700580,"Austria 2014",0,0,55896.75,55896.75,98765594.52
"21","Azerbaijan",2000,697039,111572592915.478,3400,22306153361760,"Azerbaijan 2000",25.67930172,3135.51489,2944.02,4092.1878,11178611.71
"22","Azerbaijan",2006,851140,557553202599.931,16990.5604889531,31221167477832,"Azerbaijan 2006",25.67930172,3135.51489,3880.82,4579.3676,12886478.66
"23","Azerbaijan",2010,1027599,553191339588.694,16857.6395461779,29877876240552,"Azerbaijan 2010",25.67930172,3135.51489,6353.7,6861.996,13648272.81
"24","Azerbaijan",2014,1052506,619862666874.987,18889.3438101912,34780926770352,"Azerbaijan 2014",25.67930172,3135.51489,7785.32,7785.32,14479974.37
"25","Bangladesh",2000,12443599,24721644227685.1,812400,489961023624000,"Bangladesh 2000",65.05402331,453.6634146,7564.06,10514.0434,174123631.9
"26","Bangladesh",2006,11990438,35472722578918.8,1165700.7744995,523547013014100,"Bangladesh 2006",65.05402331,453.6634146,9484.98,11192.2764,204057769.5
"27","Bangladesh",2010,12962824,32685775192742.1,1074116.41078657,647261479610460,"Bangladesh 2010",65.05402331,453.6634146,13094.9,14142.492,223211636
"28","Bangladesh",2014,13028164,35123809757802,1154234.83909227,702830676810024,"Bangladesh 2014",65.05402331,453.6634146,18589.79,18589.79,243514579.1
"29","Belarus",2000,2717479,782353808752.238,23841.0068301694,77704963166880,"Belarus 2000",45.19041603,4593.538774,16379.36,22767.3104,193982319.3
"30","Belarus",2006,2152413,954850265645.306,29097.5661527687,83307176220960,"Belarus 2006",45.19041603,4593.538774,20439.1,24118.138,180549551.4
"31","Belarus",2010,2425501,7916531518718.45,241243.897450992,99645739809876,"Belarus 2010",45.19041603,4593.538774,26802.53,28946.7324,189376012.3
"32","Belarus",2014,2440003,10977797075261.3,334531.170071165,121968681946560,"Belarus 2014",45.19041603,4593.538774,26658.14,26658.14,196606060.9
"33","Belgium",2000,369100,1943470934870.75,67515.625,42712406384400,"Belgium 2000",0,0,5692.37,7912.3943,172850124
"34","Belgium",2006,384314,1206277306217.3,41905.7289673302,44943285614580,"Belgium 2006",0,0,7910.02,9333.8236,149941439.6
"35","Belgium",2010,406410,1351316177007.92,46944.337898919,52837092485964,"Belgium 2010",0,0,9898.22,10690.0776,148418134.3
"36","Belgium",2014,415921,1395798396602.48,48489.6374984284,56851680023532,"Belgium 2014",0,0,11882.36,11882.36,145059999.2
"37","Bolivia_(Plurinational_State_of)",2000,1733699,233902737912.147,7900,43600667907816,"Bolivia_(Plurinational_State_of) 2000",37.65271672,389.7105322,1043,1449.77,50311040.99
"38","Bolivia_(Plurinational_State_of)",2006,2193897,1072617154764.88,36227.3464529743,61454306468124,"Bolivia_(Plurinational_State_of) 2006",37.65271672,389.7105322,1260.2,1487.036,70439186.31
"39","Bolivia_(Plurinational_State_of)",2010,2502694,1113718223931.23,37615.5236471039,68564646917676,"Bolivia_(Plurinational_State_of) 2010",37.65271672,389.7105322,1848.17,1996.0236,90519387.23
"40","Bolivia_(Plurinational_State_of)",2014,2981079,1323923605192.49,44715.1520088193,89062082164116,"Bolivia_(Plurinational_State_of) 2014",37.65271672,389.7105322,2927.45,2927.45,93535550.7
"41","Brazil",2000,37965347,36000296079415.1,1215900,1646741121717564,"Brazil 2000",37.46278576,874.8070531,42475.84,59041.4176,1340595338
"42","Brazil",2006,48697792,50664111473306.9,1711166.29164664,2314611349602552,"Brazil 2006",37.46278576,874.8070531,65977.32,77853.2376,1556941338
"43","Brazil",2010,52984598,55023545858339.6,1858404.97704713,3078698246789760,"Brazil 2010",37.46278576,874.8070531,110355.87,119184.3396,1740219631
"44","Brazil",2014,64364238,76326579204979.5,2577909.01082063,3738993155125416,"Brazil 2014",37.46278576,874.8070531,105074.49,105074.49,1753472066
"45","Bulgaria",2000,2322218,3611463912971.45,100714.285714286,68120917000200,"Bulgaria 2000",0,0,1234.41,1715.8299,58859851.67
"46","Bulgaria",2006,2314164,8236971322915.74,229707.59316101,95049731314440,"Bulgaria 2006",0,0,1684.92,1988.2056,48259429.18
"47","Bulgaria",2010,2691788,9779928230629.67,272736.626980282,132292806433596,"Bulgaria 2010",0,0,2103.66,2271.9528,40579592.98
"48","Bulgaria",2014,2971679,11185097718814.8,311923.129938754,171979716252204,"Bulgaria 2014",0,0,2419.21,2419.21,38435793.59
"49","Cambodia",2000,2040270,310389920140.802,10200,52000779646512,"Cambodia 2000",55.34789973,353.1302605,626.04,870.1956,58217232.68
"50","Cambodia",2006,2817953,2810761635483.79,92366.9449991456,92038539285792,"Cambodia 2006",55.34789973,353.1302605,807.19,952.4842,66388657.24
"51","Cambodia",2010,3347121,2639830550717.23,86749.8261705832,131663815137864,"Cambodia 2010",55.34789973,353.1302605,1251.79,1351.9332,66374489.69
"52","Cambodia",2014,3468110,3164753952068.3,103999.802237306,161333429186340,"Cambodia 2014",55.34789973,353.1302605,2142.78,2142.78,58859739.87
"53","Canada",2000,22956938,42734869108225.3,1371000,863993563397244,"Canada 2000",52.90569057,6632.006585,23235.32,32297.0948,245259761.3
"54","Canada",2006,21059147,39325128592948.9,1261610.30619738,877150502136288,"Canada 2006",52.90569057,6632.006585,31175.2,36786.736,259415413.7
"55","Canada",2010,20770970,52983628770949.5,1699795.89409788,950226785365140,"Canada 2010",52.90569057,6632.006585,38187.17,41242.1436,237131861.2
"56","Canada",2014,23894573,66550786038999.3,2135051.06166118,1122770999069064,"Canada 2014",52.90569057,6632.006585,42186.77,42186.77,238165634.1
"57","Chile",2000,606105,1231690366727.25,41600,37462773806640,"Chile 2000",50.55634595,1766.421086,5296.21,7361.7319,103245198.4
"58","Chile",2006,588367,2749357907614.62,92858.7996191539,49448182643136,"Chile 2006",50.55634595,1766.421086,8494.14,10023.0852,123279593.4
"59","Chile",2010,505729,2947447337717.4,99549.2150960336,48534760168308,"Chile 2010",50.55634595,1766.421086,12625.66,13635.7128,117502333.9
"60","Chile",2014,511192,2141727429351.12,72336.249002048,45663140309292,"Chile 2014",50.55634595,1766.421086,15598.09,15598.09,164692225.3
"61","China,_mainland",2000,112593430,528472345360189,13167300,6314546934889128,"China,_mainland 2000",54.92953288,1661.629198,60914.71,84671.4469,4588686976
"62","China,_mainland",2006,109650890,714709717237477,17807549.141227,6998938579577664,"China,_mainland 2006",54.92953288,1661.629198,108647.2,128203.696,4816914325
"63","China,_mainland",2010,117366980,726666594535987,18105464.0498025,7820094465315504,"China,_mainland 2010",54.92953288,1661.629198,248354.3,268222.644,5093851554
"64","China,_mainland",2014,121155332,563504497141970,14040153.3407777,8753731096627548,"China,_mainland 2014",54.92953288,1661.629198,441490.93,441490.93,4921752354
"65","Colombia",2000,1969051,3369383743595.23,113800,120785280540084,"Colombia 2000",37.82340166,1615.282682,7216.66,10031.1574,276717387.7
"66","Colombia",2006,2005055,1983323782746.18,66986.2098389792,134940775349664,"Colombia 2006",37.82340166,1615.282682,10555.52,12455.5136,271419848
"67","Colombia",2010,1925663,1750265280466.87,59114.7236629683,132885993304296,"Colombia 2010",37.82340166,1615.282682,16067.48,17352.8784,310390040.3
"68","Colombia",2014,2001976,2147179066383.14,72520.3765284611,158260306053960,"Colombia 2014",37.82340166,1615.282682,18073.19,18073.19,343638509.1
"69","Costa_Rica",2000,174902,556629300347.893,18800,13255635682692,"Costa_Rica 2000",59.11021155,3133.77,1395.03,1939.0917,26315903.77
"70","Costa_Rica",2006,176188,198191746096.538,6693.87117114776,15523978859820,"Costa_Rica 2006",59.11021155,3133.77,2539.4,2996.492,31332940.17
"71","Costa_Rica",2010,214815,243610275476.156,8227.8693846862,16233569530596,"Costa_Rica 2010",59.11021155,3133.77,4268.61,4610.0988,36068258.45
"72","Costa_Rica",2014,208401,282442538506.683,9539.41828180251,16281268905636,"Costa_Rica 2014",59.11021155,3133.77,5807.31,5807.31,39596015.38
"73","Croatia",2000,703487,2456307725205.41,68500,37068175317276,"Croatia 2000",56.04028958,8713.458704,NA,NA,34377663.12
"74","Croatia",2006,677706,496989041456.605,13859.7248994649,49522638349728,"Croatia 2006",56.04028958,8713.458704,NA,NA,37729424.04
"75","Croatia",2010,659676,414267496946.379,11552.8373133517,49175101376424,"Croatia 2010",56.04028958,8713.458704,NA,NA,32446051.74
"76","Croatia",2014,600476,2554112709735,71227.5252899011,49495732256340,"Croatia 2014",56.04028958,8713.458704,NA,NA,32155130.24
"77","Cyprus",2000,57930,164744851564.989,4594.30315526042,1009755676800,"Cyprus 2000",0,0,860.56,1196.1784,6125052.051
"78","Cyprus",2006,58763,163580623003.581,4561.83586476662,1291849532928,"Cyprus 2006",0,0,1429,1686.22,6588355.168
"79","Cyprus",2010,36318,112595819856.592,3140.00301388606,1138646817216,"Cyprus 2010",0,0,1443.22,1558.6776,6710370.964
"80","Cyprus",2014,30037,86391096417.099,2409.22179409602,426902163444,"Cyprus 2014",0,0,1173.91,1173.91,5078995.34
"81","Czechia",2000,1983809,5498030249446.91,191000,108811149896088,"Czechia 2000",0,0,5296.56,7362.2184,98395536.18
"82","Czechia",2006,1802253,4800128157767.18,166755.080735644,107172455551632,"Czechia 2006",0,0,10336.18,12196.6924,81333276.25
"83","Czechia",2010,1789621,5044651034045.51,175249.735593874,116532841355064,"Czechia 2010",0,0,13549.93,14633.9244,71972221.09
"84","Czechia",2014,1750408,4974448583059.32,172810.922504457,152122648381380,"Czechia 2014",0,0,14742.62,14742.62,69236359.42
"85","Denmark",2000,1557082,5236331396751.75,181908.656628471,135151558958304,"Denmark 2000",0,0,22849.77,31761.1803,171667774
"86","Denmark",2006,1556900,4031892098914.77,140066.779547128,127148351421600,"Denmark 2006",0,0,35590.19,41996.4242,169583722.9
"87","Denmark",2010,1605400,4384767806278.45,152325.580799312,132081419214000,"Denmark 2010",0,0,39172.13,42305.9004,170364012.6
"88","Denmark",2014,1589400,4063485053770.69,141164.309772264,151039245427200,"Denmark 2014",0,0,38319.16,38319.16,163449783.1
"89","Dominican_Republic",2000,296002,808296803164.76,27300,14428031331744,"Dominican_Republic 2000",55.50645739,3466.064348,1802.63,2505.6557,29143954.12
"90","Dominican_Republic",2006,284509,375007926317.825,12665.7885425161,16177250874132,"Dominican_Republic 2006",55.50645739,3466.064348,3155.97,3724.0446,62608983.45
"91","Dominican_Republic",2010,312167,358461548063.686,12106.9392131987,17957404295244,"Dominican_Republic 2010",55.50645739,3466.064348,4060.46,4385.2968,60493827.77
"92","Dominican_Republic",2014,328365,474460802012.768,16024.781793314,17002474638840,"Dominican_Republic 2014",55.50645739,3466.064348,4566.33,4566.33,60261360.18
"93","Ecuador",2000,1138322,1717260607456.27,58000,42996423949524,"Ecuador 2000",41.67266981,711.0737179,4010.11,5574.0529,79145694.65
"94","Ecuador",2006,1145336,953359837309.349,32199.4636829462,52795509648912,"Ecuador 2006",41.67266981,711.0737179,5370.18,6336.8124,85587576.79
"95","Ecuador",2010,1297837,1012443035639.21,34194.9822945378,69088922577288,"Ecuador 2010",41.67266981,711.0737179,6789.67,7332.8436,100100192.3
"96","Ecuador",2014,1335436,1162991630655.35,39279.7192721538,79708729682268,"Ecuador 2014",41.67266981,711.0737179,8467.02,8467.02,98134718.82
"97","Egypt",2000,3046645,14513812927156.2,490200,302545879918128,"Egypt 2000",33.72700312,3125.35044,17489.52,24310.4328,24975362.67
"98","Egypt",2006,3310729,25811672952768.1,871782.084070588,337177755352440,"Egypt 2006",33.72700312,3125.35044,19783.25,23344.235,26890332.23
"99","Egypt",2010,3365276,23136570007729.5,781431.225186063,303665529549024,"Egypt 2010",33.72700312,3125.35044,30627.4,33077.592,28152434.58
"100","Egypt",2014,3679729,22146507362015.6,747992.134344475,365290599051288,"Egypt 2014",33.72700312,3125.35044,32812.94,32812.94,32126833.59
"101","El_Salvador",2000,433154,977062069759.6,33000,17992884075804,"El_Salvador 2000",50.91787733,4761.958848,2662.74,3701.2086,16697224.09
"102","El_Salvador",2006,401449,344251521998.336,11626.999530071,20108993404608,"El_Salvador 2006",50.91787733,4761.958848,3119.47,3680.9746,19893555.05
"103","El_Salvador",2010,425211,326826879129.687,11038.487057361,20916164483208,"El_Salvador 2010",50.91787733,4761.958848,3925.48,4239.5184,18106343.53
"104","El_Salvador",2014,491035,444806216927.772,15023.206419453,23582013966036,"El_Salvador 2014",50.91787733,4761.958848,4446.27,4446.27,15901897.59
"105","Estonia",2000,322699,462574739491.237,12900,9816443962848,"Estonia 2000",0,0,263.26,365.9314,14375466.47
"106","Estonia",2006,314183,942789114906.695,26291.9233239427,9694539084384,"Estonia 2006",0,0,1227.2,1448.096,13451475.32
"107","Estonia",2010,344336,1083514514404.83,30216.3867642129,11625285044484,"Estonia 2010",0,0,1805.47,1949.9076,12742501.7
"108","Estonia",2014,382000,1213284987529.23,33835.3459515347,19409846957640,"Estonia 2014",0,0,2738.64,2738.64,13547166.15
"109","Ethiopia",2000,5089730,1426423626868.62,48177.0617687025,94602934189152,"Ethiopia 2000",48.10677865,47.8697192,7102.8,9872.892,51085422.53
"110","Ethiopia",2006,6002602,2864387125077.55,96743.8794864039,155019654692856,"Ethiopia 2006",48.10677865,47.8697192,8212.66,9690.9388,65384409.33
"111","Ethiopia",2010,7050353,2835062303043.44,95753.4417679857,211719975406848,"Ethiopia 2010",48.10677865,47.8697192,7743.44,8362.9152,104722874
"112","Ethiopia",2014,7335582,3380650656124.54,114180.53684098,279519328163808,"Ethiopia 2014",48.10677865,47.8697192,11411.87,11411.87,113991089.8
"113","Finland",2000,837800,1954817063784.58,67909.7862767154,40230735112800,"Finland 2000",0,0,12786.98,17773.9022,53085523.92
"114","Finland",2006,913600,2122479383769.47,73734.3273694702,42338864275200,"Finland 2006",0,0,21076.58,24870.3644,48937120.33
"115","Finland",2010,836700,2035407478961.92,70709.4742741432,35214597021600,"Finland 2010",0,0,24822.36,26808.1488,46656421.03
"116","Finland",2014,853000,1983428588800.51,68903.7424810473,44968032324000,"Finland 2014",0,0,26662.04,26662.04,46345107.4
"117","France",2000,10837919,24206131575628.7,840914.094899749,1022226695318880,"France 2000",0,0,83649.28,116272.4992,993176455.1
"118","France",2006,10805578,31625887383515.2,1098674.29173549,964029777614748,"France 2006",0,0,131552.66,155232.1388,903155225.6
"119","France",2010,11092608,34250474152057.3,1189851.68619271,1033094432787480,"France 2010",0,0,150649.31,162701.2548,907995792
"120","France",2014,11429672,35308833501790.2,1226618.78761405,1151536899329496,"France 2014",0,0,156273.31,156273.31,863720038.6
"121","Germany",2000,7648740,36032160219204.1,1251746.95111223,687660313864032,"Germany 2000",0,0,112789.67,156777.6413,792979447.9
"122","Germany",2006,7816200,20701986197032.9,719181.085631725,702598559864400,"Germany 2006",0,0,161270.12,190298.7416,735469951.6
"123","Germany",2010,7774261,21800014689459.5,757326.281736197,724567470003072,"Germany 2010",0,0,188631.15,203721.642,741242085
"124","Germany",2014,7572600,21031786784959.8,730638.263827566,840005358404400,"Germany 2014",0,0,207347.26,207347.26,761254831.3
"125","Greece",2000,1310723,3602924912037.17,125164.582037054,73248291040500,"Greece 2000",0,0,12052.15,16752.4885,66713471
"126","Greece",2006,1217524,4009917465191.29,139303.387050041,69577958820528,"Greece 2006",0,0,20450.67,24131.7906,65196165.75
"127","Greece",2010,1234767,4162891946399.82,144617.676820231,71804962664892,"Greece 2010",0,0,24317.42,26262.8136,63808291.41
