"","Country","Year","Area_harvested_ha","N_total_kj","N_total_t","production_kj","code_Area_Year","suitability","market","net_capital_stocks","net_capital_stocks14","Manure_kg"
"128","Greece",2014,1051312,3430665403094.42,119180.335913385,64103085781200,"Greece 2014",0,0,21074.71,21074.71,60435312.9
"129","Guatemala",2000,886297,2377517703081.69,80300,41515844567616,"Guatemala 2000",47.5886423,1496.343564,3137.3,4360.847,40647316.76
"130","Guatemala",2006,888662,905050755238.823,30567.8378552037,53214432273972,"Guatemala 2006",47.5886423,1496.343564,5084.23,5999.3914,68087332.35
"131","Guatemala",2010,1193001,1120595502635.77,37847.8018249945,62858904724728,"Guatemala 2010",47.5886423,1496.343564,6561.95,7086.906,69981142.53
"132","Guatemala",2014,1331128,1395735859001.87,47140.5909333828,84225767635332,"Guatemala 2014",47.5886423,1496.343564,8099.12,8099.12,74854288.12
"133","Guinea",2000,1752110,307922591681.813,10400,35396321977368,"Guinea 2000",47.21394846,98.28548958,817.52,1136.3528,5856038.009
"134","Guinea",2006,2198795,1391413309106.08,46994.5980113608,46151840059416,"Guinea 2006",47.21394846,98.28548958,514.87,607.5466,8057847.743
"135","Guinea",2010,2902860,1868492199486.93,63107.80501206,50004761641884,"Guinea 2010",47.21394846,98.28548958,962.6,1039.608,9791771.267
"136","Guinea",2014,3092487,2286973341470.63,77241.8893377978,55547813411640,"Guinea 2014",47.21394846,98.28548958,1407.51,1407.51,11409609.39
"137","Honduras",2000,529876,1252415925782.76,42300,18777053503224,"Honduras 2000",49.62899047,1144.808546,1052.82,1463.4198,22375557.52
"138","Honduras",2006,554272,461858331025.16,15599.1368363939,26871260635512,"Honduras 2006",49.62899047,1144.808546,1388.69,1638.6542,34264327.78
"139","Honduras",2010,568014,466913472530.293,15769.8728365238,31140744408936,"Honduras 2010",49.62899047,1144.808546,2025.21,2187.2268,36451676.2
"140","Honduras",2014,606183,527284773041.979,17808.8967415003,32294944183320,"Honduras 2014",49.62899047,1144.808546,2523.02,2523.02,34792394.12
"141","Hungary",2000,3105930,4484780695622.14,155800,153442314887904,"Hungary 2000",0,0,13969.85,19418.0915,95607286.12
"142","Hungary",2006,3403233,10920151495699.2,379362.942917307,227550937937040,"Hungary 2006",0,0,24359.52,28744.2336,88009807.82
"143","Hungary",2010,3264596,10978108450786.4,381376.350977906,197648004410244,"Hungary 2010",0,0,27872.87,30102.6996,79163356.24
"144","Hungary",2014,3539060,11753721582784.8,408320.929579777,271273311012960,"Hungary 2014",0,0,26594.82,26594.82,77582022.83
"145","India",2000,128262300,204133811446759,5732200,3801332220733152,"India 2000",63.79775131,1255.704127,137945.33,191744.0087,1937627023
"146","India",2006,128637300,334667231155403,9397656.80576312,3963186644635152,"India 2006",63.79775131,1255.704127,254826.09,300694.7862,2111780695
"147","India",2010,128241790,458181358123007,12866007.65654,4419197425217520,"India 2010",63.79775131,1255.704127,444039.62,479562.7896,2186472617
"148","India",2014,130199260,454158173021549,12753034.2031217,4862949395825160,"India 2014",63.79775131,1255.704127,565337.78,565337.78,2196187145
"149","Indonesia",2000,20625584,52288529389994.2,1718300,1172436372925164,"Indonesia 2000",59.30161483,288.4772941,34850.38,48442.0282,403682214
"150","Indonesia",2006,22297170,55907999658536.8,1837242.64067076,1592506420544520,"Indonesia 2006",59.30161483,288.4772941,79387.88,93677.6984,478259380.5
"151","Indonesia",2010,26235990,76982975528471.3,2529806.21933278,2007687436589592,"Indonesia 2010",59.30161483,288.4772941,176702.44,190838.6352,557434795
"152","Indonesia",2014,28547810,77125853546820.8,2534501.46132551,2380489951714524,"Indonesia 2014",59.30161483,288.4772941,204048.82,204048.82,681624344.1
"153","Iran_(Islamic_Republic_of)",2000,7370042,16718804289753.8,564672.970774131,192687516762228,"Iran_(Islamic_Republic_of) 2000",25.27723093,2922.739502,15419.02,21432.4378,232050616.4
"154","Iran_(Islamic_Republic_of)",2006,9920284,22428380260361.2,757512.31318807,338360501022300,"Iran_(Islamic_Republic_of) 2006",25.27723093,2922.739502,22718.03,26807.2754,303918814.3
"155","Iran_(Islamic_Republic_of)",2010,9425133,17889281584692.6,604205.516278109,295062426045828,"Iran_(Islamic_Republic_of) 2010",25.27723093,2922.739502,35701.12,38557.2096,336056743.9
"156","Iran_(Islamic_Republic_of)",2014,8979523,15937050895098.7,538269.467023377,269007311941416,"Iran_(Islamic_Republic_of) 2014",25.27723093,2922.739502,41034.16,41034.16,296203501.9
"157","Ireland",2000,276719,1008233276017.06,35025.7359421823,29980099139688,"Ireland 2000",0,0,7779.61,10813.6579,254308092.1
"158","Ireland",2006,271312,671459885443.126,23326.3245746126,28455965691552,"Ireland 2006",0,0,10261.1,12108.098,246555485.4
"159","Ireland",2010,273002,686301757756.756,23841.9269782532,28125328862052,"Ireland 2010",0,0,11369.35,12278.898,233425293.9
"160","Ireland",2014,306393,667001819510.513,23171.4526378468,35880189364800,"Ireland 2014",0,0,12476.48,12476.48,247892325.2
"161","Israel",2000,106136,435236740165.64,14700,4568036819580,"Israel 2000",68.87929533,21093.20833,2192.55,3047.6445,8680625.554
"162","Israel",2006,131700,80098365751.6447,2705.30005371576,5861968490016,"Israel 2006",68.87929533,21093.20833,3026.22,3570.9396,9997199.898
"163","Israel",2010,103300,51401293444.8554,1736.06440796292,5670739916928,"Israel 2010",68.87929533,21093.20833,3992.33,4311.7164,10988814.81
"164","Israel",2014,107662,60028308988.2798,2027.43946154888,7812058177872,"Israel 2014",68.87929533,21093.20833,4105.77,4105.77,9945307.309
"165","Italy",2000,4578414,14801765497463.5,514209.104306024,315936897160464,"Italy 2000",0,0,146855.39,204128.9921,435842312.4
"166","Italy",2006,4030443,13010728380859.3,451988.986600087,299165839601760,"Italy 2006",0,0,240735.65,284068.067,404560612.9
"167","Italy",2010,3666464,12378560676270.8,430027.661162024,273956605844688,"Italy 2010",0,0,275573.7,297619.596,420191287.2
"168","Italy",2014,3664876,12115287526155,420881.627147903,292024375904520,"Italy 2014",0,0,272087.44,272087.44,409023754.3
"169","Japan",2000,2287273,5495388862383.52,183313.809708738,166012563581280,"Japan 2000",44.71204462,16487.80529,259576.58,360811.4462,179985154.8
"170","Japan",2006,2245683,2456144287786.28,81931.447958202,152674890357744,"Japan 2006",44.71204462,16487.80529,198847.26,234639.7668,171636130.3
"171","Japan",2010,2171631,5943383016355.65,198257.886852035,146796070835088,"Japan 2010",44.71204462,16487.80529,227424.57,245618.5356,171653118.7
"172","Japan",2014,2113635,5216024296625.96,173994.836269535,150448281286752,"Japan 2014",44.71204462,16487.80529,172414.34,172414.34,167754611
"173","Jordan",2000,36731,47372706412.5867,1600,1087837780212,"Jordan 2000",30.643428,2463.525316,367.7,511.103,2801871.33
"174","Jordan",2006,69329,28673739851.7184,968.447598564052,1328803778844,"Jordan 2006",30.643428,2463.525316,280.16,330.5888,2967121.189
"175","Jordan",2010,50261,19126701296.7118,645.999023323859,1746453239892,"Jordan 2010",30.643428,2463.525316,229.47,247.8276,3335168.062
"176","Jordan",2014,68756,25718759706.1774,868.643964976224,1852970037372,"Jordan 2014",30.643428,2463.525316,198.58,198.58,3146704.316
"177","Kenya",2000,2140112,1015552393719.83,34300,47555819213904,"Kenya 2000",36.83373688,151.0185151,2078.45,2889.0455,40637877.92
"178","Kenya",2006,2666233,1769107397770.96,59751.1109409925,74505140390808,"Kenya 2006",36.83373688,151.0185151,3327.44,3926.3792,48753037.08
"179","Kenya",2010,2823364,1619551949420.4,54699.9172161324,80476336170756,"Kenya 2010",36.83373688,151.0185151,4985.46,5384.2968,56419498.97
"180","Kenya",2014,2954946,1819047162993.39,61437.812639223,79851737246904,"Kenya 2014",36.83373688,151.0185151,9009.44,9009.44,61564031.12
"181","Kuwait",2000,2062,5921588301.57333,200,167189097924,"Kuwait 2000",0.942446083,39538.25,321.34,446.6626,2905635.785
"182","Kuwait",2006,2914,931802041.108487,31.4713551045388,312884336952,"Kuwait 2006",0.942446083,39538.25,443.9,523.802,3650358.958
"183","Kuwait",2010,3207,994546455.814003,33.5905302822135,405399889080,"Kuwait 2010",0.942446083,39538.25,460.45,497.286,3637803.957
"184","Kuwait",2014,4279,1493820777.54849,50.4533818114843,927256080708,"Kuwait 2014",0.942446083,39538.25,538.91,538.91,4753751.556
"185","Lao_People's_Democratic_Republic",2000,808570,352992458199.344,11600,28648682211492,"Lao_People's_Democratic_Republic 2000",44.64062245,85.41593245,169.14,235.1046,35628343.59
"186","Lao_People's_Democratic_Republic",2006,908775,902212770242.281,29648.4185191861,39748020518880,"Lao_People's_Democratic_Republic 2006",44.64062245,85.41593245,379.7,448.046,42894038.23
"187","Lao_People's_Democratic_Republic",2010,1135639,921149986605.401,30270.7312760443,55681899868440,"Lao_People's_Democratic_Republic 2010",44.64062245,85.41593245,724.57,782.5356,49111859.21
"188","Lao_People's_Democratic_Republic",2014,1333081,1258688295656.66,41362.8786974588,79075669779900,"Lao_People's_Democratic_Republic 2014",44.64062245,85.41593245,1301.48,1301.48,55135332.3
"189","Latvia",2000,406000,73451024445.9384,2048.35702095349,13387117154400,"Latvia 2000",0,0,2147.62,2985.1918,20732628.93
"190","Latvia",2006,540400,1735811517468.46,48407.2446324478,18233601922800,"Latvia 2006",0,0,3479.05,4105.279,20872965.97
"191","Latvia",2010,570700,1979049015049.6,55190.5024520336,23986277683200,"Latvia 2010",0,0,4383.56,4734.2448,20009914.23
"192","Latvia",2014,663000,2395053266935.67,66791.7733195965,33124554667728,"Latvia 2014",0,0,5317.55,5317.55,20823332.33
"193","Lebanon",2000,66299,106588589428.32,3600,2626840355472,"Lebanon 2000",52.06455319,11203.60305,903.1,1255.309,3945149.498
"194","Lebanon",2006,92730,48855480160.2875,1650.080271447,3883498997040,"Lebanon 2006",52.06455319,11203.60305,1079.28,1273.5504,4277000.727
"195","Lebanon",2010,55832,24645621665.7481,832.399025754625,2451722253840,"Lebanon 2010",52.06455319,11203.60305,1407.11,1519.6788,5596993.339
"196","Lebanon",2014,72222,34958139900.5758,1180.70146454753,3912504142608,"Lebanon 2014",52.06455319,11203.60305,1944.44,1944.44,6724358.728
"197","Lithuania",2000,1027931,992429659557.908,27676.2683201804,40292111256192,"Lithuania 2000",0,0,2240.65,3114.5035,47362450.88
"198","Lithuania",2006,988900,3085364863569.3,86042.7588065431,27725244994800,"Lithuania 2006",0,0,4497.84,5307.4512,46504671.07
"199","Lithuania",2010,1094500,3697441704633.55,103111.981519424,43389428691600,"Lithuania 2010",0,0,4836.41,5223.3228,42054163.15
"200","Lithuania",2014,1274300,4539956758017.95,126607.523451983,73873724644800,"Lithuania 2014",0,0,6241.89,6241.89,38253891.24
"201","Luxembourg",2000,26510,68387080297.7795,2375.74763037906,1929498293700,"Luxembourg 2000",0,0,541.65,752.8935,7431682.782
"202","Luxembourg",2006,28940,75065660123.1004,2607.75958534504,2245485551868,"Luxembourg 2006",0,0,1470.69,1735.4142,6736661.102
"203","Luxembourg",2010,28871,79348746245.149,2756.55277348612,2263355567892,"Luxembourg 2010",0,0,2089.57,2256.7356,7220955.224
"204","Luxembourg",2014,26817,71935323643.7417,2499.01259043398,2206484211960,"Luxembourg 2014",0,0,2995.53,2995.53,7290109.454
"205","Madagascar",2000,1923968,68098265468.0933,2300,47324171064276,"Madagascar 2000",52.87974302,66.67929515,1077.2,1497.308,25942641.16
"206","Madagascar",2006,2089697,1786761306195.33,60347.3667941622,65582274266280,"Madagascar 2006",52.87974302,66.67929515,1423.99,1680.3082,35661787.9
"207","Madagascar",2010,2165492,1572493104414.4,53110.5177979561,80505821877228,"Madagascar 2010",52.87974302,66.67929515,2172.69,2346.5052,38927799.66
"208","Madagascar",2014,1755378,1448490765033.66,48922.3732304661,71084483341488,"Madagascar 2014",52.87974302,66.67929515,2277.82,2277.82,42077456.12
"209","Malawi",2000,2122881,1015552393719.83,34300,62217296925876,"Malawi 2000",58.38160134,123.7184154,597.67,830.7613,9150840.597
"210","Malawi",2006,2612039,1600907908323.05,54070.2199069698,68031026571672,"Malawi 2006",58.38160134,123.7184154,455.78,537.8204,11715636.18
"211","Malawi",2010,2722167,1347449204653.9,45509.7225957398,91420555380336,"Malawi 2010",58.38160134,123.7184154,956.04,1032.5232,29959377.74
"212","Malawi",2014,2735355,1443207865463.18,48743.9447649451,101097496674432,"Malawi 2014",58.38160134,123.7184154,723.43,723.43,43018188.79
"213","Malaysia",2000,4132623,10425449670611.7,342600,470508588034344,"Malaysia 2000",56.40091379,1720.746146,16475.81,22901.3759,50246598.66
"214","Malaysia",2006,4850453,13286805597007.8,436629.569117454,641742339241656,"Malaysia 2006",56.40091379,1720.746146,24888.18,29368.0524,64833090.56
"215","Malaysia",2010,5547748,13953706309132.7,458545.188221928,672059614322556,"Malaysia 2010",56.40091379,1720.746146,39646.13,42817.8204,74927941.4
"216","Malaysia",2014,5317036,16903326862975.6,555475.299984416,758829599206668,"Malaysia 2014",56.40091379,1720.746146,53036.36,53036.36,88618394.55
"217","Malta",2000,4706,13940750354.9261,484.297684258602,261720343044,"Malta 2000",0,0,98.74,137.2486,1839769.409
"218","Malta",2006,3920,11786490122.1047,409.459299273312,226386556200,"Malta 2006",0,0,161.08,190.0744,1883801.464
"219","Malta",2010,4081,12720015952.3429,441.889719894119,266305558932,"Malta 2010",0,0,223.78,241.6824,1611431.055
"220","Malta",2014,4398,14343850069.5632,498.301253173748,277225905636,"Malta 2014",0,0,273.25,273.25,1427649.373
"221","Mauritania",2000,211030,100667001126.747,3400,2429774797032,"Mauritania 2000",36.19412837,3.215294118,252.54,351.0306,7290363.184
"222","Mauritania",2006,254445,79262070993.2562,2677.05443055528,2245627986804,"Mauritania 2006",36.19412837,3.215294118,329.26,388.5268,8059860.357
"223","Mauritania",2010,293039,73563283441.1796,2484.57946398044,3673700458704,"Mauritania 2010",36.19412837,3.215294118,516.27,557.5716,7994101.337
"224","Mauritania",2014,223913,96442539767.0637,3257.3199910382,4613006191680,"Mauritania 2014",36.19412837,3.215294118,698.53,698.53,8320983.91
"225","Mexico",2000,11011943,24657493687751.4,832800,474621629806764,"Mexico 2000",49.60464179,2606.495219,7624,10597.36,404202823.9
"226","Mexico",2006,10865372,25388162116805,857478.123227834,543270441075948,"Mexico 2006",49.60464179,2606.495219,10495.22,12384.3596,435507121.9
"227","Mexico",2010,10967974,26423464884122.5,892445.186609879,586841271376752,"Mexico 2010",49.60464179,2606.495219,11276.17,12178.2636,448923684.9
"228","Mexico",2014,11356231,33823463542999.3,1142378.08575826,623712621206700,"Mexico 2014",49.60464179,2606.495219,14257.29,14257.29,465186320.6
"229","Morocco",2000,5557066,1825771416081.42,61664.9224194234,33636868681608,"Morocco 2000",49.72109747,2152.145128,6258.74,8699.6486,25881971.23
"230","Morocco",2006,5690142,3612117813131.1,121998.275772444,135558968134572,"Morocco 2006",49.72109747,2152.145128,10486.28,12373.8104,28399098.16
"231","Morocco",2010,5178386,3678585414899.87,124243.200558961,115777277694360,"Morocco 2010",49.72109747,2152.145128,14650.71,15822.7668,31397743.46
"232","Morocco",2014,4834873,4126870397769.55,139383.901331778,103227746836500,"Morocco 2014",49.72109747,2152.145128,18610.5,18610.5,35070400.05
"233","Myanmar",2000,8413652,4001595539070.15,131500,281952950713776,"Myanmar 2000",51.85157828,77.39926601,1755.79,2440.5481,211300571.9
"234","Myanmar",2006,10735477,9922783609699.67,326081.442248587,421017406704000,"Myanmar 2006",51.85157828,77.39926601,2234.79,2637.0522,255411844.3
"235","Myanmar",2010,11105932,8188864828858.74,269101.590723272,458121411818316,"Myanmar 2010",51.85157828,77.39926601,6375.11,6885.1188,320458579.6
"236","Myanmar",2014,9730360,8427951366776.91,276958.426685145,396216303215760,"Myanmar 2014",51.85157828,77.39926601,10791.42,10791.42,395451671.3
"237","Netherlands",2000,391100,2006760479977.63,69714.2857142857,46833494558400,"Netherlands 2000",0,0,30663.05,42621.6395,305759546.5
"238","Netherlands",2006,367020,1092451173954.81,37951.4416542834,40886861101200,"Netherlands 2006",0,0,50517.64,59610.8152,274055676.6
"239","Netherlands",2010,365661,1130036740847.71,39257.1535094092,44500600931724,"Netherlands 2010",0,0,62902.97,67935.2076,299331912.9
"240","Netherlands",2014,342727,1110383765306.89,38574.414754257,43776255768408,"Netherlands 2014",0,0,69823.34,69823.34,305390706.8
"241","New_Zealand",2000,145516,387864033753.053,13100,13176529488000,"New_Zealand 2000",41.63025949,4684.017893,5351.3,7438.307,54287656.89
"242","New_Zealand",2006,125115,60184879601.6614,2032.727590524,12425785169040,"New_Zealand 2006",41.63025949,4684.017893,10465.9,12349.762,61765991.13
"243","New_Zealand",2010,143585,60769882428.2788,2052.48589849222,14992847482680,"New_Zealand 2010",41.63025949,4684.017893,13951.96,15068.1168,65806013.78
"244","New_Zealand",2014,150480,672199115759.571,22703.3384128029,16487264071116,"New_Zealand 2014",41.63025949,4684.017893,18477.63,18477.63,70358623.46
"245","Nicaragua",2000,549603,453001505070.36,15300,17611234019064,"Nicaragua 2000",66.46626683,599.3262999,354.02,492.0878,37797567.65
"246","Nicaragua",2006,563905,483460747391.538,16328.7524484972,21494335270104,"Nicaragua 2006",66.46626683,599.3262999,454.4,536.192,43494328.52
"247","Nicaragua",2010,568607,432604815254.364,14611.1074672119,23378328281304,"Nicaragua 2010",66.46626683,599.3262999,555.13,599.5404,48090328.51
"248","Nicaragua",2014,584515,492920469559.106,16648.2519370062,24531819397920,"Nicaragua 2014",66.46626683,599.3262999,637.79,637.79,47094881.81
"249","Nigeria",2000,27338414,2051830346495.16,69300,571589907332256,"Nigeria 2000",53.14536398,438.0735897,6044.01,8401.1739,118419834.2
"250","Nigeria",2006,29186000,10831637433537.7,365835.545529561,758947934880000,"Nigeria 2006",53.14536398,438.0735897,13988.87,16506.8666,147701290.5
"251","Nigeria",2010,26225427,9838443943033.55,332290.711274863,673046282351304,"Nigeria 2010",53.14536398,438.0735897,38209.67,41266.4436,168440596.1
"252","Nigeria",2014,30229446,13124656844692.3,443281.63919147,729378128575080,"Nigeria 2014",53.14536398,438.0735897,64171.71,64171.71,168390756.5
"253","Norway",2000,255559,815939198709.037,28345.4946376666,13758224555664,"Norway 2000",26.0885471,28586.34279,15421.77,21436.2603,49173630.09
"254","Norway",2006,264895,96773029335.8051,3361.86738968892,14074393772160,"Norway 2006",26.0885471,28586.34279,23493.71,27722.5778,48227372.98
