"","country","year","N_area","Nt_area","yield","suit","cropsuit","manure_area","netcap_area","netcap14_area","market"
"127","Greece",2010,3371398.77110404,0.117121430051363,58152641.4820707,35.1510883808,42.04389513,51.6763821919439,0.0196939341592381,0.0212694488919772,12412.203343
"128","Greece",2014,3263222.90917865,0.113363431515464,60974368.9610696,35.1510883808,42.0418254,57.4856112172219,0.0200461042963459,0.0200461042963459,12406.2546605
"129","Guatemala",2000,2682529.33619508,0.0906016831829511,46841910.2937458,47.8635737427,61.9738339,45.8619590949761,0.0035397840678689,0.00492029985433777,1143.54390386
"130","Guatemala",2006,1018442.05697872,0.0343975975738849,59881521.0664707,47.8635737427,61.5833998,76.6178055886265,0.00572121909117302,0.00675103852758417,1105.34385002
"131","Guatemala",2010,939308.100023194,0.0317248701593666,52689733.4744296,47.8635737427,61.44224578,58.6597517772408,0.00550037258979666,0.00594040239698039,1094.66806055
"132","Guatemala",2014,1048536.17308168,0.0354140179857856,63273980.8908925,47.8635737427,61.3610908,56.2337266739187,0.00608440360356029,0.00608440360356029,1091.59669883
"133","Guinea",2000,175743.8697809,0.0059357003841083,20202111.7266427,48.8190976393,45.15961268,3.3422776018629,0.000466591709424637,0.000648562476100245,182.973278247
"134","Guinea",2006,632807.20081048,0.0213728874275959,20989605.6974006,48.8190976393,45.15857929,3.66466530213139,0.000234160074040554,0.000276308887367854,183.027076676
"135","Guinea",2010,643672.860381462,0.0217398720613671,17226032.8234514,48.8190976393,45.14739413,3.37314623061395,0.000331604004326767,0.000358132324672909,182.576605365
"136","Guinea",2014,739525.612062599,0.0249772721236331,17962181.7041236,48.8190976393,45.14528916,3.68946074470159,0.000455138534131267,0.000455138534131267,182.402063764
"137","Honduras",2000,2363601.91022571,0.0798299979617873,35436693.6853603,49.1393205278,57.17729999,42.2279127946916,0.00198691769395104,0.00276181559459194,1474.46699049
"138","Honduras",2006,833270.18327673,0.0281434689762317,48480277.9781623,49.1393205278,57.18286031,61.8186157337914,0.00250543054673518,0.00295640804514751,1469.34792943
"139","Honduras",2010,822010.500674795,0.027763176324041,54823902.947702,49.1393205278,57.17490184,64.173904516438,0.00356542268324372,0.00385065649790322,1463.35084522
"140","Honduras",2014,869844.210480959,0.0293787465856025,53275898.8347083,49.1393205278,57.15591939,57.3958592042337,0.00416214245533115,0.00416214245533115,1456.77241702
"141","Hungary",2000,1443941.33017233,0.0501621092555209,49403017.7395833,55.8074487732,56.83434424,30.7821767135769,0.00449779937088086,0.0062519411255244,9400.19165579
"142","Hungary",2006,3208758.1119774,0.111471340022063,66863167.4460844,55.8074487732,56.81275777,25.8606471610965,0.00715775851961943,0.00844615505315093,9362.87935907
"143","Hungary",2010,3362777.03298858,0.116821913332586,60542867.9108361,55.8074487732,56.81983466,24.2490514109556,0.00853792322235278,0.009220957080141,9362.87371035
"144","Hungary",2014,3321142.21934209,0.115375531802167,76651232.534334,55.8074487732,56.8175584,21.9216466604127,0.00751465643419439,0.00751465643419439,9361.7826773
"145","India",2000,1591534.00061249,0.0446912303927187,29637174.9199348,56.8010653572,65.73811955,15.1067540734885,0.00107549396821981,0.00149493661582554,1518.23080161
"146","India",2006,2601634.44938135,0.0730554575209766,30809000.5358877,56.8010653572,65.73733993,16.4165502152175,0.00198096578519605,0.00233753962653134,1514.72321245
"147","India",2010,3572792.91035322,0.100326170248715,34459885.6988624,56.8010653572,65.73818562,17.0496108717759,0.00346251888717399,0.0037395203981479,1513.49163192
"148","India",2014,3488177.83619929,0.0979501281583451,37350054.0312223,56.8010653572,65.74389983,16.8678926823394,0.00434209672159427,0.00434209672159427,1512.05255083
"149","Indonesia",2000,2535129.64238948,0.0833091562401336,56843790.3588652,51.4631439984,62.07651955,19.5719168000285,0.00168966755074668,0.00234863789553789,1145.62923608
"150","Indonesia",2006,2507403.39058889,0.0823980191508949,71421907.8270704,51.4631439984,61.81327381,21.4493310361808,0.00356044646024585,0.0042013268230901,1117.1072097
"151","Indonesia",2010,2934250.83362478,0.096425033678271,76524172.962011,51.4631439984,61.44183118,21.2469510393928,0.00673511615151553,0.00727392544363677,1087.0407755
"152","Indonesia",2014,2701638.18334299,0.0887809419120244,83386079.4125547,51.4631439984,61.07990016,23.8765896263146,0.00714761727782271,0.00714761727782271,1047.16261242
"153","Iran_(Islamic_Republic_of)",2000,2268481.54864705,0.0766173341717905,26144697.2435473,9.70286091814,24.24184793,31.4856572594837,0.00209212104897096,0.00290804825806963,3021.83223818
"154","Iran_(Islamic_Republic_of)",2006,2260860.70321789,0.0763599422343221,34107944.9965646,9.70286091814,24.01854999,30.636100166084,0.00229005842977882,0.00270226894713901,3047.19913222
"155","Iran_(Islamic_Republic_of)",2010,1898040.22762253,0.0641057814545544,31305916.4306571,9.70286091814,23.96786708,35.6553847993445,0.00378786378929613,0.00409089289243982,3038.59598031
"156","Iran_(Islamic_Republic_of)",2014,1774821.54621116,0.059944104717297,29957862.1204507,9.70286091814,23.8835182,32.9865519471357,0.00456974830400234,0.00456974830400234,3027.88906425
"157","Ireland",2000,3643527.46293916,0.126575103054659,108341310.642522,34.0599132511,49.42602579,919.012037843444,0.0281137543862185,0.0390781185968437,25036.9111949
"158","Ireland",2006,2474862.46624965,0.085976014973951,104882812.745297,34.0599132511,49.49857226,908.752599958719,0.0378202954532052,0.0446279486347821,24941.4812521
"159","Ireland",2010,2513907.43568456,0.0873324260564142,103022427.901818,34.0599132511,49.52397961,855.031442626794,0.0416456655995194,0.044977318847481,24939.8847678
"160","Ireland",2014,2176948.62320782,0.0756265731849187,117105121.085664,34.0599132511,49.52705843,809.066542642945,0.0407205125443466,0.0407205125443466,24938.5461386
"161","Israel",2000,4100745.64865493,0.138501545187307,43039466.529547,34.5517771245,59.69652767,81.7877586681239,0.0206579294490088,0.0287145219341223,20489.0522033
"162","Israel",2006,608188.046709527,0.0205413823364902,44510011.313713,34.5517771245,59.61095582,75.9088830523918,0.022978132118451,0.0271141958997722,20441.861462
"163","Israel",2010,497592.385719801,0.0168060446075791,54895836.5627106,34.5517771245,59.59822354,106.377684511133,0.0386479186834463,0.041739752178122,20409.4842257
"164","Israel",2014,557562.640377104,0.0188315233002255,72560960.950679,34.5517771245,59.47908275,92.37527919786,0.0381357396295815,0.0381357396295815,20365.8749703
"165","Italy",2000,3232946.05893296,0.112311622388457,69005751.1532299,39.9934185599,52.05013803,95.1950418638419,0.0320756030363353,0.0445850882205061,16874.1381283
"166","Italy",2006,3228113.72865447,0.112143748615248,74226540.2591626,39.9934185599,51.99195197,100.376214947091,0.0597293275205728,0.0704806064742759,16843.7665812
"167","Italy",2010,3376157.70297235,0.117286753984772,74719567.9119413,39.9934185599,51.96337968,114.603958255147,0.0751606179687023,0.0811734674061985,16825.6843472
"168","Italy",2014,3305783.74988813,0.114841982961471,79681925.3651474,39.9934185599,51.93148678,111.606437516576,0.074241922509793,0.074241922509793,16816.2810079
"169","Japan",2000,2402594.20820493,0.080145137772683,72581000.8605357,43.0108633162,53.9427196,78.6898436697325,0.113487362461761,0.157747433821848,19323.7623035
"170","Japan",2006,1093718.16404465,0.0364839774617352,67985949.2001961,43.0108633162,53.86486135,76.4293670567039,0.0885464511242237,0.104484812326584,19237.8339526
"171","Japan",2010,2736829.1465519,0.0912944634019477,67597152.0185004,43.0108633162,53.94309334,79.0434096308259,0.104725236469732,0.11310325538731,18912.023106
"172","Japan",2014,2467798.0335422,0.082320190699688,71179877.9291372,43.0108633162,54.0755518,79.3678241512844,0.0815724285413517,0.0815724285413517,18676.5845445
"173","Jordan",2000,1289720.02974563,0.0435599357490948,29616339.8821704,5.84499034542,42.18509309,76.2808344450192,0.0100106177343388,0.013914758650731,3177.7886238
"174","Jordan",2006,413589.404891436,0.0139688672642625,19166637.0327569,5.84499034542,41.99983841,42.7976920047888,0.0040410217946314,0.00476840571766505,3173.58482295
"175","Jordan",2010,380547.567631201,0.0128528883890862,34747681.8983307,5.84499034542,41.80614172,66.3569778158015,0.00456556773641591,0.00493081315532918,3167.62321723
"176","Jordan",2014,374058.405174492,0.0126337187296559,26949939.4579673,5.84499034542,41.57420657,45.7662504508697,0.00288818430391529,0.00288818430391529,3158.1769093
"177","Kenya",2000,474532.357988661,0.0160271985765231,22221182.4492849,28.4904839206,49.20619047,18.9886687799517,0.000971187489252899,0.00134995061006153,350.56853474
"178","Kenya",2006,663523.179621196,0.0224103110797115,27943972.0350052,28.4904839206,49.31963161,18.2853625620867,0.00124799295485428,0.00147263168672805,346.21732862
"179","Kenya",2010,573624.920279638,0.0193740223421891,28503705.5692273,28.4904839206,49.3497639,19.9830765604435,0.00176578719569988,0.00190705017135587,344.948113845
"180","Kenya",2014,615594.045709597,0.0207915178954956,27023078.3394702,28.4904839206,49.35178431,20.8342322059354,0.00304893558122551,0.00304893558122551,344.331210552
"181","Kuwait",2000,2871769.3024119,0.0969932104752667,81081036.8205626,8.70497691124,8.431150077,1409.13471629486,0.155838991270611,0.216616197866149,31137.8131191
"182","Kuwait",2006,319767.344237641,0.010800053227364,107372799.228552,8.70497691124,8.612169463,1252.69696568291,0.152333562113933,0.179753603294441,29627.8669751
"183","Kuwait",2010,310117.385660743,0.0104741285569733,126410941.403181,8.70497691124,8.640413912,1134.33238447147,0.143576551294044,0.155062675397568,29485.4859977
"184","Kuwait",2014,349105.112771323,0.011790928210209,216699247.65319,8.70497691124,8.680937229,1110.94918345408,0.125942977331152,0.125942977331152,29375.9976526
"185","Lao_People's_Democratic_Republic",2000,436563.882161525,0.0143463150994966,35431295.0165007,40.879030566,47.32458868,44.0634003116613,0.000209184115166281,0.000290765920081131,288.288224923
"186","Lao_People's_Democratic_Republic",2006,992779.037982208,0.0326245974187077,43738021.5332508,40.879030566,47.25003507,47.1998439987896,0.000417815190778796,0.000493021925118979,281.311327968
"187","Lao_People's_Democratic_Republic",2010,811129.229099565,0.0266552410370235,49031338.1879629,40.879030566,47.22856497,43.2460132225117,0.000638028457987089,0.000689070734626056,278.211802628
"188","Lao_People's_Democratic_Republic",2014,944194.910629331,0.0310280310779756,59317978.2623111,40.879030566,47.20354375,41.3593264775359,0.000976294763784046,0.000976294763784046,274.105823015
"189","Latvia",2000,180913.853315119,0.00504521433732387,32973194.9615764,38.2044448341,47.48517779,51.0655884975369,0.00528970443349754,0.00735268916256158,6657.78466657
"190","Latvia",2006,3212086.4497936,0.089576692510081,33740936.2005922,38.2044448341,47.38141364,38.6250295521836,0.00643791635825315,0.00759674130273871,6647.10906193
"191","Latvia",2010,3467757.16672437,0.0967066803084521,42029573.6520063,38.2044448341,47.29807343,35.0620540213773,0.00768102330471351,0.00829550516909059,6649.72235191
"192","Latvia",2014,3612448.36641881,0.100741739546903,49961620.9166335,38.2044448341,47.21217868,31.4077410708899,0.00802043740573152,0.00802043740573152,6659.48273254
"193","Lebanon",2000,1607695.28089896,0.0542994615303398,39621115.7856378,40.1283769335,43.67076956,59.5054148328029,0.0136216232522361,0.0189340563206082,11216.1940992
"194","Lebanon",2006,526857.329454195,0.0177944599530573,41879639.7825946,40.1283769335,43.66797341,46.1231610805565,0.0116389517955354,0.0137339631187318,11212.6120206
"195","Lebanon",2010,441424.660870972,0.0149089953029557,43912492.0088838,40.1283769335,43.39501282,100.247050777332,0.0252025720017194,0.027218777761857,11206.2097324
"196","Lebanon",2014,484037.272584196,0.0163482244267333,54173300.9693445,40.1283769335,43.27324431,93.1067919470521,0.0269230982249176,0.0269230982249176,11201.6678252
"197","Lithuania",2000,965463.304013507,0.0269242471724079,39197291.7016726,42.9859131513,47.20854775,46.0755156523152,0.00217976692988148,0.00302987603253526,8039.42246684
"198","Lithuania",2006,3119996.82836414,0.0870085537532037,28036449.5851957,42.9859131513,47.23338013,47.0266670745273,0.00454832642329862,0.00536702517949237,8020.14275478
"199","Lithuania",2010,3378201.64882005,0.0942092110730233,39643150.9288259,42.9859131513,47.24019136,38.4231732754683,0.00441883051621745,0.00477233695751485,8019.20254065
"200","Lithuania",2014,3562706.39411281,0.0993545659985741,57972003.9588794,42.9859131513,47.23840658,30.0195332653221,0.0048982892568469,0.0048982892568469,8019.52713728
"201","Luxembourg",2000,2579671.07875441,0.0896170362270487,72783790.7846096,48.115499573,51.23329843,280.335072878159,0.0204319124858544,0.0284003583553376,68652.4765445
"202","Luxembourg",2006,2593837.59927783,0.0901091771024547,77591069.5185902,48.115499573,51.05144079,232.780273047685,0.050818590186593,0.0599659364201797,68308.8884511
"203","Luxembourg",2010,2748389.25721828,0.0954782575416896,78395468.3901493,48.115499573,51.00078616,250.1110188078,0.0723760867306294,0.0781661736690797,68313.7551662
"204","Luxembourg",2014,2682452.31173292,0.0931876268946556,82279308.3476899,48.115499573,50.99248289,271.846569489503,0.111702651303278,0.111702651303278,68308.3960507
"205","Madagascar",2000,35394.6975563488,0.00119544607810525,24597171.6079872,50.6474819655,49.59033467,13.4839254914843,0.000559884571884771,0.000778239554919832,76.0615238869
"206","Madagascar",2006,855033.675310502,0.0288785248742579,31383628.4716301,50.6474819655,49.60238343,17.0655305051402,0.000681433719816796,0.00080409178938382,75.5357308405
"207","Madagascar",2010,726159.738486404,0.0245258434563398,37176688.6588489,50.6474819655,49.58338506,17.9764227528894,0.00100332395594165,0.00108358987241698,75.3382529344
"208","Madagascar",2014,825173.133669022,0.0278699933749119,40495257.0565929,50.6474819655,49.58588368,23.9705955754259,0.00129762364573328,0.00129762364573328,75.2586771775
"209","Malawi",2000,478384.042120039,0.0161572881381481,29307953.1664168,46.2533218075,58.57949247,4.31057633329424,0.000281537212872507,0.000391336725892784,150.282916436
"210","Malawi",2006,612895.867298708,0.0207003876691618,26045180.2487145,46.2533218075,58.60579471,4.48524550360848,0.000174492034766709,0.000205900601024717,149.766902886
"211","Malawi",2010,494991.38173885,0.0167181964206236,33583742.430327,46.2533218075,58.55625526,11.0057089590756,0.000351205491801201,0.000379301931145297,149.100851501
"212","Malawi",2014,527612.637285903,0.0178199702652654,36959552.4801834,46.2533218075,58.502756,15.7267297261233,0.000264473898269146,0.000264473898269146,149.193297433
"213","Malaysia",2000,2522719.75222799,0.0829013437712562,113852288.978294,54.8459907985,56.92522495,12.158524660972,0.00398676820992382,0.00554160781179411,5647.70167325
"214","Malaysia",2006,2739291.69028291,0.0900183073864346,132305650.470514,54.8459907985,56.95613583,13.3663990889098,0.00513110424943815,0.00605470301433701,5274.41785324
"215","Malaysia",2010,2515201.89978577,0.0826542929170409,121140977.261865,54.8459907985,56.93775268,13.506010258577,0.00714634658964322,0.00771805431681468,5001.28431837
"216","Malaysia",2014,3179088.28583737,0.104470855563968,142716656.273658,54.8459907985,56.85569909,16.6668787929967,0.00997479798895475,0.00997479798895475,4648.06633005
"217","Malta",2000,2962335.392037,0.102910685137824,55614182.5422864,65.6913319239,68.28760331,390.941225881853,0.0209817254568636,0.0291645983850404,2
"218","Malta",2006,3006757.68421038,0.104453902875845,57751672.5,65.6913319239,68.4186314,480.561597959184,0.0410918367346939,0.0484883673469388,2
"219","Malta",2010,3116887.02581301,0.108279764737593,65254976.4596912,65.6913319239,68.44373918,394.861812055869,0.0548345993629012,0.0592213673119334,2
"220","Malta",2014,3261448.40144684,0.113301785623863,63034539.7080491,65.6913319239,68.43706697,324.613318099136,0.0621305138699409,0.0621305138699409,2
"221","Mauritania",2000,477026.968330318,0.0161114533478652,11513883.3200588,4.48685360155,34.68338606,34.5465724494148,0.00119670189072644,0.00166341562810975,8.73904006047
"222","Mauritania",2006,311509.642528862,0.010521151645956,8825592.90535872,4.48685360155,34.68542311,31.6762379178211,0.0012940321091002,0.00152695788873823,8.95008727751
"223","Mauritania",2010,251035.812438548,0.00847866483294183,12536558.1328902,4.48685360155,34.61692568,27.2799911854736,0.00176177914885049,0.00190272148075853,8.93588505878
"224","Mauritania",2014,430714.338904234,0.0145472571536186,20601779.2253241,4.48685360155,34.54738205,37.1616829304239,0.00311964914944644,0.00311964914944644,8.94755897655
"225","Mexico",2000,2239159.21901806,0.0756269806336629,43100625.3670914,38.3519784824,50.55051239,36.7058587117641,0.000692339217520468,0.000962351512353451,4722.88968981
"226","Mexico",2006,2336612.32370185,0.0789184321740511,50000169.4443548,38.3519784824,50.4857879,40.0821179339281,0.000965932873720292,0.00113980079098994,4721.05647645
"227","Mexico",2010,2409147.29412401,0.0813682806514566,53504983.8171345,38.3519784824,50.37281,40.9304111133013,0.00102809962897432,0.00111034759929227,4700.82949213
"228","Mexico",2014,2978405.73540634,0.100594826378423,54922502.1229931,38.3519784824,50.33378475,40.9630907120505,0.00125545966791271,0.00125545966791271,4683.25266308
"229","Morocco",2000,328549.528848752,0.0110966690731086,6052990.67558456,14.6955524638,47.36217049,4.65748854341482,0.00112626699053061,0.00156551111683755,2089.74000134
"230","Morocco",2006,634802.754154659,0.0214402866874753,23823477.1881918,14.6955524638,47.13138233,4.99092960421726,0.00184288546753315,0.00217460485168911,2079.42100758
"231","Morocco",2010,710372.964645716,0.0239926495550855,22357792.1179225,14.6955524638,46.78719457,6.06322963564323,0.00282920392570195,0.0030555402397581,2063.38746041
"232","Morocco",2014,853563.350633936,0.0288288650667304,21350663.5720318,14.6955524638,46.71569216,7.25363418025665,0.00384922209952568,0.00384922209952568,2061.01517953
"233","Myanmar",2000,475607.445978292,0.0156293604727174,33511363.5213075,41.3603344839,53.98793622,25.1140137362468,0.000208683458740628,0.000290070007649473,200.802579618
"234","Myanmar",2006,924298.343678597,0.0303741922458207,39217391.7101215,41.3603344839,53.94325505,23.7913829352902,0.000208168672896416,0.000245639034017771,198.759661465
"235","Myanmar",2010,737341.52422856,0.0242304374566018,41250154.5857039,41.3603344839,53.92627332,28.8547219269846,0.000574027465682304,0.000619949662936888,198.102398075
"236","Myanmar",2014,866150.005423942,0.0284633278404031,40719593.439067,41.3603344839,53.92190987,40.6410113603197,0.00110904632511027,0.00110904632511027,197.473647031
"237","Netherlands",2000,5131067.45072265,0.178251817218833,119748132.340578,40.8449229637,45.23344778,781.793777806188,0.0784020710815648,0.108978878803375,27475.1903692
"238","Netherlands",2006,2976543.9865806,0.103404287652671,111402269.906817,40.8449229637,45.030171,746.705020434854,0.137642744264618,0.162418438232249,27178.2226514
"239","Netherlands",2010,3090394.49339063,0.107359421730535,121699062.606414,40.8449229637,45.01778283,818.604972638591,0.172025373228209,0.185787403086465,27170.5156905
"240","Netherlands",2014,3239849.10820242,0.112551432347778,127729229.878031,40.8449229637,45.0108841,891.061126786043,0.203728740367698,0.203728740367698,27164.5697175
"241","New_Zealand",2000,2665439.08403923,0.0900244646636796,90550382.6933121,26.6451644421,37.83672742,373.070019035707,0.0367746502102862,0.0511167637922978,4055.16979522
"242","New_Zealand",2006,481036.483248702,0.0162468736004796,99314911.6336171,26.6451644421,37.23903768,493.673749190745,0.0836502417775646,0.0987072852975263,4025.7940105
"243","New_Zealand",2010,423232.805852135,0.0142945704529876,104417923.060765,26.6451644421,36.71296879,458.307022181983,0.0971686457499042,0.104942137409897,3627.11001698
"244","New_Zealand",2014,4467032.9330115,0.150872796469982,109564487.447608,26.6451644421,36.06676636,467.561293593833,0.122791267942584,0.122791267942584,3292.51494852
"245","Nicaragua",2000,824234.047249305,0.0278382759919433,32043555.1098957,65.0365767529,65.99981918,68.7724915075063,0.000644137677559984,0.000895351371808378,1658.15400392
"246","Nicaragua",2006,857344.317556216,0.028956566174262,38116943.9357764,65.0365767529,66.01576084,77.1305956145095,0.000805809489187008,0.00095085519724067,1653.66401505
"247","Nicaragua",2010,760815.141660873,0.0256963200720566,41115090.5305492,65.0365767529,66.03888364,84.5756884983829,0.000976298216518615,0.0010544020738401,1649.81719162
"248","Nicaragua",2014,843298.237956436,0.0284821637374682,41969529.264296,65.0365767529,66.07129582,80.5708695414147,0.00109114393984757,0.00109114393984757,1647.87532394
"249","Nigeria",2000,75053.0131885178,0.00253489467238297,20907939.5510016,54.6420575446,55.48791655,4.33162780401233,0.000221081222926831,0.000307302899868295,474.577831712
"250","Nigeria",2006,371124.423817505,0.0125346243243185,26003835.2251079,54.6420575446,55.45956665,5.06068973137806,0.000479300692112657,0.000565574816692935,472.342576207
"251","Nigeria",2010,375149.046878571,0.0126705548502552,25663882.7025125,54.6420575446,55.44032524,6.42279708543926,0.00145697036696485,0.00157352799632204,470.373319409
"252","Nigeria",2014,434167.958112507,0.0146639021830393,24128067.9961876,54.6420575446,55.42957714,5.57042151880653,0.00212282123860292,0.00212282123860292,469.084094724
