"","country","year","N_area","Nt_area","yield","suit","cropsuit","manure_area","netcap_area","netcap14_area","market"
"253","Norway",2000,3192762.52727956,0.110915657979827,53835805.2569622,5.24917620527,22.00584903,192.415959093595,0.0603452431728094,0.0838798880102051,24927.0217481
"254","Norway",2006,365325.994585799,0.0126913206730551,53131972.1858095,5.24917620527,22.13085364,182.06222457955,0.0886906510126654,0.104654968194945,24769.6004619
"255","Norway",2010,294003.384205987,0.0102135935663491,56336823.0044217,5.24917620527,22.3676888,192.412864752219,0.117694146932626,0.127109678687236,25532.5653509
"256","Norway",2014,368307.169984953,0.0127948858546573,63494253.699745,5.24917620527,22.61972074,208.431817775558,0.130961594069557,0.130961594069557,26460.5113245
"257","Pakistan",2000,2760839.19103181,0.0907263990265854,33849164.4255557,15.1545610082,37.33951323,29.4778141801727,0.00227239084541277,0.00315862327512375,996.441995483
"258","Pakistan",2006,3353163.24537156,0.110191288065266,35363317.3201298,15.1545610082,37.12766964,35.8589531835135,0.00385031900020921,0.00454337642024687,985.681622766
"259","Pakistan",2010,4393032.37043419,0.14436335483479,37043188.4330395,15.1545610082,37.0228636,39.4674553580959,0.0043365503392147,0.00468347436635187,982.086703801
"260","Pakistan",2014,4398279.34642141,0.144535780392441,42069112.5671787,15.1545610082,36.99785399,43.83878507804,0.00585177805501695,0.00585177805501695,980.360571465
"261","Paraguay",2000,222970.955087922,0.00753078207171815,35867314.2919086,49.9283293369,46.82714147,18.4546151577264,0.000682568846313151,0.00094877069637528,202.683557072
"262","Paraguay",2006,381125.848305467,0.0128724196582259,31424525.6173745,49.9283293369,47.1029254,8.88932506327714,0.000501595615194169,0.000591882825929119,181.251666153
"263","Paraguay",2010,361740.721439964,0.0122176923831011,43378440.522593,49.9283293369,47.11745348,7.0900973015453,0.000515882749706475,0.000557153369682993,176.964319995
"264","Paraguay",2014,356930.782147057,0.0120552380195773,43294223.2214007,49.9283293369,47.13438745,6.6130800946257,0.000589724529696852,0.000589724529696852,173.338601813
"265","Philippines",2000,1353589.3051912,0.0444815054132143,34737838.6032301,52.6627836068,61.06542524,19.592650581854,0.00212379095889417,0.00295206943286289,837.684286175
"266","Philippines",2006,1344277.47652718,0.0441755011063415,42270392.5805381,52.6627836068,61.07085719,21.3722392739486,0.00311007978638863,0.00366989414793859,835.492745361
"267","Philippines",2010,1409283.22488589,0.0463117129812566,42254698.2362242,52.6627836068,61.06154459,21.8700637088618,0.00470024437005705,0.00507626391966161,830.313074538
"268","Philippines",2014,1955380.8053423,0.0642575126326393,47668023.3692717,52.6627836068,61.00848537,19.1178326861286,0.0055474425211686,0.0055474425211686,818.961625823
"269","Poland",2000,2155804.33530305,0.0601197461754962,40588976.3270945,40.3242430278,45.64660622,50.4705711570617,0.0022554758170885,0.00313511138575301,9679.15930842
"270","Poland",2006,3294504.17695894,0.0918751074248304,40964856.5534797,40.3242430278,45.63560791,67.1891769819685,0.0037142111458386,0.00438276915208955,9652.91144809
"271","Poland",2010,3431933.23123143,0.0957076444156421,54141138.3355105,40.3242430278,45.63549629,70.9149181392285,0.0045540765797677,0.00491840270614912,9652.10658325999
"272","Poland",2014,3570150.03602986,0.0995621497089071,67247442.6164742,40.3242430278,45.64335154,62.6712313033081,0.00437212519343711,0.00437212519343711,9654.29567692
"273","Portugal",2000,3912068.01302346,0.135904125038717,40627771.1754035,34.4164909764,38.11910979,158.250082870635,0.0149143099302925,0.0207308908031066,9437.5086005
"274","Portugal",2006,3229653.72389397,0.11219724760987,48783854.49959,34.4164909764,37.95814192,243.21810912937,0.044013532505542,0.0519359683565395,9433.53525658
"275","Portugal",2010,3474920.46854901,0.120717744242973,55637478.6077203,34.4164909764,37.95604061,318.785982398428,0.0715575760164986,0.0772821820978184,9379.25776665
"276","Portugal",2014,3485442.9723497,0.121083293018579,72756238.9527135,34.4164909764,37.93573378,325.340210372413,0.0678340429077907,0.0678340429077907,9306.80286287
"277","Republic_of_Korea",2000,3136530.99417692,0.10307234244621,71306337.1115379,41.1176499477,40.56924635,66.0309751896239,0.0291429397999231,0.0405086863218931,21173.9832468
"278","Republic_of_Korea",2006,921321.674402035,0.0302763732618564,70652008.6250857,41.1176499477,40.71884515,85.1739268223066,0.0415097359086906,0.0489814883722549,21000.105429
"279","Republic_of_Korea",2010,762335.413010184,0.0250517839277014,69913573.0099188,41.1176499477,40.76230634,110.648498744415,0.0431824064039548,0.0466369989162711,20925.732193
"280","Republic_of_Korea",2014,897205.604125883,0.0294838735675843,74743158.1402692,41.1176499477,40.87443071,118.812705080512,0.0589416643899914,0.0589416643899914,20808.5878223
"281","Republic_of_Moldova",2000,53830.4255417979,0.00164039789754427,26057712.3562304,69.1427891816,69.32594806,24.6406278701414,0.000592016265694719,0.000822902609315659,1490.29098115
"282","Republic_of_Moldova",2006,633392.002746598,0.0193016291283098,31580599.5430976,69.1427891816,69.30056749,22.4075170747345,0.000357988379082348,0.000422426287317171,1488.35063795
"283","Republic_of_Moldova",2010,516205.810599256,0.0157305634849506,34280630.3100301,69.1427891816,69.30043484,19.2788934782626,0.0005931870769325,0.0006406420430871,1488.25652322
"284","Republic_of_Moldova",2014,574718.970213139,0.0175136603682319,39587014.9966258,69.1427891816,69.2965879,19.7968489640917,0.000768956182659167,0.000768956182659167,1488.34945143
"285","Romania",2000,4222059.01815522,0.117742186687724,26159517.2981884,54.9165058588,63.31552729,35.7767846937531,0.00122386076494084,0.00170116646326777,4613.28738403
"286","Romania",2006,4074599.92926279,0.113629938256682,40938112.9935878,54.9165058588,63.3217258,37.3261866410159,0.00352215766146706,0.00415614604053113,4623.73957151
"287","Romania",2010,4233476.54050163,0.11806059153281,44032258.5075477,54.9165058588,63.33379218,34.8923697592927,0.00457428795355552,0.00494023098983996,4619.18163133
"288","Romania",2014,4228407.19235092,0.117919220667604,54429523.7699659,54.9165058588,63.34428046,29.2008056758425,0.00469909096466766,0.00469909096466766,4607.82822692
"289","Russian_Federation",2000,510925.103521772,0.0155696422085485,21646274.7145921,8.2958241109,44.47123845,31.0318756656472,0.000563988806685237,0.00078394444129248,3839.79075578
"290","Russian_Federation",2006,504655.488658973,0.01537858551643,25887750.5689976,8.2958241109,44.37074149,24.426962163745,0.00132325312412837,0.00156143868647148,3814.82756491
"291","Russian_Federation",2010,917069.463227007,0.0279462553795259,24250532.8756617,8.2958241109,44.27408719,29.3907902226017,0.00253096840383624,0.00273344587614314,3806.46197563
"292","Russian_Federation",2014,718314.642952828,0.0218895135644087,32492046.3685087,8.2958241109,44.20207757,23.1436567027744,0.00343980268099574,0.00343980268099574,3800.73580906
"293","Saudi_Arabia",2000,2764443.68144017,0.0933683174396192,49936201.7795495,5.34736762175,18.50882937,21.089549853934,0.0116872604469652,0.0162452920212816,2851.55583031
"294","Saudi_Arabia",2006,640277.25410617,0.0216251864026431,70827981.3160986,5.34736762175,18.54134396,26.510626921423,0.0161396485440507,0.0190447852819799,2753.92099081
"295","Saudi_Arabia",2010,539061.145742017,0.0182066404582294,77195242.9812955,5.34736762175,18.46943055,58.3190309052907,0.0423613162166937,0.0457502215140292,2699.19284025
"296","Saudi_Arabia",2014,468421.488467951,0.0158208056559249,53112083.727134,5.34736762175,18.44690436,84.0013821583948,0.0598075580501004,0.0598075580501004,2677.92952636
"297","Slovakia",2000,2202664.68966427,0.0614265589338505,36908583.2629605,54.5831994653,65.65583525,44.0118425885502,0.00409529255749794,0.00569245665492214,12688.5188655
"298","Slovakia",2006,3494986.44211666,0.097466033603331,51862316.5202454,54.5831994653,65.67158744,36.299183733153,0.00811760838273177,0.00957877789162349,12680.0787894
"299","Slovakia",2010,3737844.89105386,0.104238720747327,48415711.5016265,54.5831994653,65.6517938,32.1269336593789,0.012510572349405,0.0135114181373574,12678.4199902
"300","Slovakia",2014,3795392.74229461,0.10584357984928,79997814.2640225,54.5831994653,65.53389867,27.9689356633762,0.0123172177499433,0.0123172177499433,12662.2822922
"301","Slovenia",2000,4395200.53851025,0.122570650980946,70129158.1305569,47.2756383915,53.45225942,216.406400459851,0.0231937400914139,0.0322392987270654,18202.2670351
"302","Slovenia",2006,4202243.87536408,0.117189594165515,73720394.5693245,47.2756383915,53.34713823,212.129838470164,0.0389513188067602,0.045962556191977,18058.3666473
"303","Slovenia",2010,4435203.20234453,0.123686220681163,87407872.0389191,47.2756383915,53.31054227,212.534793037897,0.0462352315931483,0.0499340501206001,18087.8511176
"304","Slovenia",2014,4251319.00836248,0.118558171309125,95400467.6464649,47.2756383915,53.34536291,189.203644378844,0.0448393603936039,0.0448393603936039,18147.9536852
"305","South_Africa",2000,1414939.27789041,0.0477891810720604,42156699.7648501,29.2218229064,41.66979321,8.68539977046981,0.00227807586124696,0.00316652544713328,3372.49684602
"306","South_Africa",2006,2257211.99572816,0.0762367081523862,44453884.5411392,29.2218229064,41.74690607,13.0367511171146,0.00499154302125082,0.00589002076507597,3372.60896516
"307","South_Africa",2010,1917827.96902045,0.0647741069236742,55850013.2028738,29.2218229064,41.75255455,12.6556486275406,0.00537868503715109,0.00580897984012317,3369.08638714
"308","South_Africa",2014,2109487.52575219,0.0712473552135234,60881223.9610174,29.2218229064,41.75967707,11.2448844640433,0.0045582897685817,0.0045582897685817,3368.10030754
"309","Spain",2000,2653300.32285305,0.0921748951301082,48024117.2584343,34.5919257511,35.13288871,65.9220324853561,0.00643889330465137,0.0089500616934654,9565.28851675
"310","Spain",2006,2550018.55862034,0.0885869161497395,41760514.0429938,34.5919257511,35.10922851,79.0206245228978,0.0112844985008655,0.0133157082310213,9519.69853996
"311","Spain",2010,2653813.77498052,0.0921927323103162,45010077.6152497,34.5919257511,35.09934297,78.6939099791628,0.0133294775651444,0.0143958357703559,9501.41885722
"312","Spain",2014,2568313.16480377,0.0892224655415217,44884758.0014054,34.5919257511,35.08861355,74.3558856437615,0.0130383327061568,0.0130383327061568,9489.18067822
"313","Sri_Lanka",2000,2788145.63518859,0.0916237404424179,39579404.5033284,62.6960573752,67.73351643,11.237305713579,0.00202878835131037,0.00282001580832141,1195.56181571
"314","Sri_Lanka",2006,1036622.1520185,0.0340653650923722,42433614.4906843,62.6960573752,67.77494949,11.4024693061453,0.00261146767711835,0.00308153185899966,1179.48560078
"315","Sri_Lanka",2010,843446.805125592,0.0277172577265988,47317839.0976397,62.6960573752,67.78198833,10.6585870660671,0.00422547151435081,0.00456350923549887,1176.28477688
"316","Sri_Lanka",2014,992718.370001504,0.0326226037540845,45527311.7641738,62.6960573752,67.82118096,12.0848568583131,0.00756679148013806,0.00756679148013806,1172.93395899
"317","Sweden",2000,2943354.6013149,0.102251297891222,68244001.6415462,10.269543902,25.41347593,82.6002852886655,0.0224530128943238,0.0312096879231102,16740.4618622
"318","Sweden",2006,2599406.99668892,0.0903026563772596,63373443.301336,10.269543902,25.13047003,87.3260249134092,0.0406100940128649,0.0479199109351806,16717.3929491
"319","Sweden",2010,2695915.82089915,0.093655345356373,65431011.6536197,10.269543902,24.93334892,78.3572597044221,0.0459657083477659,0.0496429650155871,16888.3242597
"320","Sweden",2014,2671941.5511408,0.0928224860747596,82334600.5534944,10.269543902,24.80214272,70.9352585849871,0.0493983930112166,0.0493983930112166,16888.5028869
"321","Switzerland",2000,5013079.30634967,0.174152942794214,89982555.9892018,20.484897634,52.03229179,383.138936180849,0.080809412399892,0.11232508323585,37592.0683439
"322","Switzerland",2006,537370.808759419,0.0186681083617855,83714389.3558274,20.484897634,52.2489291,405.173086069551,0.119850223411856,0.14142326362599,37516.104762
"323","Switzerland",2010,458344.512259288,0.0159227574003127,83956420.0516624,20.484897634,52.18766238,430.150102849578,0.151720495805118,0.163858135469527,37514.4962224
"324","Switzerland",2014,516351.247965293,0.0179378948253863,97620396.4483521,20.484897634,52.10577756,436.540918431048,0.158141201043168,0.158141201043168,37522.5507684
"325","Syrian_Arab_Republic",2000,1064942.74122351,0.035968145267396,16560778.9478097,17.1790732753,35.86856401,1.78968525128463,0.00190227577622906,0.00264416332895839,2653.0871242
"326","Syrian_Arab_Republic",2006,517455.448885045,0.0174769140484677,28323642.2850398,17.1790732753,35.69070638,2.22558038786073,0.00254821623359511,0.00300689515564222,2655.30200328
"327","Syrian_Arab_Republic",2010,404157.44564713,0.0136503054607747,17707959.5897521,17.1790732753,35.67023518,1.92761412408452,0.00427688793804016,0.00461903897308337,2659.48002827
"328","Syrian_Arab_Republic",2014,472889.143934395,0.0159716994782887,15373499.8271754,17.1790732753,35.65938882,2.00815811209096,0.00585892876199346,0.00585892876199346,2658.48293182
"329","Thailand",2000,1585204.31155104,0.0520928127127511,40325713.0942795,41.5582071179,45.55736009,11.892623961901,0.000844862961736254,0.00117435951681339,1445.81765871
"330","Thailand",2006,1160658.35612194,0.0381414294223002,45282301.3747028,41.5582071179,45.53027062,13.0063066913889,0.00126424511237043,0.00149180923259711,1435.06753634
"331","Thailand",2010,1728439.38326101,0.0567997881544116,46355934.8008784,41.5582071179,45.51271309,11.6544399280046,0.00170425731454933,0.00184059789971328,1429.36078489
"332","Thailand",2014,2428550.57354135,0.0798067664017076,53391879.4191778,41.5582071179,45.4928014,11.0018278118579,0.00237022932843897,0.00237022932843897,1419.36740979
"333","Togo",2000,156791.686012837,0.00529559564183746,17508974.6574876,58.9684287158,65.06562519,8.38843724268475,0.000252205559248701,0.000350565727355695,255.315564196
"334","Togo",2006,486546.213584484,0.0164329632120899,18736280.8842808,58.9684287158,65.25565625,10.0652657109466,0.000353489957533321,0.000417118149889319,250.643062996
"335","Togo",2010,422956.483159393,0.0142852377307965,19559608.8334589,58.9684287158,65.31534334,9.89245604812646,0.00045650943674551,0.00049303019168515,247.378208045
"336","Togo",2014,451398.342546421,0.0152458536310769,17808585.4927925,58.9684287158,65.37257219,6.91857160038647,0.000399137793944513,0.000399137793944513,242.606694016
"337","Turkey",2000,1662022.08466457,0.0577381723577944,33327166.7720933,27.6807563085,31.23981773,4.34992556290488,0.00346327609953108,0.0048139537783482,3496.92183148
"338","Turkey",2006,1926494.50849096,0.0669258687979736,37332351.4280094,27.6807563085,31.22403743,4.96110922633943,0.00633176714220612,0.00747148522780322,3491.96806398
"339","Turkey",2010,2038791.65025887,0.0708270394180931,38397438.7196443,27.6807563085,31.15337518,4.46048383306965,0.00984872641220061,0.0106366245251767,3486.39568462
"340","Turkey",2014,2291324.2054271,0.0795999482324788,40241434.8690334,27.6807563085,31.12553066,5.97799349424492,0.0114751298160013,0.0114751298160013,3481.68805132
"341","Ukraine",2000,489167.024938876,0.0149065988459381,26451714.2474706,59.6949215947,63.06229101,32.8426901731626,0.000810232795627754,0.00112622358592258,2526.57520283
"342","Ukraine",2006,476901.271624457,0.0145328192269539,31242653.9937328,59.6949215947,63.09232912,19.370837831037,0.00131401845641892,0.00155054177857433,2515.34142596
"343","Ukraine",2010,854257.718999503,0.0260321658635165,34219572.7873256,59.6949215947,63.10864761,15.4071524380237,0.0020109054002095,0.00217177783222626,2516.52019485
"344","Ukraine",2014,1488326.16976377,0.0453544086855656,51505201.556287,59.6949215947,63.10788694,14.1553651660802,0.00205384730924384,0.00205384730924384,2516.46636624
"345","United_Republic_of_Tanzania",2000,142565.203716615,0.0048151001540832,21890411.3394742,52.1352217362,56.16023477,10.5613881211479,0.000537298300804657,0.000746844638118473,146.540082572
"346","United_Republic_of_Tanzania",2006,533827.285526715,0.0180298682833078,19570013.7698216,52.1352217362,56.17815204,8.52073156348244,0.000499276875342793,0.000589146712904495,145.109181714
"347","United_Republic_of_Tanzania",2010,495333.925975178,0.0167297657570544,22151533.7818559,52.1352217362,56.18284638,8.08787972866619,0.000667536287384016,0.000720939190374737,144.958983991
"348","United_Republic_of_Tanzania",2014,476371.226072865,0.0160893058352704,22829690.287976,52.1352217362,56.20130469,6.06477883591167,0.000760472564117372,0.000760472564117372,144.922727686
"349","United_States_of_America",2000,2849093.62106327,0.0914032834542114,68836607.7282507,28.5268758248,63.3500301,26.3875450929012,0.0037465300682269,0.00520767679483539,13276.0022376
"350","United_States_of_America",2006,3056515.56963829,0.0980576969912269,74281974.8466243,28.5268758248,63.329049,28.4772228546337,0.00537420482585099,0.00634156169450417,13148.4144877
"351","United_States_of_America",2010,2765329.62944751,0.0887160064155394,80393723.640764,28.5268758248,63.31297515,26.3185367352941,0.00539602305731478,0.00582770490189996,13105.3318195
"352","United_States_of_America",2014,2722390.13975773,0.0873384418741434,87180605.1347911,28.5268758248,63.3159145,25.4314602466063,0.00675373484630784,0.00675373484630784,13078.6290248
"353","Uruguay",2000,2114647.35216566,0.0714216269173528,44832830.0212021,74.7768451873,79.29032927,67.0855920329362,0.00295530352321764,0.00410787189727252,1421.48005499
"354","Uruguay",2006,504210.18953289,0.0170295590930874,47375299.5498098,74.7768451873,79.29194081,39.3338591719967,0.00176058712580213,0.00207749280844652,1389.04305157
"355","Uruguay",2010,383980.402670559,0.0129688314389752,42921225.662152,74.7768451873,79.27634439,23.449717103741,0.00194118038467103,0.00209647481544471,1377.60147627
"356","Uruguay",2014,357486.982583652,0.0120740235348232,41722783.5190587,74.7768451873,79.28818066,17.5047709909727,0.00228387823872153,0.00228387823872153,1370.14665548
"357","Uzbekistan",2000,892970.170726657,0.0272118671900962,37378177.123915,6.50137120022,26.31923641,77.5800378034973,0.00148626242294628,0.00206590476789533,910.030400583
"358","Uzbekistan",2006,896520.647607372,0.027320062411512,57083804.3338771,6.50137120022,26.17188119,93.4953441729548,0.00166351060007186,0.0019629425080848,903.493331929
"359","Uzbekistan",2010,3264210.75666788,0.099471709697366,62031567.8404051,6.50137120022,26.09626856,112.207732241261,0.00318695227325628,0.00344190845511678,900.71894489
"360","Uzbekistan",2014,4202137.12259706,0.128053546516154,67624282.9396545,6.50137120022,25.95863154,138.603295381249,0.00503061506565308,0.00503061506565308,896.81269624
"361","Venezuela_(Bolivarian_Republic_of)",2000,2343234.24300052,0.0791420856589418,52157111.3037581,23.1569522426,46.45824649,105.477803118163,0.00735077167949929,0.010217572634504,3125.6586952
"362","Venezuela_(Bolivarian_Republic_of)",2006,784711.469247982,0.0265034118984425,52447483.7171641,23.1569522426,46.420303,88.3065520372975,0.00621075301291962,0.00732868855524515,3109.0356686
"363","Venezuela_(Bolivarian_Republic_of)",2010,661093.159912568,0.0223282378390582,50654981.4329993,23.1569522426,46.40419808,110.291726794535,0.0137026939830212,0.0147989095016629,3102.54241342
"364","Venezuela_(Bolivarian_Republic_of)",2014,853776.82297652,0.0288360750358034,57677883.3318733,23.1569522426,46.37839421,142.672016811912,0.0222877858557616,0.0222877858557616,3100.25634785
"365","Viet_Nam",2000,2980035.23325471,0.0979295956692452,48029188.3160844,45.6085260241,56.50659993,22.9499182991658,0.000539201939138824,0.000749490695402965,1021.53253139
"366","Viet_Nam",2006,3109433.34798928,0.102181862526667,57031354.2274859,45.6085260241,56.37130689,28.0473163432955,0.000910372166374766,0.00107423915632222,1010.92081791
"367","Viet_Nam",2010,3055734.85276773,0.100417228381939,62059684.6243836,45.6085260241,56.30329831,28.2130124593181,0.00137819477606989,0.00148845035815548,1004.56779551
"368","Viet_Nam",2014,3180324.97279311,0.104511495437011,67411983.3941085,45.6085260241,56.19481883,26.7223420832446,0.00200077883071418,0.00200077883071418,993.646979167
"369","Zambia",2000,294940.888629872,0.00996154658544932,23191891.3395015,45.4478112096,44.96121865,9.10549677494929,0.000221340030936136,0.00030766264300123,115.770281871
"370","Zambia",2006,591326.344180748,0.0199718830173869,27005234.6865356,45.4478112096,45.05223467,9.22723847909684,0.00064314266415893,0.000758908343707538,116.957245451
"371","Zambia",2010,511155.796508341,0.017264145039348,33063152.0201328,45.4478112096,45.05323337,9.27991513723994,0.000728674928147921,0.000786968922399755,116.775947631
"372","Zambia",2014,555608.581639371,0.0187655255091526,35762518.4024667,45.4478112096,45.06339741,12.0353525931388,0.000894503324404662,0.000894503324404662,116.874555638
"373","Zimbabwe",2000,1825229.95710581,0.0616466347929274,19344821.7253849,40.9295662257,42.04296607,7.82098585377143,0.00235038627623798,0.00326703692397079,59.2297049434
"374","Zimbabwe",2006,617628.898876452,0.0208602444959692,14869947.1194409,40.9295662257,42.0035655,4.57556740451978,0.000643325402156971,0.000759123974545226,59.1657608533
"375","Zimbabwe",2010,477759.409707602,0.0161361913519271,11948527.4634342,40.9295662257,42.00501333,7.38044688676793,0.00449797976690947,0.00485781814826223,58.9123336777
"376","Zimbabwe",2014,528222.616606021,0.0178405721473638,14729696.1717621,40.9295662257,42.00762008,7.49788345461505,0.00458331055000262,0.00458331055000262,58.8248476004
